$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.1,0.1,0.1,0.1,0.836
0.1,0.1,0.2,0.2,0.752
0.1,0.1,0.3,0.3,0.562
0.1,0.1,0.4,0.4,0.414
0.1,0.1,0.5,0.5,0.36
0.1,0.1,0.6,0.6,0.334
0.1,0.1,0.7,0.7,0.314
0.1,0.1,0.8,0.8,0.282
0.1,0.1,0.9,0.9,0.312
0.1,0.1,1.0,1.0,0.324
0.1,0.1,1.1,1.1,0.26
0.1,0.1,1.2,1.2,0.27
0.1,0.1,1.3,1.3,0.278
0.1,0.1,1.4,1.4,0.29
0.1,0.1,1.5,1.5,0.26
0.1,0.1,1.6,1.6,0.278
0.1,0.1,1.7,1.7,0.226
0.1,0.1,1.8,1.8,0.264
0.1,0.1,1.9,1.9,0.274
0.1,0.1,2.0,2.0,0.218
0.1,0.1,2.1,2.1,0.252
0.1,0.1,2.2,2.2,0.246
0.1,0.1,2.3,2.3,0.242
0.1,0.1,2.4,2.4,0.28
0.1,0.1,2.5,2.5,0.26
0.1,0.1,2.6,2.6,0.24
0.1,0.1,2.7,2.7,0.276
0.1,0.1,2.8,2.8,0.256
0.1,0.1,2.9,2.9,0.26
0.1,0.1,3.0,3.0,0.282
0.1,0.1,3.1,3.1,0.248
0.1,0.1,3.2,3.2,0.25
0.1,0.1,3.3,3.3,0.276
0.1,0.1,3.4,3.4,0.218
0.1,0.1,3.5,3.5,0.228
0.1,0.1,3.6,3.6,0.252
0.1,0.1,3.7,3.7,0.25
0.1,0.1,3.8,3.8,0.26
0.1,0.1,3.9,3.9,0.266
0.1,0.1,4.0,4.0,0.246
0.1,0.1,4.1,4.1,0.21
0.1,0.1,4.2,4.2,0.268
0.1,0.1,4.3,4.3,0.262
0.1,0.1,4.4,4.4,0.236
0.1,0.1,4.5,4.5,0.262
0.1,0.1,4.6,4.6,0.212
0.1,0.1,4.7,4.7,0.226
0.1,0.1,4.8,4.8,0.262
0.1,0.1,4.9,4.9,0.3
0.1,0.1,5.0,5.0,0.218
0.1,0.1,5.1,5.1,0.25
0.1,0.1,5.2,5.2,0.246
0.1,0.1,5.3,5.3,0.226
0.1,0.1,5.4,5.4,0.258
0.1,0.1,5.5,5.5,0.226
0.1,0.1,5.6,5.6,0.234
0.1,0.1,5.7,5.7,0.202
0.1,0.1,5.8,5.8,0.226
0.1,0.1,5.9,5.9,0.23
0.1,0.1,6.0,6.0,0.252
0.1,0.1,6.1,6.1,0.254
0.1,0.1,6.2,6.2,0.262
0.1,0.1,6.3,6.3,0.244
0.1,0.1,6.4,6.4,0.198
0.1,0.1,6.5,6.5,0.214
0.1,0.1,6.6,6.6,0.248
0.1,0.1,6.7,6.7,0.264
0.1,0.1,6.8,6.8,0.236
0.1,0.1,6.9,6.9,0.252
0.1,0.1,7.0,7.0,0.242
0.1,0.1,7.1,7.1,0.24
0.1,0.1,7.2,7.2,0.262
0.1,0.1,7.3,7.3,0.24
0.1,0.1,7.4,7.4,0.22
0.1,0.1,7.5,7.5,0.224
0.1,0.1,7.6,7.6,0.232
0.1,0.1,7.7,7.7,0.252
0.1,0.1,7.8,7.8,0.234
0.1,0.1,7.9,7.9,0.24
0.1,0.1,8.0,8.0,0.25
0.1,0.1,8.1,8.1,0.25
0.1,0.1,8.2,8.2,0.244
0.1,0.1,8.3,8.3,0.25
0.1,0.1,8.4,8.4,0.218
0.1,0.1,8.5,8.5,0.26
0.1,0.1,8.6,8.6,0.244
0.1,0.1,8.7,8.7,0.208
0.1,0.1,8.8,8.8,0.24
0.1,0.1,8.9,8.9,0.26
0.1,0.1,9.0,9.0,0.236
0.1,0.1,9.1,9.1,0.204
0.1,0.1,9.2,9.2,0.246
0.1,0.1,9.3,9.3,0.266
0.1,0.1,9.4,9.4,0.218
0.1,0.1,9.5,9.5,0.242
0.1,0.1,9.6,9.6,0.212
0.1,0.1,9.7,9.7,0.226
0.1,0.1,9.8,9.8,0.256
0.1,0.1,9.9,9.9,0.204
0.1,0.1,10.0,10.0,0.224
0.1,0.1,10.1,10.1,0.252
0.1,0.1,10.2,10.2,0.26
0.1,0.1,10.3,10.3,0.232
0.1,0.1,10.4,10.4,0.244
0.1,0.1,10.5,10.5,0.256
0.1,0.1,10.6,10.6,0.232
0.1,0.1,10.7,10.7,0.202
0.1,0.1,10.8,10.8,0.214
0.1,0.1,10.9,10.9,0.22
0.1,0.1,11.0,11.0,0.242
0.1,0.1,11.1,11.1,0.248
0.1,0.1,11.2,11.2,0.236
0.1,0.1,11.3,11.3,0.256
0.1,0.1,11.4,11.4,0.276
0.1,0.1,11.5,11.5,0.23
0.1,0.1,11.6,11.6,0.242
0.1,0.1,11.7,11.7,0.234
0.1,0.1,11.8,11.8,0.252
0.1,0.1,11.9,11.9,0.242
0.1,0.1,12.0,12.0,0.202
0.1,0.1,12.1,12.1,0.21
0.1,0.1,12.2,12.2,0.232
0.1,0.1,12.3,12.3,0.248
0.1,0.1,12.4,12.4,0.212
0.1,0.1,12.5,12.5,0.198
0.1,0.1,12.6,12.6,0.25
0.1,0.1,12.7,12.7,0.248
0.1,0.1,12.8,12.8,0.266
0.1,0.1,12.9,12.9,0.218
0.1,0.1,13.0,13.0,0.238
0.1,0.1,13.1,13.1,0.272
0.1,0.1,13.2,13.2,0.234
0.1,0.1,13.3,13.3,0.222
0.1,0.1,13.4,13.4,0.232
0.1,0.1,13.5,13.5,0.264
0.1,0.1,13.6,13.6,0.218
0.1,0.1,13.7,13.7,0.232
0.1,0.1,13.8,13.8,0.238
0.1,0.1,13.9,13.9,0.252
0.1,0.1,14.0,14.0,0.23
0.1,0.1,14.1,14.1,0.23
0.1,0.1,14.2,14.2,0.238
0.1,0.1,14.3,14.3,0.242
0.1,0.1,14.4,14.4,0.224
0.1,0.1,14.5,14.5,0.244
0.1,0.1,14.6,14.6,0.244
0.1,0.1,14.7,14.7,0.242
0.1,0.1,14.8,14.8,0.21
0.1,0.1,14.9,14.9,0.23
0.1,0.1,15.0,15.0,0.252
0.1,0.1,15.1,15.1,0.226
0.2,0.2,0.1,0.1,0.758
0.2,0.2,0.2,0.2,0.848
0.2,0.2,0.3,0.3,0.818
0.2,0.2,0.4,0.4,0.73
0.2,0.2,0.5,0.5,0.628
0.2,0.2,0.6,0.6,0.53
0.2,0.2,0.7,0.7,0.508
0.2,0.2,0.8,0.8,0.416
0.2,0.2,0.9,0.9,0.396
0.2,0.2,1.0,1.0,0.364
0.2,0.2,1.1,1.1,0.32
0.2,0.2,1.2,1.2,0.328
0.2,0.2,1.3,1.3,0.376
0.2,0.2,1.4,1.4,0.326
0.2,0.2,1.5,1.5,0.314
0.2,0.2,1.6,1.6,0.3
0.2,0.2,1.7,1.7,0.302
0.2,0.2,1.8,1.8,0.304
0.2,0.2,1.9,1.9,0.286
0.2,0.2,2.0,2.0,0.306
0.2,0.2,2.1,2.1,0.268
0.2,0.2,2.2,2.2,0.298
0.2,0.2,2.3,2.3,0.27
0.2,0.2,2.4,2.4,0.312
0.2,0.2,2.5,2.5,0.256
0.2,0.2,2.6,2.6,0.29
0.2,0.2,2.7,2.7,0.26
0.2,0.2,2.8,2.8,0.248
0.2,0.2,2.9,2.9,0.268
0.2,0.2,3.0,3.0,0.262
0.2,0.2,3.1,3.1,0.246
0.2,0.2,3.2,3.2,0.27
0.2,0.2,3.3,3.3,0.27
0.2,0.2,3.4,3.4,0.24
0.2,0.2,3.5,3.5,0.254
0.2,0.2,3.6,3.6,0.278
0.2,0.2,3.7,3.7,0.26
0.2,0.2,3.8,3.8,0.288
0.2,0.2,3.9,3.9,0.264
0.2,0.2,4.0,4.0,0.254
0.2,0.2,4.1,4.1,0.258
0.2,0.2,4.2,4.2,0.262
0.2,0.2,4.3,4.3,0.238
0.2,0.2,4.4,4.4,0.232
0.2,0.2,4.5,4.5,0.228
0.2,0.2,4.6,4.6,0.284
0.2,0.2,4.7,4.7,0.26
0.2,0.2,4.8,4.8,0.246
0.2,0.2,4.9,4.9,0.256
0.2,0.2,5.0,5.0,0.234
0.2,0.2,5.1,5.1,0.246
0.2,0.2,5.2,5.2,0.214
0.2,0.2,5.3,5.3,0.266
0.2,0.2,5.4,5.4,0.242
0.2,0.2,5.5,5.5,0.238
0.2,0.2,5.6,5.6,0.262
0.2,0.2,5.7,5.7,0.266
0.2,0.2,5.8,5.8,0.264
0.2,0.2,5.9,5.9,0.238
0.2,0.2,6.0,6.0,0.25
0.2,0.2,6.1,6.1,0.252
0.2,0.2,6.2,6.2,0.24
0.2,0.2,6.3,6.3,0.232
0.2,0.2,6.4,6.4,0.248
0.2,0.2,6.5,6.5,0.212
0.2,0.2,6.6,6.6,0.24
0.2,0.2,6.7,6.7,0.22
0.2,0.2,6.8,6.8,0.278
0.2,0.2,6.9,6.9,0.24
0.2,0.2,7.0,7.0,0.228
0.2,0.2,7.1,7.1,0.216
0.2,0.2,7.2,7.2,0.24
0.2,0.2,7.3,7.3,0.228
0.2,0.2,7.4,7.4,0.27
0.2,0.2,7.5,7.5,0.24
0.2,0.2,7.6,7.6,0.228
0.2,0.2,7.7,7.7,0.242
0.2,0.2,7.8,7.8,0.218
0.2,0.2,7.9,7.9,0.246
0.2,0.2,8.0,8.0,0.196
0.2,0.2,8.1,8.1,0.244
0.2,0.2,8.2,8.2,0.236
0.2,0.2,8.3,8.3,0.25
0.2,0.2,8.4,8.4,0.2
0.2,0.2,8.5,8.5,0.276
0.2,0.2,8.6,8.6,0.214
0.2,0.2,8.7,8.7,0.268
0.2,0.2,8.8,8.8,0.242
0.2,0.2,8.9,8.9,0.26
0.2,0.2,9.0,9.0,0.252
0.2,0.2,9.1,9.1,0.262
0.2,0.2,9.2,9.2,0.246
0.2,0.2,9.3,9.3,0.212
0.2,0.2,9.4,9.4,0.236
0.2,0.2,9.5,9.5,0.236
0.2,0.2,9.6,9.6,0.252
0.2,0.2,9.7,9.7,0.246
0.2,0.2,9.8,9.8,0.23
0.2,0.2,9.9,9.9,0.264
0.2,0.2,10.0,10.0,0.244
0.2,0.2,10.1,10.1,0.25
0.2,0.2,10.2,10.2,0.196
0.2,0.2,10.3,10.3,0.22
0.2,0.2,10.4,10.4,0.216
0.2,0.2,10.5,10.5,0.256
0.2,0.2,10.6,10.6,0.236
0.2,0.2,10.7,10.7,0.236
0.2,0.2,10.8,10.8,0.242
0.2,0.2,10.9,10.9,0.244
0.2,0.2,11.0,11.0,0.242
0.2,0.2,11.1,11.1,0.246
0.2,0.2,11.2,11.2,0.276
0.2,0.2,11.3,11.3,0.226
0.2,0.2,11.4,11.4,0.24
0.2,0.2,11.5,11.5,0.246
0.2,0.2,11.6,11.6,0.244
0.2,0.2,11.7,11.7,0.24
0.2,0.2,11.8,11.8,0.264
0.2,0.2,11.9,11.9,0.208
0.2,0.2,12.0,12.0,0.246
0.2,0.2,12.1,12.1,0.254
0.2,0.2,12.2,12.2,0.246
0.2,0.2,12.3,12.3,0.23
0.2,0.2,12.4,12.4,0.24
0.2,0.2,12.5,12.5,0.214
0.2,0.2,12.6,12.6,0.228
0.2,0.2,12.7,12.7,0.254
0.2,0.2,12.8,12.8,0.216
0.2,0.2,12.9,12.9,0.244
0.2,0.2,13.0,13.0,0.242
0.2,0.2,13.1,13.1,0.27
0.2,0.2,13.2,13.2,0.194
0.2,0.2,13.3,13.3,0.212
0.2,0.2,13.4,13.4,0.236
0.2,0.2,13.5,13.5,0.212
0.2,0.2,13.6,13.6,0.212
0.2,0.2,13.7,13.7,0.232
0.2,0.2,13.8,13.8,0.228
0.2,0.2,13.9,13.9,0.234
0.2,0.2,14.0,14.0,0.254
0.2,0.2,14.1,14.1,0.256
0.2,0.2,14.2,14.2,0.218
0.2,0.2,14.3,14.3,0.258
0.2,0.2,14.4,14.4,0.236
0.2,0.2,14.5,14.5,0.236
0.2,0.2,14.6,14.6,0.29
0.2,0.2,14.7,14.7,0.242
0.2,0.2,14.8,14.8,0.26
0.2,0.2,14.9,14.9,0.224
0.2,0.2,15.0,15.0,0.19
0.2,0.2,15.1,15.1,0.222
0.3,0.3,0.1,0.1,0.666
0.3,0.3,0.2,0.2,0.772
0.3,0.3,0.3,0.3,0.82
0.3,0.3,0.4,0.4,0.854
0.3,0.3,0.5,0.5,0.796
0.3,0.3,0.6,0.6,0.76
0.3,0.3,0.7,0.7,0.666
0.3,0.3,0.8,0.8,0.586
0.3,0.3,0.9,0.9,0.548
0.3,0.3,1.0,1.0,0.476
0.3,0.3,1.1,1.1,0.434
0.3,0.3,1.2,1.2,0.42
0.3,0.3,1.3,1.3,0.38
0.3,0.3,1.4,1.4,0.38
0.3,0.3,1.5,1.5,0.368
0.3,0.3,1.6,1.6,0.352
0.3,0.3,1.7,1.7,0.364
0.3,0.3,1.8,1.8,0.342
0.3,0.3,1.9,1.9,0.34
0.3,0.3,2.0,2.0,0.33
0.3,0.3,2.1,2.1,0.3
0.3,0.3,2.2,2.2,0.358
0.3,0.3,2.3,2.3,0.328
0.3,0.3,2.4,2.4,0.3
0.3,0.3,2.5,2.5,0.306
0.3,0.3,2.6,2.6,0.316
0.3,0.3,2.7,2.7,0.302
0.3,0.3,2.8,2.8,0.276
0.3,0.3,2.9,2.9,0.288
0.3,0.3,3.0,3.0,0.31
0.3,0.3,3.1,3.1,0.316
0.3,0.3,3.2,3.2,0.284
0.3,0.3,3.3,3.3,0.272
0.3,0.3,3.4,3.4,0.304
0.3,0.3,3.5,3.5,0.3
0.3,0.3,3.6,3.6,0.246
0.3,0.3,3.7,3.7,0.232
0.3,0.3,3.8,3.8,0.276
0.3,0.3,3.9,3.9,0.274
0.3,0.3,4.0,4.0,0.24
0.3,0.3,4.1,4.1,0.268
0.3,0.3,4.2,4.2,0.324
0.3,0.3,4.3,4.3,0.284
0.3,0.3,4.4,4.4,0.296
0.3,0.3,4.5,4.5,0.26
0.3,0.3,4.6,4.6,0.26
0.3,0.3,4.7,4.7,0.244
0.3,0.3,4.8,4.8,0.264
0.3,0.3,4.9,4.9,0.318
0.3,0.3,5.0,5.0,0.242
0.3,0.3,5.1,5.1,0.28
0.3,0.3,5.2,5.2,0.286
0.3,0.3,5.3,5.3,0.274
0.3,0.3,5.4,5.4,0.258
0.3,0.3,5.5,5.5,0.234
0.3,0.3,5.6,5.6,0.262
0.3,0.3,5.7,5.7,0.256
0.3,0.3,5.8,5.8,0.256
0.3,0.3,5.9,5.9,0.26
0.3,0.3,6.0,6.0,0.24
0.3,0.3,6.1,6.1,0.272
0.3,0.3,6.2,6.2,0.25
0.3,0.3,6.3,6.3,0.282
0.3,0.3,6.4,6.4,0.26
0.3,0.3,6.5,6.5,0.274
0.3,0.3,6.6,6.6,0.234
0.3,0.3,6.7,6.7,0.228
0.3,0.3,6.8,6.8,0.27
0.3,0.3,6.9,6.9,0.25
0.3,0.3,7.0,7.0,0.272
0.3,0.3,7.1,7.1,0.234
0.3,0.3,7.2,7.2,0.28
0.3,0.3,7.3,7.3,0.226
0.3,0.3,7.4,7.4,0.248
0.3,0.3,7.5,7.5,0.268
0.3,0.3,7.6,7.6,0.256
0.3,0.3,7.7,7.7,0.28
0.3,0.3,7.8,7.8,0.26
0.3,0.3,7.9,7.9,0.232
0.3,0.3,8.0,8.0,0.288
0.3,0.3,8.1,8.1,0.218
0.3,0.3,8.2,8.2,0.258
0.3,0.3,8.3,8.3,0.242
0.3,0.3,8.4,8.4,0.248
0.3,0.3,8.5,8.5,0.24
0.3,0.3,8.6,8.6,0.244
0.3,0.3,8.7,8.7,0.238
0.3,0.3,8.8,8.8,0.26
0.3,0.3,8.9,8.9,0.26
0.3,0.3,9.0,9.0,0.236
0.3,0.3,9.1,9.1,0.276
0.3,0.3,9.2,9.2,0.244
0.3,0.3,9.3,9.3,0.216
0.3,0.3,9.4,9.4,0.25
0.3,0.3,9.5,9.5,0.288
0.3,0.3,9.6,9.6,0.232
0.3,0.3,9.7,9.7,0.236
0.3,0.3,9.8,9.8,0.22
0.3,0.3,9.9,9.9,0.248
0.3,0.3,10.0,10.0,0.238
0.3,0.3,10.1,10.1,0.278
0.3,0.3,10.2,10.2,0.242
0.3,0.3,10.3,10.3,0.196
0.3,0.3,10.4,10.4,0.246
0.3,0.3,10.5,10.5,0.244
0.3,0.3,10.6,10.6,0.282
0.3,0.3,10.7,10.7,0.266
0.3,0.3,10.8,10.8,0.252
0.3,0.3,10.9,10.9,0.234
0.3,0.3,11.0,11.0,0.2
0.3,0.3,11.1,11.1,0.232
0.3,0.3,11.2,11.2,0.25
0.3,0.3,11.3,11.3,0.208
0.3,0.3,11.4,11.4,0.226
0.3,0.3,11.5,11.5,0.258
0.3,0.3,11.6,11.6,0.24
0.3,0.3,11.7,11.7,0.248
0.3,0.3,11.8,11.8,0.256
0.3,0.3,11.9,11.9,0.222
0.3,0.3,12.0,12.0,0.262
0.3,0.3,12.1,12.1,0.236
0.3,0.3,12.2,12.2,0.264
0.3,0.3,12.3,12.3,0.242
0.3,0.3,12.4,12.4,0.27
0.3,0.3,12.5,12.5,0.256
0.3,0.3,12.6,12.6,0.226
0.3,0.3,12.7,12.7,0.23
0.3,0.3,12.8,12.8,0.22
0.3,0.3,12.9,12.9,0.24
0.3,0.3,13.0,13.0,0.28
0.3,0.3,13.1,13.1,0.264
0.3,0.3,13.2,13.2,0.258
0.3,0.3,13.3,13.3,0.272
0.3,0.3,13.4,13.4,0.198
0.3,0.3,13.5,13.5,0.272
0.3,0.3,13.6,13.6,0.26
0.3,0.3,13.7,13.7,0.206
0.3,0.3,13.8,13.8,0.27
0.3,0.3,13.9,13.9,0.252
0.3,0.3,14.0,14.0,0.236
0.3,0.3,14.1,14.1,0.256
0.3,0.3,14.2,14.2,0.252
0.3,0.3,14.3,14.3,0.248
0.3,0.3,14.4,14.4,0.238
0.3,0.3,14.5,14.5,0.202
0.3,0.3,14.6,14.6,0.282
0.3,0.3,14.7,14.7,0.242
0.3,0.3,14.8,14.8,0.24
0.3,0.3,14.9,14.9,0.236
0.3,0.3,15.0,15.0,0.246
0.3,0.3,15.1,15.1,0.218
0.4,0.4,0.1,0.1,0.61
0.4,0.4,0.2,0.2,0.748
0.4,0.4,0.3,0.3,0.84
0.4,0.4,0.4,0.4,0.838
0.4,0.4,0.5,0.5,0.792
0.4,0.4,0.6,0.6,0.804
0.4,0.4,0.7,0.7,0.8
0.4,0.4,0.8,0.8,0.742
0.4,0.4,0.9,0.9,0.69
0.4,0.4,1.0,1.0,0.618
0.4,0.4,1.1,1.1,0.602
0.4,0.4,1.2,1.2,0.546
0.4,0.4,1.3,1.3,0.492
0.4,0.4,1.4,1.4,0.458
0.4,0.4,1.5,1.5,0.424
0.4,0.4,1.6,1.6,0.418
0.4,0.4,1.7,1.7,0.386
0.4,0.4,1.8,1.8,0.362
0.4,0.4,1.9,1.9,0.394
0.4,0.4,2.0,2.0,0.39
0.4,0.4,2.1,2.1,0.406
0.4,0.4,2.2,2.2,0.364
0.4,0.4,2.3,2.3,0.318
0.4,0.4,2.4,2.4,0.364
0.4,0.4,2.5,2.5,0.324
0.4,0.4,2.6,2.6,0.348
0.4,0.4,2.7,2.7,0.31
0.4,0.4,2.8,2.8,0.34
0.4,0.4,2.9,2.9,0.298
0.4,0.4,3.0,3.0,0.272
0.4,0.4,3.1,3.1,0.316
0.4,0.4,3.2,3.2,0.312
0.4,0.4,3.3,3.3,0.298
0.4,0.4,3.4,3.4,0.314
0.4,0.4,3.5,3.5,0.304
0.4,0.4,3.6,3.6,0.304
0.4,0.4,3.7,3.7,0.286
0.4,0.4,3.8,3.8,0.298
0.4,0.4,3.9,3.9,0.314
0.4,0.4,4.0,4.0,0.258
0.4,0.4,4.1,4.1,0.262
0.4,0.4,4.2,4.2,0.274
0.4,0.4,4.3,4.3,0.28
0.4,0.4,4.4,4.4,0.304
0.4,0.4,4.5,4.5,0.258
0.4,0.4,4.6,4.6,0.28
0.4,0.4,4.7,4.7,0.286
0.4,0.4,4.8,4.8,0.29
0.4,0.4,4.9,4.9,0.272
0.4,0.4,5.0,5.0,0.304
0.4,0.4,5.1,5.1,0.28
0.4,0.4,5.2,5.2,0.268
0.4,0.4,5.3,5.3,0.292
0.4,0.4,5.4,5.4,0.258
0.4,0.4,5.5,5.5,0.236
0.4,0.4,5.6,5.6,0.226
0.4,0.4,5.7,5.7,0.238
0.4,0.4,5.8,5.8,0.276
0.4,0.4,5.9,5.9,0.244
0.4,0.4,6.0,6.0,0.258
0.4,0.4,6.1,6.1,0.254
0.4,0.4,6.2,6.2,0.29
0.4,0.4,6.3,6.3,0.254
0.4,0.4,6.4,6.4,0.264
0.4,0.4,6.5,6.5,0.242
0.4,0.4,6.6,6.6,0.248
0.4,0.4,6.7,6.7,0.268
0.4,0.4,6.8,6.8,0.258
0.4,0.4,6.9,6.9,0.282
0.4,0.4,7.0,7.0,0.264
0.4,0.4,7.1,7.1,0.28
0.4,0.4,7.2,7.2,0.224
0.4,0.4,7.3,7.3,0.264
0.4,0.4,7.4,7.4,0.228
0.4,0.4,7.5,7.5,0.248
0.4,0.4,7.6,7.6,0.234
0.4,0.4,7.7,7.7,0.26
0.4,0.4,7.8,7.8,0.206
0.4,0.4,7.9,7.9,0.256
0.4,0.4,8.0,8.0,0.25
0.4,0.4,8.1,8.1,0.268
0.4,0.4,8.2,8.2,0.252
0.4,0.4,8.3,8.3,0.266
0.4,0.4,8.4,8.4,0.274
0.4,0.4,8.5,8.5,0.234
0.4,0.4,8.6,8.6,0.254
0.4,0.4,8.7,8.7,0.228
0.4,0.4,8.8,8.8,0.264
0.4,0.4,8.9,8.9,0.274
0.4,0.4,9.0,9.0,0.272
0.4,0.4,9.1,9.1,0.216
0.4,0.4,9.2,9.2,0.274
0.4,0.4,9.3,9.3,0.244
0.4,0.4,9.4,9.4,0.288
0.4,0.4,9.5,9.5,0.23
0.4,0.4,9.6,9.6,0.296
0.4,0.4,9.7,9.7,0.238
0.4,0.4,9.8,9.8,0.248
0.4,0.4,9.9,9.9,0.224
0.4,0.4,10.0,10.0,0.264
0.4,0.4,10.1,10.1,0.286
0.4,0.4,10.2,10.2,0.232
0.4,0.4,10.3,10.3,0.268
0.4,0.4,10.4,10.4,0.256
0.4,0.4,10.5,10.5,0.186
0.4,0.4,10.6,10.6,0.266
0.4,0.4,10.7,10.7,0.246
0.4,0.4,10.8,10.8,0.296
0.4,0.4,10.9,10.9,0.272
0.4,0.4,11.0,11.0,0.25
0.4,0.4,11.1,11.1,0.262
0.4,0.4,11.2,11.2,0.228
0.4,0.4,11.3,11.3,0.286
0.4,0.4,11.4,11.4,0.216
0.4,0.4,11.5,11.5,0.236
0.4,0.4,11.6,11.6,0.254
0.4,0.4,11.7,11.7,0.256
0.4,0.4,11.8,11.8,0.264
0.4,0.4,11.9,11.9,0.244
0.4,0.4,12.0,12.0,0.244
0.4,0.4,12.1,12.1,0.266
0.4,0.4,12.2,12.2,0.238
0.4,0.4,12.3,12.3,0.24
0.4,0.4,12.4,12.4,0.238
0.4,0.4,12.5,12.5,0.262
0.4,0.4,12.6,12.6,0.262
0.4,0.4,12.7,12.7,0.244
0.4,0.4,12.8,12.8,0.226
0.4,0.4,12.9,12.9,0.224
0.4,0.4,13.0,13.0,0.26
0.4,0.4,13.1,13.1,0.226
0.4,0.4,13.2,13.2,0.214
0.4,0.4,13.3,13.3,0.214
0.4,0.4,13.4,13.4,0.252
0.4,0.4,13.5,13.5,0.248
0.4,0.4,13.6,13.6,0.242
0.4,0.4,13.7,13.7,0.258
0.4,0.4,13.8,13.8,0.242
0.4,0.4,13.9,13.9,0.228
0.4,0.4,14.0,14.0,0.286
0.4,0.4,14.1,14.1,0.238
0.4,0.4,14.2,14.2,0.24
0.4,0.4,14.3,14.3,0.26
0.4,0.4,14.4,14.4,0.22
0.4,0.4,14.5,14.5,0.258
0.4,0.4,14.6,14.6,0.234
0.4,0.4,14.7,14.7,0.234
0.4,0.4,14.8,14.8,0.25
0.4,0.4,14.9,14.9,0.234
0.4,0.4,15.0,15.0,0.226
0.4,0.4,15.1,15.1,0.24
0.5,0.5,0.1,0.1,0.57
0.5,0.5,0.2,0.2,0.714
0.5,0.5,0.3,0.3,0.76
0.5,0.5,0.4,0.4,0.824
0.5,0.5,0.5,0.5,0.79
0.5,0.5,0.6,0.6,0.864
0.5,0.5,0.7,0.7,0.816
0.5,0.5,0.8,0.8,0.794
0.5,0.5,0.9,0.9,0.782
0.5,0.5,1.0,1.0,0.746
0.5,0.5,1.1,1.1,0.692
0.5,0.5,1.2,1.2,0.642
0.5,0.5,1.3,1.3,0.598
0.5,0.5,1.4,1.4,0.506
0.5,0.5,1.5,1.5,0.504
0.5,0.5,1.6,1.6,0.488
0.5,0.5,1.7,1.7,0.534
0.5,0.5,1.8,1.8,0.44
0.5,0.5,1.9,1.9,0.396
0.5,0.5,2.0,2.0,0.446
0.5,0.5,2.1,2.1,0.414
0.5,0.5,2.2,2.2,0.41
0.5,0.5,2.3,2.3,0.374
0.5,0.5,2.4,2.4,0.374
0.5,0.5,2.5,2.5,0.354
0.5,0.5,2.6,2.6,0.386
0.5,0.5,2.7,2.7,0.372
0.5,0.5,2.8,2.8,0.328
0.5,0.5,2.9,2.9,0.356
0.5,0.5,3.0,3.0,0.352
0.5,0.5,3.1,3.1,0.35
0.5,0.5,3.2,3.2,0.344
0.5,0.5,3.3,3.3,0.344
0.5,0.5,3.4,3.4,0.3
0.5,0.5,3.5,3.5,0.32
0.5,0.5,3.6,3.6,0.34
0.5,0.5,3.7,3.7,0.312
0.5,0.5,3.8,3.8,0.338
0.5,0.5,3.9,3.9,0.36
0.5,0.5,4.0,4.0,0.286
0.5,0.5,4.1,4.1,0.296
0.5,0.5,4.2,4.2,0.306
0.5,0.5,4.3,4.3,0.288
0.5,0.5,4.4,4.4,0.31
0.5,0.5,4.5,4.5,0.276
0.5,0.5,4.6,4.6,0.312
0.5,0.5,4.7,4.7,0.262
0.5,0.5,4.8,4.8,0.32
0.5,0.5,4.9,4.9,0.328
0.5,0.5,5.0,5.0,0.308
0.5,0.5,5.1,5.1,0.282
0.5,0.5,5.2,5.2,0.3
0.5,0.5,5.3,5.3,0.292
0.5,0.5,5.4,5.4,0.218
0.5,0.5,5.5,5.5,0.274
0.5,0.5,5.6,5.6,0.272
0.5,0.5,5.7,5.7,0.284
0.5,0.5,5.8,5.8,0.328
0.5,0.5,5.9,5.9,0.258
0.5,0.5,6.0,6.0,0.24
0.5,0.5,6.1,6.1,0.276
0.5,0.5,6.2,6.2,0.25
0.5,0.5,6.3,6.3,0.242
0.5,0.5,6.4,6.4,0.27
0.5,0.5,6.5,6.5,0.318
0.5,0.5,6.6,6.6,0.248
0.5,0.5,6.7,6.7,0.256
0.5,0.5,6.8,6.8,0.252
0.5,0.5,6.9,6.9,0.242
0.5,0.5,7.0,7.0,0.282
0.5,0.5,7.1,7.1,0.26
0.5,0.5,7.2,7.2,0.292
0.5,0.5,7.3,7.3,0.248
0.5,0.5,7.4,7.4,0.278
0.5,0.5,7.5,7.5,0.254
0.5,0.5,7.6,7.6,0.266
0.5,0.5,7.7,7.7,0.292
0.5,0.5,7.8,7.8,0.27
0.5,0.5,7.9,7.9,0.28
0.5,0.5,8.0,8.0,0.3
0.5,0.5,8.1,8.1,0.276
0.5,0.5,8.2,8.2,0.256
0.5,0.5,8.3,8.3,0.236
0.5,0.5,8.4,8.4,0.264
0.5,0.5,8.5,8.5,0.23
0.5,0.5,8.6,8.6,0.26
0.5,0.5,8.7,8.7,0.232
0.5,0.5,8.8,8.8,0.278
0.5,0.5,8.9,8.9,0.242
0.5,0.5,9.0,9.0,0.278
0.5,0.5,9.1,9.1,0.246
0.5,0.5,9.2,9.2,0.276
0.5,0.5,9.3,9.3,0.224
