$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.0,0.0,0.0,0.0,0.026
0.0,0.0,0.1,0.1,0.06
0.0,0.0,0.2,0.2,0.074
0.0,0.0,0.3,0.3,0.07
0.0,0.0,0.4,0.4,0.088
0.0,0.0,0.5,0.5,0.068
0.0,0.0,0.6,0.6,0.066
0.0,0.0,0.7,0.7,0.078
0.0,0.0,0.8,0.8,0.068
0.0,0.0,0.9,0.9,0.074
0.0,0.0,1.0,1.0,0.094
0.0,0.0,1.1,1.1,0.05
0.0,0.0,1.2,1.2,0.054
0.0,0.0,1.3,1.3,0.06
0.0,0.0,1.4,1.4,0.08
0.0,0.0,1.5,1.5,0.062
0.0,0.0,1.6,1.6,0.068
0.0,0.0,1.7,1.7,0.068
0.0,0.0,1.8,1.8,0.07
0.0,0.0,1.9,1.9,0.058
0.0,0.0,2.0,2.0,0.104
0.0,0.0,2.1,2.1,0.076
0.0,0.0,2.2,2.2,0.068
0.0,0.0,2.3,2.3,0.06
0.0,0.0,2.4,2.4,0.06
0.0,0.0,2.5,2.5,0.06
0.0,0.0,2.6,2.6,0.044
0.0,0.0,2.7,2.7,0.068
0.0,0.0,2.8,2.8,0.07
0.0,0.0,2.9,2.9,0.084
0.0,0.0,3.0,3.0,0.052
0.0,0.0,3.1,3.1,0.044
0.0,0.0,3.2,3.2,0.066
0.0,0.0,3.3,3.3,0.096
0.0,0.0,3.4,3.4,0.082
0.0,0.0,3.5,3.5,0.058
0.0,0.0,3.6,3.6,0.074
0.0,0.0,3.7,3.7,0.076
0.0,0.0,3.8,3.8,0.06
0.0,0.0,3.9,3.9,0.056
0.0,0.0,4.0,4.0,0.068
0.0,0.0,4.1,4.1,0.064
0.0,0.0,4.2,4.2,0.064
0.0,0.0,4.3,4.3,0.066
0.0,0.0,4.4,4.4,0.068
0.0,0.0,4.5,4.5,0.066
0.0,0.0,4.6,4.6,0.062
0.0,0.0,4.7,4.7,0.068
0.0,0.0,4.8,4.8,0.08
0.0,0.0,4.9,4.9,0.078
0.0,0.0,5.0,5.0,0.072
0.0,0.0,5.1,5.1,0.044
0.0,0.0,5.2,5.2,0.052
0.0,0.0,5.3,5.3,0.072
0.0,0.0,5.4,5.4,0.062
0.0,0.0,5.5,5.5,0.072
0.0,0.0,5.6,5.6,0.082
0.0,0.0,5.7,5.7,0.064
0.0,0.0,5.8,5.8,0.086
0.0,0.0,5.9,5.9,0.066
0.0,0.0,6.0,6.0,0.056
0.0,0.0,6.1,6.1,0.054
0.0,0.0,6.2,6.2,0.052
0.0,0.0,6.3,6.3,0.064
0.0,0.0,6.4,6.4,0.078
0.0,0.0,6.5,6.5,0.074
0.0,0.0,6.6,6.6,0.078
0.0,0.0,6.7,6.7,0.05
0.0,0.0,6.8,6.8,0.076
0.0,0.0,6.9,6.9,0.072
0.0,0.0,7.0,7.0,0.05
0.0,0.0,7.1,7.1,0.068
0.0,0.0,7.2,7.2,0.048
