$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.1,0.1,0.1,0.1,0.26
0.1,0.1,0.2,0.2,0.292
0.1,0.1,0.3,0.3,0.298
0.1,0.1,0.4,0.4,0.276
0.1,0.1,0.5,0.5,0.282
0.1,0.1,0.6,0.6,0.324
0.1,0.1,0.7,0.7,0.268
0.1,0.1,0.8,0.8,0.28
0.1,0.1,0.9,0.9,0.304
0.1,0.1,1.0,1.0,0.318
0.1,0.1,1.1,1.1,0.298
0.1,0.1,1.2,1.2,0.304
0.1,0.1,1.3,1.3,0.292
0.1,0.1,1.4,1.4,0.286
0.1,0.1,1.5,1.5,0.308
0.1,0.1,1.6,1.6,0.306
0.1,0.1,1.7,1.7,0.312
0.1,0.1,1.8,1.8,0.29
0.1,0.1,1.9,1.9,0.306
0.1,0.1,2.0,2.0,0.344
0.1,0.1,2.1,2.1,0.312
0.1,0.1,2.2,2.2,0.304
0.1,0.1,2.3,2.3,0.312
0.1,0.1,2.4,2.4,0.322
0.1,0.1,2.5,2.5,0.294
0.1,0.1,2.6,2.6,0.292
0.1,0.1,2.7,2.7,0.332
0.1,0.1,2.8,2.8,0.32
0.1,0.1,2.9,2.9,0.354
0.1,0.1,3.0,3.0,0.338
0.1,0.1,3.1,3.1,0.348
0.1,0.1,3.2,3.2,0.316
0.1,0.1,3.3,3.3,0.312
0.1,0.1,3.4,3.4,0.304
0.1,0.1,3.5,3.5,0.36
0.1,0.1,3.6,3.6,0.3
0.1,0.1,3.7,3.7,0.288
0.1,0.1,3.8,3.8,0.288
0.1,0.1,3.9,3.9,0.312
0.1,0.1,4.0,4.0,0.312
0.1,0.1,4.1,4.1,0.282
0.1,0.1,4.2,4.2,0.336
0.1,0.1,4.3,4.3,0.296
0.1,0.1,4.4,4.4,0.358
0.1,0.1,4.5,4.5,0.304
0.1,0.1,4.6,4.6,0.34
0.1,0.1,4.7,4.7,0.324
0.1,0.1,4.8,4.8,0.29
0.1,0.1,4.9,4.9,0.312
0.1,0.1,5.0,5.0,0.29
