$\mu_{h_1}$,$\mu_{h_2}$,$\mu_{x_1}$,$\mu_{x_2}$,success_rate,Average p-value,Wrong_ranking_cost_without_no_proportion
0.0,0.0,8.4,8.4,0.098,,
0.0,0.0,8.5,8.5,0.1,,
0.0,0.0,8.6,8.6,0.098,,
0.0,0.0,8.7,8.7,0.1,,
0.0,0.0,8.8,8.8,0.108,,
0.0,0.0,8.9,8.9,0.09,,
0.0,0.0,9.0,9.0,0.11,,
0.0,0.0,9.1,9.1,0.1,,
0.0,0.0,9.2,9.2,0.146,,
0.0,0.0,9.3,9.3,0.112,,
0.0,0.0,9.4,9.4,0.09,,
0.0,0.0,9.5,9.5,0.078,,
0.0,0.0,9.6,9.6,0.114,,
0.0,0.0,9.7,9.7,0.11,,
0.0,0.0,9.8,9.8,0.086,,
0.0,0.0,9.9,9.9,0.104,,
0.0,0.0,10.0,10.0,0.086,,
0.0,0.0,10.1,10.1,0.094,,
0.0,0.0,10.2,10.2,0.078,,
0.0,0.0,10.3,10.3,0.088,,
0.0,0.0,10.4,10.4,0.094,,
0.0,0.0,10.5,10.5,0.096,,
0.0,0.0,10.6,10.6,0.094,,
0.0,0.0,10.7,10.7,0.106,,
0.0,0.0,10.8,10.8,0.106,,
0.0,0.0,10.9,10.9,0.106,,
0.0,0.0,11.0,11.0,0.096,,
0.0,0.0,11.1,11.1,0.104,,
0.0,0.0,11.2,11.2,0.086,,
0.0,0.0,11.3,11.3,0.094,,
0.0,0.0,11.4,11.4,0.078,,
0.0,0.0,11.5,11.5,0.108,,
0.0,0.0,11.6,11.6,0.102,,
0.0,0.0,11.7,11.7,0.084,,
0.0,0.0,11.8,11.8,0.108,,
0.0,0.0,11.9,11.9,0.122,,
0.0,0.0,12.0,12.0,0.09,,
0.0,0.0,12.1,12.1,0.098,,
0.0,0.0,12.2,12.2,0.116,,
0.0,0.0,12.3,12.3,0.088,,
0.0,0.0,12.4,12.4,0.114,,
0.0,0.0,12.5,12.5,0.106,,
0.0,0.0,12.6,12.6,0.082,,
0.0,0.0,12.7,12.7,0.092,,
0.0,0.0,12.8,12.8,0.078,,
0.0,0.0,12.9,12.9,0.118,,
0.0,0.0,13.0,13.0,0.106,,
0.0,0.0,13.1,13.1,0.094,,
0.0,0.0,13.2,13.2,0.094,,
0.0,0.0,13.3,13.3,0.094,,
0.0,0.0,13.4,13.4,0.1,,
0.0,0.0,13.5,13.5,0.08,,
0.0,0.0,13.6,13.6,0.1,,
0.0,0.0,13.7,13.7,0.09,,
0.0,0.0,13.8,13.8,0.09,,
0.0,0.0,13.9,13.9,0.104,,
0.0,0.0,14.0,14.0,0.09,,
0.0,0.0,14.1,14.1,0.096,,
0.0,0.0,14.2,14.2,0.122,,
0.0,0.0,14.3,14.3,0.078,,
0.0,0.0,14.4,14.4,0.106,,
0.0,0.0,14.5,14.5,0.104,,
0.0,0.0,14.6,14.6,0.094,,
0.0,0.0,14.7,14.7,0.11,,
0.0,0.0,14.8,14.8,0.102,,
0.0,0.0,14.9,14.9,0.122,,
0.0,0.0,15.0,15.0,0.096,,
0.1,0.1,0.0,0.0,0.94,,
0.1,0.1,0.1,0.1,0.938,,
0.1,0.1,0.2,0.2,0.95,,
0.1,0.1,0.3,0.3,0.926,,
0.1,0.1,0.4,0.4,0.928,,
0.1,0.1,0.5,0.5,0.934,,
0.1,0.1,0.6,0.6,0.916,,
0.1,0.1,0.7,0.7,0.916,,
0.1,0.1,0.8,0.8,0.89,,
0.1,0.1,0.9,0.9,0.914,,
0.1,0.1,1.0,1.0,0.854,,
0.1,0.1,1.1,1.1,0.88,,
0.1,0.1,1.2,1.2,0.85,,
0.1,0.1,1.3,1.3,0.85,,
0.1,0.1,1.4,1.4,0.804,,
0.1,0.1,1.5,1.5,0.752,,
0.1,0.1,1.6,1.6,0.784,,
0.1,0.1,1.7,1.7,0.732,,
0.1,0.1,1.8,1.8,0.658,,
0.1,0.1,1.9,1.9,0.648,,
0.1,0.1,2.0,2.0,0.622,,
0.1,0.1,2.1,2.1,0.62,,
0.1,0.1,2.2,2.2,0.568,,
0.1,0.1,2.3,2.3,0.5,,
0.1,0.1,2.4,2.4,0.488,,
0.1,0.1,2.5,2.5,0.454,,
0.1,0.1,2.6,2.6,0.352,,
0.1,0.1,2.7,2.7,0.32,,
0.1,0.1,2.8,2.8,0.302,,
0.1,0.1,2.9,2.9,0.258,,
0.1,0.1,3.0,3.0,0.266,,
0.1,0.1,3.1,3.1,0.242,,
0.1,0.1,3.2,3.2,0.23,,
0.1,0.1,3.3,3.3,0.154,,
0.1,0.1,3.4,3.4,0.17,,
0.1,0.1,3.5,3.5,0.186,,
0.1,0.1,3.6,3.6,0.146,,
0.1,0.1,3.7,3.7,0.17,,
0.1,0.1,3.8,3.8,0.146,,
0.1,0.1,3.9,3.9,0.154,,
0.1,0.1,4.0,4.0,0.128,,
0.1,0.1,4.1,4.1,0.104,,
0.1,0.1,4.2,4.2,0.142,,
0.1,0.1,4.3,4.3,0.112,,
0.1,0.1,4.4,4.4,0.11,,
0.1,0.1,4.5,4.5,0.116,,
0.1,0.1,4.6,4.6,0.12,,
0.1,0.1,4.7,4.7,0.13,,
0.1,0.1,4.8,4.8,0.09,,
0.1,0.1,4.9,4.9,0.106,,
0.1,0.1,5.0,5.0,0.126,,
0.1,0.1,5.1,5.1,0.094,,
0.1,0.1,5.2,5.2,0.098,,
0.1,0.1,5.3,5.3,0.128,,
0.1,0.1,5.4,5.4,0.11,,
0.1,0.1,5.5,5.5,0.108,,
0.1,0.1,5.6,5.6,0.116,,
0.1,0.1,5.7,5.7,0.098,,
0.1,0.1,5.8,5.8,0.084,,
0.1,0.1,5.9,5.9,0.094,,
0.1,0.1,6.0,6.0,0.122,,
0.1,0.1,6.1,6.1,0.098,,
0.1,0.1,6.2,6.2,0.104,,
0.1,0.1,6.3,6.3,0.092,,
0.1,0.1,6.4,6.4,0.106,,
0.1,0.1,6.5,6.5,0.084,,
0.1,0.1,6.6,6.6,0.096,,
0.1,0.1,6.7,6.7,0.112,,
0.1,0.1,6.8,6.8,0.118,,
0.1,0.1,6.9,6.9,0.102,,
0.1,0.1,7.0,7.0,0.106,,
0.1,0.1,7.1,7.1,0.084,,
0.1,0.1,7.2,7.2,0.114,,
0.1,0.1,7.3,7.3,0.104,,
0.1,0.1,7.4,7.4,0.126,,
0.1,0.1,7.5,7.5,0.102,,
0.1,0.1,7.6,7.6,0.124,,
0.1,0.1,7.7,7.7,0.102,,
0.1,0.1,7.8,7.8,0.116,,
0.1,0.1,7.9,7.9,0.114,,
0.1,0.1,8.0,8.0,0.094,,
0.1,0.1,8.1,8.1,0.106,,
0.1,0.1,8.2,8.2,0.108,,
0.1,0.1,8.3,8.3,0.112,,
0.1,0.1,8.4,8.4,0.096,,
0.1,0.1,8.5,8.5,0.114,,
0.1,0.1,8.6,8.6,0.092,,
0.1,0.1,8.7,8.7,0.092,,
0.1,0.1,8.8,8.8,0.09,,
0.1,0.1,8.9,8.9,0.094,,
0.1,0.1,9.0,9.0,0.114,,
0.1,0.1,9.1,9.1,0.122,,
0.1,0.1,9.2,9.2,0.094,,
0.1,0.1,9.3,9.3,0.11,,
0.1,0.1,9.4,9.4,0.104,,
0.1,0.1,9.5,9.5,0.1,,
0.1,0.1,9.6,9.6,0.082,,
0.1,0.1,9.7,9.7,0.08,,
0.1,0.1,9.8,9.8,0.12,,
0.1,0.1,9.9,9.9,0.12,,
0.1,0.1,10.0,10.0,0.112,,
0.1,0.1,10.1,10.1,0.086,,
0.1,0.1,10.2,10.2,0.092,,
0.1,0.1,10.3,10.3,0.102,,
0.1,0.1,10.4,10.4,0.088,,
0.1,0.1,10.5,10.5,0.104,,
0.1,0.1,10.6,10.6,0.084,,
0.1,0.1,10.7,10.7,0.102,,
0.1,0.1,10.8,10.8,0.096,,
0.1,0.1,10.9,10.9,0.092,,
0.1,0.1,11.0,11.0,0.102,,
0.1,0.1,11.1,11.1,0.108,,
0.1,0.1,11.2,11.2,0.11,,
0.1,0.1,11.3,11.3,0.088,,
0.1,0.1,11.4,11.4,0.1,,
0.1,0.1,11.5,11.5,0.088,,
0.1,0.1,11.6,11.6,0.122,,
0.1,0.1,11.7,11.7,0.102,,
0.1,0.1,11.8,11.8,0.11,,
0.1,0.1,11.9,11.9,0.106,,
0.1,0.1,12.0,12.0,0.12,,
0.1,0.1,12.1,12.1,0.096,,
0.1,0.1,12.2,12.2,0.104,,
0.1,0.1,12.3,12.3,0.102,,
0.1,0.1,12.4,12.4,0.1,,
0.1,0.1,12.5,12.5,0.088,,
0.1,0.1,12.6,12.6,0.086,,
0.1,0.1,12.7,12.7,0.084,,
0.1,0.1,12.8,12.8,0.088,,
0.1,0.1,12.9,12.9,0.12,,
0.1,0.1,13.0,13.0,0.122,,
0.1,0.1,13.1,13.1,0.11,,
0.1,0.1,13.2,13.2,0.1,,
0.1,0.1,13.3,13.3,0.08,,
0.1,0.1,13.4,13.4,0.086,,
0.1,0.1,13.5,13.5,0.102,,
0.1,0.1,13.6,13.6,0.1,,
0.1,0.1,13.7,13.7,0.086,,
0.1,0.1,13.8,13.8,0.08,,
0.1,0.1,13.9,13.9,0.094,,
0.1,0.1,14.0,14.0,0.104,,
0.1,0.1,14.1,14.1,0.076,,
0.1,0.1,14.2,14.2,0.106,,
0.1,0.1,14.3,14.3,0.088,,
0.1,0.1,14.4,14.4,0.08,,
0.1,0.1,14.5,14.5,0.08,,
0.1,0.1,14.6,14.6,0.104,,
0.1,0.1,14.7,14.7,0.108,,
0.1,0.1,14.8,14.8,0.08,,
0.1,0.1,14.9,14.9,0.102,,
0.1,0.1,15.0,15.0,0.096,,
0.2,0.2,0.0,0.0,0.946,,
0.2,0.2,0.1,0.1,0.928,,
0.2,0.2,0.2,0.2,0.922,,
0.2,0.2,0.3,0.3,0.944,,
0.2,0.2,0.4,0.4,0.912,,
0.2,0.2,0.5,0.5,0.93,,
0.2,0.2,0.6,0.6,0.924,,
0.2,0.2,0.7,0.7,0.932,,
0.2,0.2,0.8,0.8,0.882,,
0.2,0.2,0.9,0.9,0.896,,
0.2,0.2,1.0,1.0,0.89,,
0.2,0.2,1.1,1.1,0.884,,
0.2,0.2,1.2,1.2,0.838,,
0.2,0.2,1.3,1.3,0.854,,
0.2,0.2,1.4,1.4,0.81,,
0.2,0.2,1.5,1.5,0.85,,
0.2,0.2,1.6,1.6,0.744,,
0.2,0.2,1.7,1.7,0.758,,
0.2,0.2,1.8,1.8,0.748,,
0.2,0.2,1.9,1.9,0.706,,
0.2,0.2,2.0,2.0,0.686,,
0.2,0.2,2.1,2.1,0.588,,
0.2,0.2,2.2,2.2,0.62,,
0.2,0.2,2.3,2.3,0.518,,
0.2,0.2,2.4,2.4,0.476,,
0.2,0.2,2.5,2.5,0.406,,
0.2,0.2,2.6,2.6,0.396,,
0.2,0.2,2.7,2.7,0.396,,
0.2,0.2,2.8,2.8,0.356,,
0.2,0.2,2.9,2.9,0.314,,
0.2,0.2,3.0,3.0,0.234,,
0.2,0.2,3.1,3.1,0.244,,
0.2,0.2,3.2,3.2,0.222,,
0.2,0.2,3.3,3.3,0.196,,
0.2,0.2,3.4,3.4,0.2,,
0.2,0.2,3.5,3.5,0.186,,
0.2,0.2,3.6,3.6,0.174,,
0.2,0.2,3.7,3.7,0.136,,
0.2,0.2,3.8,3.8,0.136,,
0.2,0.2,3.9,3.9,0.148,,
0.2,0.2,4.0,4.0,0.144,,
0.2,0.2,4.1,4.1,0.126,,
0.2,0.2,4.2,4.2,0.116,,
0.2,0.2,4.3,4.3,0.102,,
0.2,0.2,4.4,4.4,0.114,,
0.2,0.2,4.5,4.5,0.102,,
0.2,0.2,4.6,4.6,0.106,,
0.2,0.2,4.7,4.7,0.094,,
0.2,0.2,4.8,4.8,0.12,,
0.2,0.2,4.9,4.9,0.116,,
0.2,0.2,5.0,5.0,0.104,,
0.2,0.2,5.1,5.1,0.096,,
0.2,0.2,5.2,5.2,0.084,,
0.2,0.2,5.3,5.3,0.108,,
0.2,0.2,5.4,5.4,0.096,,
0.2,0.2,5.5,5.5,0.104,,
0.2,0.2,5.6,5.6,0.108,,
0.2,0.2,5.7,5.7,0.104,,
0.2,0.2,5.8,5.8,0.088,,
0.2,0.2,5.9,5.9,0.086,,
0.2,0.2,6.0,6.0,0.092,,
0.2,0.2,6.1,6.1,0.108,,
0.2,0.2,6.2,6.2,0.12,,
0.2,0.2,6.3,6.3,0.092,,
0.2,0.2,6.4,6.4,0.088,,
0.2,0.2,6.5,6.5,0.102,,
0.2,0.2,6.6,6.6,0.108,,
0.2,0.2,6.7,6.7,0.092,,
0.2,0.2,6.8,6.8,0.11,,
0.2,0.2,6.9,6.9,0.122,,
0.2,0.2,7.0,7.0,0.102,,
0.2,0.2,7.1,7.1,0.096,,
0.2,0.2,7.2,7.2,0.086,,
0.2,0.2,7.3,7.3,0.092,,
0.2,0.2,7.4,7.4,0.09,,
0.2,0.2,7.5,7.5,0.112,,
0.2,0.2,7.6,7.6,0.102,,
0.2,0.2,7.7,7.7,0.082,,
0.2,0.2,7.8,7.8,0.08,,
0.2,0.2,7.9,7.9,0.096,,
0.2,0.2,8.0,8.0,0.108,,
0.2,0.2,8.1,8.1,0.1,,
0.2,0.2,8.2,8.2,0.074,,
0.2,0.2,8.3,8.3,0.09,,
0.2,0.2,8.4,8.4,0.102,,
0.2,0.2,8.5,8.5,0.09,,
0.2,0.2,8.6,8.6,0.11,,
0.2,0.2,8.7,8.7,0.108,,
0.2,0.2,8.8,8.8,0.102,,
0.2,0.2,8.9,8.9,0.106,,
0.2,0.2,9.0,9.0,0.12,,
0.2,0.2,9.1,9.1,0.112,,
0.2,0.2,9.2,9.2,0.098,,
0.2,0.2,9.3,9.3,0.104,,
0.2,0.2,9.4,9.4,0.104,,
0.2,0.2,9.5,9.5,0.092,,
0.2,0.2,9.6,9.6,0.106,,
0.2,0.2,9.7,9.7,0.094,,
0.2,0.2,9.8,9.8,0.102,,
0.2,0.2,9.9,9.9,0.1,,
0.2,0.2,10.0,10.0,0.096,,
0.2,0.2,10.1,10.1,0.098,,
0.2,0.2,10.2,10.2,0.084,,
0.2,0.2,10.3,10.3,0.102,,
0.2,0.2,10.4,10.4,0.082,,
0.2,0.2,10.5,10.5,0.094,,
0.2,0.2,10.6,10.6,0.078,,
0.2,0.2,10.7,10.7,0.086,,
0.2,0.2,10.8,10.8,0.096,,
0.2,0.2,10.9,10.9,0.11,,
0.2,0.2,11.0,11.0,0.108,,
0.2,0.2,11.1,11.1,0.092,,
0.2,0.2,11.2,11.2,0.086,,
0.2,0.2,11.3,11.3,0.108,,
0.2,0.2,11.4,11.4,0.106,,
0.2,0.2,11.5,11.5,0.108,,
0.2,0.2,11.6,11.6,0.106,,
0.2,0.2,11.7,11.7,0.086,,
0.2,0.2,11.8,11.8,0.098,,
0.2,0.2,11.9,11.9,0.084,,
0.2,0.2,12.0,12.0,0.096,,
0.2,0.2,12.1,12.1,0.114,,
0.2,0.2,12.2,12.2,0.104,,
0.2,0.2,12.3,12.3,0.124,,
0.2,0.2,12.4,12.4,0.086,,
0.2,0.2,12.5,12.5,0.086,,
0.2,0.2,12.6,12.6,0.1,,
0.2,0.2,12.7,12.7,0.116,,
0.2,0.2,12.8,12.8,0.1,,
0.2,0.2,12.9,12.9,0.098,,
0.2,0.2,13.0,13.0,0.092,,
0.2,0.2,13.1,13.1,0.12,,
0.2,0.2,13.2,13.2,0.094,,
0.2,0.2,13.3,13.3,0.1,,
0.2,0.2,13.4,13.4,0.07,,
0.2,0.2,13.5,13.5,0.086,,
0.2,0.2,13.6,13.6,0.1,,
0.2,0.2,13.7,13.7,0.098,,
0.2,0.2,13.8,13.8,0.096,,
0.2,0.2,13.9,13.9,0.11,,
0.2,0.2,14.0,14.0,0.09,,
0.2,0.2,14.1,14.1,0.098,,
0.2,0.2,14.2,14.2,0.114,,
0.2,0.2,14.3,14.3,0.104,,
0.2,0.2,14.4,14.4,0.112,,
0.2,0.2,14.5,14.5,0.072,,
0.2,0.2,14.6,14.6,0.108,,
0.2,0.2,14.7,14.7,0.088,,
0.2,0.2,14.8,14.8,0.084,,
0.2,0.2,14.9,14.9,0.096,,
0.2,0.2,15.0,15.0,0.092,,
0.3,0.3,0.0,0.0,0.932,,
0.3,0.3,0.1,0.1,0.942,,
0.3,0.3,0.2,0.2,0.944,,
0.3,0.3,0.3,0.3,0.938,,
0.3,0.3,0.4,0.4,0.92,,
0.3,0.3,0.5,0.5,0.918,,
0.3,0.3,0.6,0.6,0.922,,
0.3,0.3,0.7,0.7,0.91,,
0.3,0.3,0.8,0.8,0.918,,
0.3,0.3,0.9,0.9,0.914,,
0.3,0.3,1.0,1.0,0.892,,
0.3,0.3,1.1,1.1,0.884,,
0.3,0.3,1.2,1.2,0.846,,
0.3,0.3,1.3,1.3,0.872,,
0.3,0.3,1.4,1.4,0.844,,
0.3,0.3,1.5,1.5,0.838,,
0.3,0.3,1.6,1.6,0.816,,
0.3,0.3,1.7,1.7,0.81,,
0.3,0.3,1.8,1.8,0.752,,
0.3,0.3,1.9,1.9,0.724,,
0.3,0.3,2.0,2.0,0.698,,
0.3,0.3,2.1,2.1,0.684,,
0.3,0.3,2.2,2.2,0.614,,
0.3,0.3,2.3,2.3,0.558,,
0.3,0.3,2.4,2.4,0.56,,
0.3,0.3,2.5,2.5,0.496,,
0.3,0.3,2.6,2.6,0.482,,
0.3,0.3,2.7,2.7,0.418,,
0.3,0.3,2.8,2.8,0.386,,
0.3,0.3,2.9,2.9,0.314,,
0.3,0.3,3.0,3.0,0.304,,
0.3,0.3,3.1,3.1,0.294,,
0.3,0.3,3.2,3.2,0.246,,
0.3,0.3,3.3,3.3,0.218,,
0.3,0.3,3.4,3.4,0.226,,
0.3,0.3,3.5,3.5,0.21,,
0.3,0.3,3.6,3.6,0.188,,
0.3,0.3,3.7,3.7,0.144,,
0.3,0.3,3.8,3.8,0.182,,
0.3,0.3,3.9,3.9,0.152,,
0.3,0.3,4.0,4.0,0.148,,
0.3,0.3,4.1,4.1,0.136,,
0.3,0.3,4.2,4.2,0.098,,
0.3,0.3,4.3,4.3,0.114,,
0.3,0.3,4.4,4.4,0.106,,
0.3,0.3,4.5,4.5,0.114,,
0.3,0.3,4.6,4.6,0.128,,
0.3,0.3,4.7,4.7,0.102,,
0.3,0.3,4.8,4.8,0.096,,
0.3,0.3,4.9,4.9,0.124,,
0.3,0.3,5.0,5.0,0.118,,
0.3,0.3,5.1,5.1,0.084,,
0.3,0.3,5.2,5.2,0.096,,
0.3,0.3,5.3,5.3,0.124,,
0.3,0.3,5.4,5.4,0.116,,
0.3,0.3,5.5,5.5,0.09,,
0.3,0.3,5.6,5.6,0.12,,
0.3,0.3,5.7,5.7,0.12,,
0.3,0.3,5.8,5.8,0.084,,
0.3,0.3,5.9,5.9,0.106,,
0.3,0.3,6.0,6.0,0.124,,
0.3,0.3,6.1,6.1,0.096,,
0.3,0.3,6.2,6.2,0.08,,
0.3,0.3,6.3,6.3,0.092,,
0.3,0.3,6.4,6.4,0.09,,
0.3,0.3,6.5,6.5,0.122,,
0.3,0.3,6.6,6.6,0.094,,
0.3,0.3,6.7,6.7,0.102,,
0.3,0.3,6.8,6.8,0.078,,
0.3,0.3,6.9,6.9,0.126,,
0.3,0.3,7.0,7.0,0.094,,
0.3,0.3,7.1,7.1,0.092,,
0.3,0.3,7.2,7.2,0.092,,
0.3,0.3,7.3,7.3,0.096,,
0.3,0.3,7.4,7.4,0.108,,
0.3,0.3,7.5,7.5,0.088,,
0.3,0.3,7.6,7.6,0.084,,
0.3,0.3,7.7,7.7,0.1,,
0.3,0.3,7.8,7.8,0.11,,
0.3,0.3,7.9,7.9,0.114,,
0.3,0.3,8.0,8.0,0.104,,
0.3,0.3,8.1,8.1,0.108,,
0.3,0.3,8.2,8.2,0.124,,
0.3,0.3,8.3,8.3,0.088,,
0.3,0.3,8.4,8.4,0.082,,
0.3,0.3,8.5,8.5,0.106,,
0.3,0.3,8.6,8.6,0.106,,
0.3,0.3,8.7,8.7,0.09,,
0.3,0.3,8.8,8.8,0.118,,
0.3,0.3,8.9,8.9,0.096,,
0.3,0.3,9.0,9.0,0.084,,
0.3,0.3,9.1,9.1,0.098,,
0.3,0.3,9.2,9.2,0.102,,
0.3,0.3,9.3,9.3,0.09,,
0.3,0.3,9.4,9.4,0.104,,
0.3,0.3,9.5,9.5,0.122,,
0.3,0.3,9.6,9.6,0.112,,
0.3,0.3,9.7,9.7,0.094,,
0.3,0.3,9.8,9.8,0.084,,
0.3,0.3,9.9,9.9,0.11,,
0.3,0.3,10.0,10.0,0.114,,
0.3,0.3,10.1,10.1,0.108,,
0.3,0.3,10.2,10.2,0.09,,
0.3,0.3,10.3,10.3,0.114,,
0.3,0.3,10.4,10.4,0.106,,
0.3,0.3,10.5,10.5,0.116,,
0.3,0.3,10.6,10.6,0.104,,
0.3,0.3,10.7,10.7,0.09,,
0.3,0.3,10.8,10.8,0.106,,
0.3,0.3,10.9,10.9,0.124,,
0.3,0.3,11.0,11.0,0.106,,
0.3,0.3,11.1,11.1,0.11,,
0.3,0.3,11.2,11.2,0.092,,
0.3,0.3,11.3,11.3,0.094,,
0.3,0.3,11.4,11.4,0.074,,
0.3,0.3,11.5,11.5,0.102,,
0.3,0.3,11.6,11.6,0.112,,
0.3,0.3,11.7,11.7,0.106,,
0.3,0.3,11.8,11.8,0.098,,
0.3,0.3,11.9,11.9,0.092,,
0.3,0.3,12.0,12.0,0.098,,
0.3,0.3,12.1,12.1,0.106,,
0.3,0.3,12.2,12.2,0.09,,
0.3,0.3,12.3,12.3,0.114,,
0.3,0.3,12.4,12.4,0.1,,
0.3,0.3,12.5,12.5,0.066,,
0.3,0.3,12.6,12.6,0.09,,
0.3,0.3,12.7,12.7,0.094,,
0.3,0.3,12.8,12.8,0.136,,
0.3,0.3,12.9,12.9,0.114,,
0.3,0.3,13.0,13.0,0.096,,
0.3,0.3,13.1,13.1,0.1,,
0.3,0.3,13.2,13.2,0.11,,
0.3,0.3,13.3,13.3,0.094,,
0.3,0.3,13.4,13.4,0.086,,
0.3,0.3,13.5,13.5,0.096,,
0.3,0.3,13.6,13.6,0.104,,
0.3,0.3,13.7,13.7,0.098,,
0.3,0.3,13.8,13.8,0.098,,
0.3,0.3,13.9,13.9,0.088,,
0.3,0.3,14.0,14.0,0.096,,
0.3,0.3,14.1,14.1,0.108,,
0.3,0.3,14.2,14.2,0.086,,
0.3,0.3,14.3,14.3,0.09,,
0.3,0.3,14.4,14.4,0.114,,
0.3,0.3,14.5,14.5,0.112,,
0.3,0.3,14.6,14.6,0.078,,
0.3,0.3,14.7,14.7,0.102,,
0.3,0.3,14.8,14.8,0.098,,
0.3,0.3,14.9,14.9,0.106,,
0.3,0.3,15.0,15.0,0.096,,
0.4,0.4,0.0,0.0,0.938,,
0.4,0.4,0.1,0.1,0.954,,
0.4,0.4,0.2,0.2,0.942,,
0.4,0.4,0.3,0.3,0.94,,
0.4,0.4,0.4,0.4,0.92,,
0.4,0.4,0.5,0.5,0.93,,
0.4,0.4,0.6,0.6,0.912,,
0.4,0.4,0.7,0.7,0.928,,
0.4,0.4,0.8,0.8,0.894,,
0.4,0.4,0.9,0.9,0.9,,
0.4,0.4,1.0,1.0,0.904,,
0.4,0.4,1.1,1.1,0.888,,
0.4,0.4,1.2,1.2,0.892,,
0.4,0.4,1.3,1.3,0.874,,
0.4,0.4,1.4,1.4,0.848,,
0.4,0.4,1.5,1.5,0.84,,
0.4,0.4,1.6,1.6,0.842,,
0.4,0.4,1.7,1.7,0.8,,
0.4,0.4,1.8,1.8,0.812,,
0.4,0.4,1.9,1.9,0.792,,
0.4,0.4,2.0,2.0,0.734,,
0.4,0.4,2.1,2.1,0.69,,
0.4,0.4,2.2,2.2,0.692,,
0.4,0.4,2.3,2.3,0.638,,
0.4,0.4,2.4,2.4,0.634,,
