$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.1,0.1,0.1,0.1,0.966
0.1,0.1,0.2,0.2,0.968
0.1,0.1,0.3,0.3,0.912
0.1,0.1,0.4,0.4,0.89
0.1,0.1,0.5,0.5,0.838
0.1,0.1,0.6,0.6,0.75
0.1,0.1,0.7,0.7,0.728
0.1,0.1,0.8,0.8,0.69
0.1,0.1,0.9,0.9,0.668
0.1,0.1,1.0,1.0,0.642
0.1,0.1,1.1,1.1,0.64
0.1,0.1,1.2,1.2,0.634
0.1,0.1,1.3,1.3,0.606
0.1,0.1,1.4,1.4,0.624
0.1,0.1,1.5,1.5,0.632
0.1,0.1,1.6,1.6,0.588
0.1,0.1,1.7,1.7,0.582
0.1,0.1,1.8,1.8,0.546
0.1,0.1,1.9,1.9,0.576
0.1,0.1,2.0,2.0,0.552
0.1,0.1,2.1,2.1,0.546
0.1,0.1,2.2,2.2,0.542
0.1,0.1,2.3,2.3,0.488
0.1,0.1,2.4,2.4,0.544
0.1,0.1,2.5,2.5,0.564
0.1,0.1,2.6,2.6,0.522
0.1,0.1,2.7,2.7,0.508
0.1,0.1,2.8,2.8,0.55
0.1,0.1,2.9,2.9,0.504
0.1,0.1,3.0,3.0,0.456
0.1,0.1,3.1,3.1,0.474
0.1,0.1,3.2,3.2,0.526
0.1,0.1,3.3,3.3,0.492
0.1,0.1,3.4,3.4,0.494
0.1,0.1,3.5,3.5,0.526
0.1,0.1,3.6,3.6,0.47
0.1,0.1,3.7,3.7,0.48
0.1,0.1,3.8,3.8,0.438
0.1,0.1,3.9,3.9,0.448
0.1,0.1,4.0,4.0,0.472
0.1,0.1,4.1,4.1,0.472
0.1,0.1,4.2,4.2,0.462
0.1,0.1,4.3,4.3,0.446
0.1,0.1,4.4,4.4,0.392
0.1,0.1,4.5,4.5,0.45
0.1,0.1,4.6,4.6,0.438
0.1,0.1,4.7,4.7,0.438
0.1,0.1,4.8,4.8,0.404
0.1,0.1,4.9,4.9,0.384
0.1,0.1,5.0,5.0,0.41
0.1,0.1,5.1,5.1,0.402
0.1,0.1,5.2,5.2,0.406
0.1,0.1,5.3,5.3,0.41
0.1,0.1,5.4,5.4,0.392
0.1,0.1,5.5,5.5,0.426
0.1,0.1,5.6,5.6,0.392
0.1,0.1,5.7,5.7,0.428
0.1,0.1,5.8,5.8,0.398
0.1,0.1,5.9,5.9,0.386
0.1,0.1,6.0,6.0,0.356
0.1,0.1,6.1,6.1,0.408
0.1,0.1,6.2,6.2,0.368
0.1,0.1,6.3,6.3,0.39
0.1,0.1,6.4,6.4,0.374
0.1,0.1,6.5,6.5,0.362
0.1,0.1,6.6,6.6,0.376
0.1,0.1,6.7,6.7,0.356
0.1,0.1,6.8,6.8,0.362
0.1,0.1,6.9,6.9,0.384
0.1,0.1,7.0,7.0,0.384
0.1,0.1,7.1,7.1,0.38
0.1,0.1,7.2,7.2,0.338
0.1,0.1,7.3,7.3,0.326
0.1,0.1,7.4,7.4,0.38
0.1,0.1,7.5,7.5,0.354
0.1,0.1,7.6,7.6,0.332
0.1,0.1,7.7,7.7,0.312
0.1,0.1,7.8,7.8,0.304
0.1,0.1,7.9,7.9,0.356
0.1,0.1,8.0,8.0,0.366
0.1,0.1,8.1,8.1,0.324
0.1,0.1,8.2,8.2,0.334
0.1,0.1,8.3,8.3,0.32
0.1,0.1,8.4,8.4,0.354
0.1,0.1,8.5,8.5,0.338
0.1,0.1,8.6,8.6,0.328
0.1,0.1,8.7,8.7,0.292
0.1,0.1,8.8,8.8,0.344
0.1,0.1,8.9,8.9,0.332
0.1,0.1,9.0,9.0,0.348
0.1,0.1,9.1,9.1,0.312
0.1,0.1,9.2,9.2,0.288
0.1,0.1,9.3,9.3,0.274
0.1,0.1,9.4,9.4,0.31
0.1,0.1,9.5,9.5,0.322
0.1,0.1,9.6,9.6,0.296
0.1,0.1,9.7,9.7,0.322
0.1,0.1,9.8,9.8,0.388
0.1,0.1,9.9,9.9,0.312
0.1,0.1,10.0,10.0,0.32
0.1,0.1,10.1,10.1,0.33
0.1,0.1,10.2,10.2,0.316
0.1,0.1,10.3,10.3,0.312
0.1,0.1,10.4,10.4,0.346
0.1,0.1,10.5,10.5,0.308
0.1,0.1,10.6,10.6,0.374
0.1,0.1,10.7,10.7,0.31
0.1,0.1,10.8,10.8,0.33
0.1,0.1,10.9,10.9,0.276
0.1,0.1,11.0,11.0,0.288
0.1,0.1,11.1,11.1,0.338
0.1,0.1,11.2,11.2,0.292
0.1,0.1,11.3,11.3,0.286
0.1,0.1,11.4,11.4,0.264
0.1,0.1,11.5,11.5,0.3
0.1,0.1,11.6,11.6,0.324
0.1,0.1,11.7,11.7,0.302
0.1,0.1,11.8,11.8,0.27
0.1,0.1,11.9,11.9,0.298
0.1,0.1,12.0,12.0,0.318
0.1,0.1,12.1,12.1,0.268
0.1,0.1,12.2,12.2,0.308
0.1,0.1,12.3,12.3,0.31
0.1,0.1,12.4,12.4,0.286
0.1,0.1,12.5,12.5,0.284
0.1,0.1,12.6,12.6,0.308
0.1,0.1,12.7,12.7,0.282
0.1,0.1,12.8,12.8,0.282
0.1,0.1,12.9,12.9,0.334
0.1,0.1,13.0,13.0,0.31
0.1,0.1,13.1,13.1,0.252
0.1,0.1,13.2,13.2,0.248
0.1,0.1,13.3,13.3,0.292
0.1,0.1,13.4,13.4,0.32
0.1,0.1,13.5,13.5,0.296
0.1,0.1,13.6,13.6,0.274
0.1,0.1,13.7,13.7,0.294
0.1,0.1,13.8,13.8,0.254
0.1,0.1,13.9,13.9,0.274
0.1,0.1,14.0,14.0,0.306
0.1,0.1,14.1,14.1,0.266
0.1,0.1,14.2,14.2,0.28
0.1,0.1,14.3,14.3,0.324
0.1,0.1,14.4,14.4,0.272
0.1,0.1,14.5,14.5,0.32
0.1,0.1,14.6,14.6,0.296
0.1,0.1,14.7,14.7,0.274
0.1,0.1,14.8,14.8,0.294
0.1,0.1,14.9,14.9,0.28
0.1,0.1,15.0,15.0,0.316
0.1,0.1,15.1,15.1,0.28
0.2,0.2,0.1,0.1,0.954
0.2,0.2,0.2,0.2,0.948
0.2,0.2,0.3,0.3,0.984
0.2,0.2,0.4,0.4,0.978
0.2,0.2,0.5,0.5,0.952
0.2,0.2,0.6,0.6,0.932
0.2,0.2,0.7,0.7,0.874
0.2,0.2,0.8,0.8,0.872
0.2,0.2,0.9,0.9,0.844
0.2,0.2,1.0,1.0,0.812
0.2,0.2,1.1,1.1,0.754
0.2,0.2,1.2,1.2,0.754
0.2,0.2,1.3,1.3,0.7
0.2,0.2,1.4,1.4,0.714
0.2,0.2,1.5,1.5,0.676
0.2,0.2,1.6,1.6,0.678
0.2,0.2,1.7,1.7,0.682
0.2,0.2,1.8,1.8,0.682
0.2,0.2,1.9,1.9,0.638
0.2,0.2,2.0,2.0,0.652
0.2,0.2,2.1,2.1,0.628
0.2,0.2,2.2,2.2,0.652
0.2,0.2,2.3,2.3,0.604
0.2,0.2,2.4,2.4,0.622
0.2,0.2,2.5,2.5,0.62
0.2,0.2,2.6,2.6,0.636
0.2,0.2,2.7,2.7,0.626
0.2,0.2,2.8,2.8,0.602
0.2,0.2,2.9,2.9,0.548
0.2,0.2,3.0,3.0,0.566
0.2,0.2,3.1,3.1,0.536
0.2,0.2,3.2,3.2,0.538
0.2,0.2,3.3,3.3,0.578
0.2,0.2,3.4,3.4,0.538
0.2,0.2,3.5,3.5,0.528
0.2,0.2,3.6,3.6,0.532
