$\mu_{h_1}$,$\mu_{h_2}$,$\mu_{x_1}$,$\mu_{x_2}$,success_rate
0.0,0.0,0.0,0.0,0.772
0.0,0.0,0.1,0.1,0.714
0.0,0.0,0.2,0.2,0.766
0.0,0.0,0.3,0.3,0.738
0.0,0.0,0.4,0.4,0.708
0.0,0.0,0.5,0.5,0.688
0.0,0.0,0.6,0.6,0.654
0.0,0.0,0.7,0.7,0.62
0.0,0.0,0.8,0.8,0.638
0.0,0.0,0.9,0.9,0.588
0.0,0.0,1.0,1.0,0.58
0.0,0.0,1.1,1.1,0.548
0.0,0.0,1.2,1.2,0.494
0.0,0.0,1.3,1.3,0.5
0.0,0.0,1.4,1.4,0.47
0.0,0.0,1.5,1.5,0.426
0.0,0.0,1.6,1.6,0.376
0.0,0.0,1.7,1.7,0.358
0.0,0.0,1.8,1.8,0.334
0.0,0.0,1.9,1.9,0.314
0.0,0.0,2.0,2.0,0.246
0.0,0.0,2.1,2.1,0.248
0.0,0.0,2.2,2.2,0.204
0.0,0.0,2.3,2.3,0.19
0.0,0.0,2.4,2.4,0.182
0.0,0.0,2.5,2.5,0.172
0.0,0.0,2.6,2.6,0.17
0.0,0.0,2.7,2.7,0.158
0.0,0.0,2.8,2.8,0.156
0.0,0.0,2.9,2.9,0.14
0.0,0.0,3.0,3.0,0.098
0.0,0.0,3.1,3.1,0.112
0.0,0.0,3.2,3.2,0.106
0.0,0.0,3.3,3.3,0.098
0.0,0.0,3.4,3.4,0.104
0.0,0.0,3.5,3.5,0.102
0.0,0.0,3.6,3.6,0.12
0.0,0.0,3.7,3.7,0.078
0.0,0.0,3.8,3.8,0.082
0.0,0.0,3.9,3.9,0.08
0.0,0.0,4.0,4.0,0.068
0.0,0.0,4.1,4.1,0.072
0.0,0.0,4.2,4.2,0.072
0.0,0.0,4.3,4.3,0.082
0.0,0.0,4.4,4.4,0.066
0.0,0.0,4.5,4.5,0.068
0.0,0.0,4.6,4.6,0.07
0.0,0.0,4.7,4.7,0.05
0.0,0.0,4.8,4.8,0.05
0.0,0.0,4.9,4.9,0.072
0.0,0.0,5.0,5.0,0.058
0.0,0.0,5.1,5.1,0.064
0.0,0.0,5.2,5.2,0.062
0.0,0.0,5.3,5.3,0.08
0.0,0.0,5.4,5.4,0.08
0.0,0.0,5.5,5.5,0.064
0.0,0.0,5.6,5.6,0.056
0.0,0.0,5.7,5.7,0.054
0.0,0.0,5.8,5.8,0.048
0.0,0.0,5.9,5.9,0.082
0.0,0.0,6.0,6.0,0.076
0.0,0.0,6.1,6.1,0.074
0.0,0.0,6.2,6.2,0.064
0.0,0.0,6.3,6.3,0.074
0.0,0.0,6.4,6.4,0.088
0.0,0.0,6.5,6.5,0.062
0.0,0.0,6.6,6.6,0.078
0.0,0.0,6.7,6.7,0.07
0.0,0.0,6.8,6.8,0.06
0.0,0.0,6.9,6.9,0.062
0.0,0.0,7.0,7.0,0.074
0.0,0.0,7.1,7.1,0.058
0.0,0.0,7.2,7.2,0.08
0.0,0.0,7.3,7.3,0.07
0.0,0.0,7.4,7.4,0.078
0.0,0.0,7.5,7.5,0.052
0.0,0.0,7.6,7.6,0.058
0.0,0.0,7.7,7.7,0.078
0.0,0.0,7.8,7.8,0.062
0.0,0.0,7.9,7.9,0.058
0.0,0.0,8.0,8.0,0.074
0.0,0.0,8.1,8.1,0.07
0.0,0.0,8.2,8.2,0.058
0.0,0.0,8.3,8.3,0.072
0.0,0.0,8.4,8.4,0.082
0.0,0.0,8.5,8.5,0.064
0.0,0.0,8.6,8.6,0.058
0.0,0.0,8.7,8.7,0.072
0.0,0.0,8.8,8.8,0.052
0.0,0.0,8.9,8.9,0.082
0.0,0.0,9.0,9.0,0.066
0.0,0.0,9.1,9.1,0.074
0.0,0.0,9.2,9.2,0.062
0.0,0.0,9.3,9.3,0.072
0.0,0.0,9.4,9.4,0.078
0.0,0.0,9.5,9.5,0.066
0.0,0.0,9.6,9.6,0.078
0.0,0.0,9.7,9.7,0.068
0.0,0.0,9.8,9.8,0.054
0.0,0.0,9.9,9.9,0.076
0.0,0.0,10.0,10.0,0.068
0.0,0.0,10.1,10.1,0.074
0.0,0.0,10.2,10.2,0.056
0.0,0.0,10.3,10.3,0.08
0.0,0.0,10.4,10.4,0.074
0.0,0.0,10.5,10.5,0.066
0.0,0.0,10.6,10.6,0.054
0.0,0.0,10.7,10.7,0.064
