$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.1,0.1,11.4,11.4,0.128
0.1,0.1,11.5,11.5,0.132
0.1,0.1,11.6,11.6,0.14
0.1,0.1,11.7,11.7,0.132
0.1,0.1,11.8,11.8,0.12
0.1,0.1,11.9,11.9,0.146
0.1,0.1,12.0,12.0,0.118
0.1,0.1,12.1,12.1,0.142
0.1,0.1,12.2,12.2,0.132
0.1,0.1,12.3,12.3,0.122
0.1,0.1,12.4,12.4,0.144
0.1,0.1,12.5,12.5,0.138
0.1,0.1,12.6,12.6,0.15
0.1,0.1,12.7,12.7,0.162
0.1,0.1,12.8,12.8,0.132
0.1,0.1,12.9,12.9,0.118
0.1,0.1,13.0,13.0,0.15
0.1,0.1,13.1,13.1,0.088
0.1,0.1,13.2,13.2,0.136
0.1,0.1,13.3,13.3,0.12
0.1,0.1,13.4,13.4,0.136
0.1,0.1,13.5,13.5,0.114
0.1,0.1,13.6,13.6,0.106
0.1,0.1,13.7,13.7,0.134
0.1,0.1,13.8,13.8,0.134
0.1,0.1,13.9,13.9,0.126
0.1,0.1,14.0,14.0,0.124
0.1,0.1,14.1,14.1,0.14
0.1,0.1,14.2,14.2,0.132
0.1,0.1,14.3,14.3,0.132
0.1,0.1,14.4,14.4,0.116
0.1,0.1,14.5,14.5,0.118
0.1,0.1,14.6,14.6,0.1
0.1,0.1,14.7,14.7,0.108
0.1,0.1,14.8,14.8,0.118
0.1,0.1,14.9,14.9,0.128
0.1,0.1,15.0,15.0,0.126
0.1,0.1,15.1,15.1,0.14
0.2,0.2,0.1,0.1,0.75
0.2,0.2,0.2,0.2,0.886
0.2,0.2,0.3,0.3,0.922
0.2,0.2,0.4,0.4,0.914
0.2,0.2,0.5,0.5,0.844
0.2,0.2,0.6,0.6,0.788
0.2,0.2,0.7,0.7,0.72
0.2,0.2,0.8,0.8,0.668
0.2,0.2,0.9,0.9,0.62
0.2,0.2,1.0,1.0,0.562
0.2,0.2,1.1,1.1,0.544
0.2,0.2,1.2,1.2,0.524
0.2,0.2,1.3,1.3,0.472
0.2,0.2,1.4,1.4,0.428
0.2,0.2,1.5,1.5,0.424
0.2,0.2,1.6,1.6,0.408
0.2,0.2,1.7,1.7,0.37
0.2,0.2,1.8,1.8,0.386
0.2,0.2,1.9,1.9,0.362
0.2,0.2,2.0,2.0,0.386
0.2,0.2,2.1,2.1,0.374
0.2,0.2,2.2,2.2,0.372
0.2,0.2,2.3,2.3,0.346
0.2,0.2,2.4,2.4,0.376
0.2,0.2,2.5,2.5,0.346
0.2,0.2,2.6,2.6,0.316
0.2,0.2,2.7,2.7,0.31
0.2,0.2,2.8,2.8,0.318
0.2,0.2,2.9,2.9,0.288
0.2,0.2,3.0,3.0,0.256
0.2,0.2,3.1,3.1,0.326
0.2,0.2,3.2,3.2,0.304
0.2,0.2,3.3,3.3,0.272
0.2,0.2,3.4,3.4,0.276
0.2,0.2,3.5,3.5,0.286
0.2,0.2,3.6,3.6,0.258
0.2,0.2,3.7,3.7,0.238
0.2,0.2,3.8,3.8,0.238
0.2,0.2,3.9,3.9,0.256
0.2,0.2,4.0,4.0,0.214
0.2,0.2,4.1,4.1,0.282
0.2,0.2,4.2,4.2,0.218
0.2,0.2,4.3,4.3,0.24
0.2,0.2,4.4,4.4,0.218
0.2,0.2,4.5,4.5,0.212
0.2,0.2,4.6,4.6,0.192
0.2,0.2,4.7,4.7,0.208
0.2,0.2,4.8,4.8,0.228
0.2,0.2,4.9,4.9,0.198
0.2,0.2,5.0,5.0,0.19
0.2,0.2,5.1,5.1,0.198
0.2,0.2,5.2,5.2,0.186
0.2,0.2,5.3,5.3,0.206
0.2,0.2,5.4,5.4,0.188
0.2,0.2,5.5,5.5,0.24
0.2,0.2,5.6,5.6,0.19
0.2,0.2,5.7,5.7,0.224
0.2,0.2,5.8,5.8,0.17
0.2,0.2,5.9,5.9,0.194
0.2,0.2,6.0,6.0,0.194
0.2,0.2,6.1,6.1,0.188
0.2,0.2,6.2,6.2,0.184
0.2,0.2,6.3,6.3,0.156
0.2,0.2,6.4,6.4,0.174
0.2,0.2,6.5,6.5,0.158
0.2,0.2,6.6,6.6,0.206
0.2,0.2,6.7,6.7,0.202
0.2,0.2,6.8,6.8,0.186
0.2,0.2,6.9,6.9,0.156
0.2,0.2,7.0,7.0,0.188
0.2,0.2,7.1,7.1,0.18
0.2,0.2,7.2,7.2,0.2
0.2,0.2,7.3,7.3,0.174
0.2,0.2,7.4,7.4,0.17
0.2,0.2,7.5,7.5,0.16
0.2,0.2,7.6,7.6,0.156
0.2,0.2,7.7,7.7,0.158
0.2,0.2,7.8,7.8,0.136
0.2,0.2,7.9,7.9,0.136
0.2,0.2,8.0,8.0,0.162
0.2,0.2,8.1,8.1,0.166
0.2,0.2,8.2,8.2,0.146
0.2,0.2,8.3,8.3,0.168
0.2,0.2,8.4,8.4,0.144
0.2,0.2,8.5,8.5,0.148
0.2,0.2,8.6,8.6,0.164
0.2,0.2,8.7,8.7,0.156
0.2,0.2,8.8,8.8,0.128
0.2,0.2,8.9,8.9,0.162
0.2,0.2,9.0,9.0,0.162
0.2,0.2,9.1,9.1,0.172
0.2,0.2,9.2,9.2,0.136
0.2,0.2,9.3,9.3,0.148
0.2,0.2,9.4,9.4,0.136
0.2,0.2,9.5,9.5,0.188
0.2,0.2,9.6,9.6,0.134
0.2,0.2,9.7,9.7,0.16
0.2,0.2,9.8,9.8,0.164
0.2,0.2,9.9,9.9,0.156
0.2,0.2,10.0,10.0,0.132
0.2,0.2,10.1,10.1,0.15
0.2,0.2,10.2,10.2,0.158
0.2,0.2,10.3,10.3,0.184
0.2,0.2,10.4,10.4,0.16
0.2,0.2,10.5,10.5,0.14
0.2,0.2,10.6,10.6,0.144
0.2,0.2,10.7,10.7,0.14
0.2,0.2,10.8,10.8,0.13
0.2,0.2,10.9,10.9,0.138
0.2,0.2,11.0,11.0,0.15
0.2,0.2,11.1,11.1,0.148
0.2,0.2,11.2,11.2,0.154
0.2,0.2,11.3,11.3,0.13
0.2,0.2,11.4,11.4,0.144
0.2,0.2,11.5,11.5,0.14
0.2,0.2,11.6,11.6,0.128
0.2,0.2,11.7,11.7,0.14
0.2,0.2,11.8,11.8,0.15
0.2,0.2,11.9,11.9,0.128
0.2,0.2,12.0,12.0,0.148
0.2,0.2,12.1,12.1,0.138
0.2,0.2,12.2,12.2,0.13
0.2,0.2,12.3,12.3,0.122
0.2,0.2,12.4,12.4,0.114
0.2,0.2,12.5,12.5,0.138
0.2,0.2,12.6,12.6,0.152
0.2,0.2,12.7,12.7,0.128
0.2,0.2,12.8,12.8,0.148
0.2,0.2,12.9,12.9,0.14
0.2,0.2,13.0,13.0,0.146
0.2,0.2,13.1,13.1,0.144
0.2,0.2,13.2,13.2,0.138
0.2,0.2,13.3,13.3,0.13
0.2,0.2,13.4,13.4,0.12
0.2,0.2,13.5,13.5,0.126
0.2,0.2,13.6,13.6,0.136
0.2,0.2,13.7,13.7,0.13
0.2,0.2,13.8,13.8,0.118
0.2,0.2,13.9,13.9,0.132
0.2,0.2,14.0,14.0,0.116
0.2,0.2,14.1,14.1,0.13
0.2,0.2,14.2,14.2,0.148
0.2,0.2,14.3,14.3,0.126
0.2,0.2,14.4,14.4,0.108
0.2,0.2,14.5,14.5,0.144
0.2,0.2,14.6,14.6,0.122
0.2,0.2,14.7,14.7,0.13
0.2,0.2,14.8,14.8,0.134
0.2,0.2,14.9,14.9,0.12
0.2,0.2,15.0,15.0,0.14
0.2,0.2,15.1,15.1,0.142
0.3,0.3,0.1,0.1,0.66
0.3,0.3,0.2,0.2,0.818
0.3,0.3,0.3,0.3,0.866
0.3,0.3,0.4,0.4,0.916
0.3,0.3,0.5,0.5,0.902
0.3,0.3,0.6,0.6,0.908
0.3,0.3,0.7,0.7,0.884
0.3,0.3,0.8,0.8,0.844
0.3,0.3,0.9,0.9,0.78
0.3,0.3,1.0,1.0,0.786
0.3,0.3,1.1,1.1,0.672
0.3,0.3,1.2,1.2,0.642
0.3,0.3,1.3,1.3,0.584
0.3,0.3,1.4,1.4,0.638
0.3,0.3,1.5,1.5,0.558
0.3,0.3,1.6,1.6,0.52
0.3,0.3,1.7,1.7,0.538
0.3,0.3,1.8,1.8,0.516
0.3,0.3,1.9,1.9,0.478
0.3,0.3,2.0,2.0,0.482
0.3,0.3,2.1,2.1,0.422
0.3,0.3,2.2,2.2,0.424
0.3,0.3,2.3,2.3,0.446
0.3,0.3,2.4,2.4,0.416
0.3,0.3,2.5,2.5,0.42
0.3,0.3,2.6,2.6,0.394
0.3,0.3,2.7,2.7,0.4
0.3,0.3,2.8,2.8,0.394
0.3,0.3,2.9,2.9,0.356
0.3,0.3,3.0,3.0,0.378
0.3,0.3,3.1,3.1,0.358
0.3,0.3,3.2,3.2,0.34
0.3,0.3,3.3,3.3,0.324
0.3,0.3,3.4,3.4,0.314
0.3,0.3,3.5,3.5,0.312
0.3,0.3,3.6,3.6,0.314
0.3,0.3,3.7,3.7,0.316
0.3,0.3,3.8,3.8,0.32
0.3,0.3,3.9,3.9,0.286
0.3,0.3,4.0,4.0,0.276
0.3,0.3,4.1,4.1,0.26
0.3,0.3,4.2,4.2,0.24
0.3,0.3,4.3,4.3,0.236
0.3,0.3,4.4,4.4,0.262
0.3,0.3,4.5,4.5,0.246
0.3,0.3,4.6,4.6,0.25
0.3,0.3,4.7,4.7,0.252
0.3,0.3,4.8,4.8,0.274
0.3,0.3,4.9,4.9,0.232
0.3,0.3,5.0,5.0,0.226
0.3,0.3,5.1,5.1,0.238
0.3,0.3,5.2,5.2,0.204
0.3,0.3,5.3,5.3,0.236
0.3,0.3,5.4,5.4,0.26
0.3,0.3,5.5,5.5,0.224
0.3,0.3,5.6,5.6,0.222
0.3,0.3,5.7,5.7,0.2
0.3,0.3,5.8,5.8,0.208
0.3,0.3,5.9,5.9,0.178
0.3,0.3,6.0,6.0,0.24
0.3,0.3,6.1,6.1,0.204
0.3,0.3,6.2,6.2,0.19
0.3,0.3,6.3,6.3,0.198
0.3,0.3,6.4,6.4,0.21
0.3,0.3,6.5,6.5,0.216
0.3,0.3,6.6,6.6,0.204
0.3,0.3,6.7,6.7,0.178
0.3,0.3,6.8,6.8,0.214
0.3,0.3,6.9,6.9,0.18
0.3,0.3,7.0,7.0,0.178
0.3,0.3,7.1,7.1,0.208
0.3,0.3,7.2,7.2,0.194
0.3,0.3,7.3,7.3,0.2
0.3,0.3,7.4,7.4,0.18
0.3,0.3,7.5,7.5,0.21
0.3,0.3,7.6,7.6,0.182
0.3,0.3,7.7,7.7,0.18
0.3,0.3,7.8,7.8,0.15
0.3,0.3,7.9,7.9,0.19
0.3,0.3,8.0,8.0,0.156
0.3,0.3,8.1,8.1,0.14
0.3,0.3,8.2,8.2,0.172
0.3,0.3,8.3,8.3,0.178
0.3,0.3,8.4,8.4,0.198
0.3,0.3,8.5,8.5,0.144
0.3,0.3,8.6,8.6,0.19
0.3,0.3,8.7,8.7,0.152
0.3,0.3,8.8,8.8,0.164
0.3,0.3,8.9,8.9,0.166
0.3,0.3,9.0,9.0,0.158
0.3,0.3,9.1,9.1,0.164
0.3,0.3,9.2,9.2,0.142
0.3,0.3,9.3,9.3,0.174
0.3,0.3,9.4,9.4,0.13
0.3,0.3,9.5,9.5,0.178
0.3,0.3,9.6,9.6,0.162
0.3,0.3,9.7,9.7,0.16
0.3,0.3,9.8,9.8,0.148
0.3,0.3,9.9,9.9,0.16
0.3,0.3,10.0,10.0,0.14
0.3,0.3,10.1,10.1,0.144
0.3,0.3,10.2,10.2,0.148
0.3,0.3,10.3,10.3,0.172
0.3,0.3,10.4,10.4,0.17
0.3,0.3,10.5,10.5,0.144
0.3,0.3,10.6,10.6,0.136
0.3,0.3,10.7,10.7,0.152
0.3,0.3,10.8,10.8,0.172
0.3,0.3,10.9,10.9,0.15
0.3,0.3,11.0,11.0,0.152
0.3,0.3,11.1,11.1,0.142
0.3,0.3,11.2,11.2,0.158
0.3,0.3,11.3,11.3,0.166
0.3,0.3,11.4,11.4,0.176
0.3,0.3,11.5,11.5,0.138
0.3,0.3,11.6,11.6,0.144
0.3,0.3,11.7,11.7,0.118
0.3,0.3,11.8,11.8,0.156
0.3,0.3,11.9,11.9,0.13
0.3,0.3,12.0,12.0,0.164
0.3,0.3,12.1,12.1,0.13
0.3,0.3,12.2,12.2,0.14
0.3,0.3,12.3,12.3,0.168
0.3,0.3,12.4,12.4,0.162
0.3,0.3,12.5,12.5,0.15
0.3,0.3,12.6,12.6,0.17
0.3,0.3,12.7,12.7,0.126
0.3,0.3,12.8,12.8,0.136
0.3,0.3,12.9,12.9,0.14
0.3,0.3,13.0,13.0,0.166
0.3,0.3,13.1,13.1,0.132
0.3,0.3,13.2,13.2,0.134
0.3,0.3,13.3,13.3,0.136
0.3,0.3,13.4,13.4,0.152
0.3,0.3,13.5,13.5,0.104
0.3,0.3,13.6,13.6,0.168
0.3,0.3,13.7,13.7,0.128
0.3,0.3,13.8,13.8,0.136
0.3,0.3,13.9,13.9,0.164
0.3,0.3,14.0,14.0,0.144
0.3,0.3,14.1,14.1,0.098
0.3,0.3,14.2,14.2,0.122
0.3,0.3,14.3,14.3,0.156
0.3,0.3,14.4,14.4,0.134
0.3,0.3,14.5,14.5,0.144
0.3,0.3,14.6,14.6,0.124
0.3,0.3,14.7,14.7,0.148
0.3,0.3,14.8,14.8,0.136
0.3,0.3,14.9,14.9,0.142
0.3,0.3,15.0,15.0,0.114
0.3,0.3,15.1,15.1,0.146
0.4,0.4,0.1,0.1,0.584
0.4,0.4,0.2,0.2,0.804
0.4,0.4,0.3,0.3,0.842
0.4,0.4,0.4,0.4,0.884
0.4,0.4,0.5,0.5,0.914
0.4,0.4,0.6,0.6,0.922
0.4,0.4,0.7,0.7,0.934
0.4,0.4,0.8,0.8,0.916
0.4,0.4,0.9,0.9,0.882
0.4,0.4,1.0,1.0,0.866
0.4,0.4,1.1,1.1,0.838
0.4,0.4,1.2,1.2,0.794
0.4,0.4,1.3,1.3,0.75
0.4,0.4,1.4,1.4,0.78
0.4,0.4,1.5,1.5,0.706
0.4,0.4,1.6,1.6,0.64
0.4,0.4,1.7,1.7,0.628
0.4,0.4,1.8,1.8,0.626
0.4,0.4,1.9,1.9,0.564
0.4,0.4,2.0,2.0,0.55
0.4,0.4,2.1,2.1,0.52
0.4,0.4,2.2,2.2,0.5
0.4,0.4,2.3,2.3,0.49
0.4,0.4,2.4,2.4,0.506
0.4,0.4,2.5,2.5,0.468
0.4,0.4,2.6,2.6,0.436
0.4,0.4,2.7,2.7,0.416
0.4,0.4,2.8,2.8,0.43
0.4,0.4,2.9,2.9,0.468
0.4,0.4,3.0,3.0,0.432
0.4,0.4,3.1,3.1,0.39
0.4,0.4,3.2,3.2,0.392
0.4,0.4,3.3,3.3,0.41
0.4,0.4,3.4,3.4,0.378
0.4,0.4,3.5,3.5,0.392
0.4,0.4,3.6,3.6,0.348
0.4,0.4,3.7,3.7,0.364
0.4,0.4,3.8,3.8,0.33
0.4,0.4,3.9,3.9,0.336
0.4,0.4,4.0,4.0,0.308
0.4,0.4,4.1,4.1,0.292
0.4,0.4,4.2,4.2,0.352
0.4,0.4,4.3,4.3,0.312
0.4,0.4,4.4,4.4,0.286
0.4,0.4,4.5,4.5,0.254
0.4,0.4,4.6,4.6,0.27
0.4,0.4,4.7,4.7,0.264
0.4,0.4,4.8,4.8,0.288
0.4,0.4,4.9,4.9,0.316
0.4,0.4,5.0,5.0,0.236
0.4,0.4,5.1,5.1,0.26
0.4,0.4,5.2,5.2,0.234
0.4,0.4,5.3,5.3,0.236
0.4,0.4,5.4,5.4,0.242
0.4,0.4,5.5,5.5,0.234
0.4,0.4,5.6,5.6,0.216
0.4,0.4,5.7,5.7,0.23
0.4,0.4,5.8,5.8,0.238
0.4,0.4,5.9,5.9,0.228
0.4,0.4,6.0,6.0,0.24
0.4,0.4,6.1,6.1,0.248
0.4,0.4,6.2,6.2,0.21
0.4,0.4,6.3,6.3,0.232
0.4,0.4,6.4,6.4,0.228
0.4,0.4,6.5,6.5,0.194
0.4,0.4,6.6,6.6,0.196
0.4,0.4,6.7,6.7,0.2
0.4,0.4,6.8,6.8,0.218
0.4,0.4,6.9,6.9,0.2
0.4,0.4,7.0,7.0,0.2
0.4,0.4,7.1,7.1,0.214
0.4,0.4,7.2,7.2,0.222
0.4,0.4,7.3,7.3,0.192
0.4,0.4,7.4,7.4,0.17
0.4,0.4,7.5,7.5,0.21
0.4,0.4,7.6,7.6,0.192
0.4,0.4,7.7,7.7,0.18
0.4,0.4,7.8,7.8,0.182
0.4,0.4,7.9,7.9,0.204
0.4,0.4,8.0,8.0,0.21
0.4,0.4,8.1,8.1,0.176
0.4,0.4,8.2,8.2,0.208
0.4,0.4,8.3,8.3,0.204
0.4,0.4,8.4,8.4,0.164
0.4,0.4,8.5,8.5,0.22
0.4,0.4,8.6,8.6,0.184
0.4,0.4,8.7,8.7,0.162
0.4,0.4,8.8,8.8,0.192
0.4,0.4,8.9,8.9,0.194
0.4,0.4,9.0,9.0,0.14
0.4,0.4,9.1,9.1,0.16
0.4,0.4,9.2,9.2,0.152
0.4,0.4,9.3,9.3,0.142
0.4,0.4,9.4,9.4,0.162
0.4,0.4,9.5,9.5,0.17
0.4,0.4,9.6,9.6,0.166
0.4,0.4,9.7,9.7,0.162
0.4,0.4,9.8,9.8,0.156
0.4,0.4,9.9,9.9,0.164
0.4,0.4,10.0,10.0,0.166
0.4,0.4,10.1,10.1,0.178
0.4,0.4,10.2,10.2,0.182
0.4,0.4,10.3,10.3,0.16
0.4,0.4,10.4,10.4,0.152
0.4,0.4,10.5,10.5,0.138
0.4,0.4,10.6,10.6,0.152
0.4,0.4,10.7,10.7,0.142
0.4,0.4,10.8,10.8,0.172
0.4,0.4,10.9,10.9,0.162
0.4,0.4,11.0,11.0,0.152
0.4,0.4,11.1,11.1,0.152
0.4,0.4,11.2,11.2,0.148
0.4,0.4,11.3,11.3,0.178
0.4,0.4,11.4,11.4,0.142
0.4,0.4,11.5,11.5,0.164
0.4,0.4,11.6,11.6,0.162
0.4,0.4,11.7,11.7,0.132
0.4,0.4,11.8,11.8,0.164
0.4,0.4,11.9,11.9,0.146
0.4,0.4,12.0,12.0,0.146
0.4,0.4,12.1,12.1,0.174
0.4,0.4,12.2,12.2,0.13
0.4,0.4,12.3,12.3,0.132
0.4,0.4,12.4,12.4,0.16
0.4,0.4,12.5,12.5,0.134
0.4,0.4,12.6,12.6,0.162
0.4,0.4,12.7,12.7,0.148
0.4,0.4,12.8,12.8,0.138
0.4,0.4,12.9,12.9,0.134
0.4,0.4,13.0,13.0,0.124
0.4,0.4,13.1,13.1,0.14
0.4,0.4,13.2,13.2,0.15
0.4,0.4,13.3,13.3,0.138
0.4,0.4,13.4,13.4,0.13
0.4,0.4,13.5,13.5,0.14
0.4,0.4,13.6,13.6,0.14
0.4,0.4,13.7,13.7,0.142
0.4,0.4,13.8,13.8,0.14
0.4,0.4,13.9,13.9,0.134
0.4,0.4,14.0,14.0,0.132
0.4,0.4,14.1,14.1,0.144
0.4,0.4,14.2,14.2,0.144
0.4,0.4,14.3,14.3,0.132
0.4,0.4,14.4,14.4,0.144
0.4,0.4,14.5,14.5,0.146
0.4,0.4,14.6,14.6,0.148
0.4,0.4,14.7,14.7,0.15
0.4,0.4,14.8,14.8,0.152
0.4,0.4,14.9,14.9,0.154
0.4,0.4,15.0,15.0,0.106
0.4,0.4,15.1,15.1,0.114
0.5,0.5,0.1,0.1,0.516
0.5,0.5,0.2,0.2,0.708
0.5,0.5,0.3,0.3,0.82
0.5,0.5,0.4,0.4,0.87
0.5,0.5,0.5,0.5,0.866
0.5,0.5,0.6,0.6,0.908
0.5,0.5,0.7,0.7,0.902
0.5,0.5,0.8,0.8,0.926
0.5,0.5,0.9,0.9,0.914
0.5,0.5,1.0,1.0,0.906
0.5,0.5,1.1,1.1,0.884
0.5,0.5,1.2,1.2,0.868
0.5,0.5,1.3,1.3,0.874
0.5,0.5,1.4,1.4,0.838
0.5,0.5,1.5,1.5,0.78
0.5,0.5,1.6,1.6,0.766
0.5,0.5,1.7,1.7,0.772
0.5,0.5,1.8,1.8,0.712
0.5,0.5,1.9,1.9,0.728
0.5,0.5,2.0,2.0,0.648
0.5,0.5,2.1,2.1,0.658
0.5,0.5,2.2,2.2,0.61
0.5,0.5,2.3,2.3,0.61
0.5,0.5,2.4,2.4,0.614
0.5,0.5,2.5,2.5,0.578
0.5,0.5,2.6,2.6,0.524
0.5,0.5,2.7,2.7,0.56
0.5,0.5,2.8,2.8,0.504
0.5,0.5,2.9,2.9,0.5
0.5,0.5,3.0,3.0,0.518
0.5,0.5,3.1,3.1,0.484
0.5,0.5,3.2,3.2,0.468
0.5,0.5,3.3,3.3,0.432
0.5,0.5,3.4,3.4,0.404
0.5,0.5,3.5,3.5,0.412
0.5,0.5,3.6,3.6,0.428
0.5,0.5,3.7,3.7,0.386
0.5,0.5,3.8,3.8,0.384
0.5,0.5,3.9,3.9,0.372
0.5,0.5,4.0,4.0,0.344
0.5,0.5,4.1,4.1,0.35
0.5,0.5,4.2,4.2,0.366
0.5,0.5,4.3,4.3,0.38
0.5,0.5,4.4,4.4,0.332
0.5,0.5,4.5,4.5,0.344
0.5,0.5,4.6,4.6,0.296
0.5,0.5,4.7,4.7,0.312
0.5,0.5,4.8,4.8,0.302
0.5,0.5,4.9,4.9,0.308
0.5,0.5,5.0,5.0,0.304
0.5,0.5,5.1,5.1,0.274
0.5,0.5,5.2,5.2,0.276
0.5,0.5,5.3,5.3,0.234
0.5,0.5,5.4,5.4,0.242
0.5,0.5,5.5,5.5,0.258
0.5,0.5,5.6,5.6,0.242
0.5,0.5,5.7,5.7,0.248
0.5,0.5,5.8,5.8,0.252
0.5,0.5,5.9,5.9,0.236
0.5,0.5,6.0,6.0,0.252
0.5,0.5,6.1,6.1,0.2
0.5,0.5,6.2,6.2,0.246
0.5,0.5,6.3,6.3,0.23
0.5,0.5,6.4,6.4,0.226
0.5,0.5,6.5,6.5,0.224
0.5,0.5,6.6,6.6,0.21
0.5,0.5,6.7,6.7,0.196
0.5,0.5,6.8,6.8,0.238
0.5,0.5,6.9,6.9,0.228
0.5,0.5,7.0,7.0,0.21
0.5,0.5,7.1,7.1,0.192
0.5,0.5,7.2,7.2,0.18
0.5,0.5,7.3,7.3,0.194
0.5,0.5,7.4,7.4,0.204
0.5,0.5,7.5,7.5,0.202
0.5,0.5,7.6,7.6,0.174
0.5,0.5,7.7,7.7,0.17
0.5,0.5,7.8,7.8,0.19
0.5,0.5,7.9,7.9,0.192
0.5,0.5,8.0,8.0,0.168
0.5,0.5,8.1,8.1,0.21
0.5,0.5,8.2,8.2,0.192
0.5,0.5,8.3,8.3,0.176
0.5,0.5,8.4,8.4,0.208
0.5,0.5,8.5,8.5,0.174
0.5,0.5,8.6,8.6,0.186
0.5,0.5,8.7,8.7,0.2
0.5,0.5,8.8,8.8,0.2
0.5,0.5,8.9,8.9,0.142
0.5,0.5,9.0,9.0,0.176
