$\mu_{h_1}$,$\mu_{h_2}$,$\mu_{x_1}$,$\mu_{x_2}$,success_rate
0.0,0.0,0.0,5.0,0.286
0.0,0.0,0.1,5.1,0.32
0.0,0.0,0.2,5.2,0.276
0.0,0.0,0.3,5.3,0.268
0.0,0.0,0.4,5.4,0.32
0.0,0.0,0.5,5.5,0.26
0.0,0.0,0.6,5.6,0.298
0.0,0.0,0.7,5.7,0.29
0.0,0.0,0.8,5.8,0.298
0.0,0.0,0.9,5.9,0.25
0.0,0.0,1.0,6.0,0.3
0.0,0.0,1.1,6.1,0.26
0.0,0.0,1.2,6.2,0.276
0.0,0.0,1.3,6.3,0.274
0.0,0.0,1.4,6.4,0.246
0.0,0.0,1.5,6.5,0.244
0.0,0.0,1.6,6.6,0.258
0.0,0.0,1.7,6.7,0.266
0.0,0.0,1.8,6.8,0.288
0.0,0.0,1.9,6.9,0.244
0.0,0.0,2.0,7.0,0.23
0.0,0.0,2.1,7.1,0.188
0.0,0.0,2.2,7.2,0.212
0.0,0.0,2.3,7.3,0.224
0.0,0.0,2.4,7.4,0.178
0.0,0.0,2.5,7.5,0.194
0.0,0.0,2.6,7.6,0.18
0.0,0.0,2.7,7.7,0.184
0.0,0.0,2.8,7.8,0.162
0.0,0.0,2.9,7.9,0.188
0.0,0.0,3.0,8.0,0.162
0.0,0.0,3.1,8.1,0.178
0.0,0.0,3.2,8.2,0.128
0.0,0.0,3.3,8.3,0.132
0.0,0.0,3.4,8.4,0.162
0.0,0.0,3.5,8.5,0.13
0.0,0.0,3.6,8.6,0.122
0.0,0.0,3.7,8.7,0.11
0.0,0.0,3.8,8.8,0.152
0.0,0.0,3.9,8.9,0.14
0.0,0.0,4.0,9.0,0.124
0.0,0.0,4.1,9.1,0.132
0.0,0.0,4.2,9.2,0.142
0.0,0.0,4.3,9.3,0.136
0.0,0.0,4.4,9.4,0.132
0.0,0.0,4.5,9.5,0.162
0.0,0.0,4.6,9.6,0.114
