$\mu_{h_1}$,$\mu_{h_2}$,$\mu_{x_1}$,$\mu_{x_2}$,success_rate
0.0,0.0,0.0,5.0,0.152
0.0,0.0,0.1,5.1,0.128
0.0,0.0,0.2,5.2,0.148
0.0,0.0,0.3,5.3,0.146
0.0,0.0,0.4,5.4,0.15
0.0,0.0,0.5,5.5,0.152
0.0,0.0,0.6,5.6,0.142
0.0,0.0,0.7,5.7,0.108
0.0,0.0,0.8,5.8,0.134
0.0,0.0,0.9,5.9,0.156
0.0,0.0,1.0,6.0,0.128
0.0,0.0,1.1,6.1,0.114
0.0,0.0,1.2,6.2,0.126
0.0,0.0,1.3,6.3,0.128
0.0,0.0,1.4,6.4,0.118
0.0,0.0,1.5,6.5,0.154
0.0,0.0,1.6,6.6,0.136
0.0,0.0,1.7,6.7,0.142
0.0,0.0,1.8,6.8,0.088
0.0,0.0,1.9,6.9,0.102
0.0,0.0,2.0,7.0,0.114
0.0,0.0,2.1,7.1,0.126
0.0,0.0,2.2,7.2,0.098
0.0,0.0,2.3,7.3,0.088
0.0,0.0,2.4,7.4,0.1
0.0,0.0,2.5,7.5,0.1
0.0,0.0,2.6,7.6,0.094
0.0,0.0,2.7,7.7,0.072
0.0,0.0,2.8,7.8,0.088
0.0,0.0,2.9,7.9,0.092
0.0,0.0,3.0,8.0,0.082
0.0,0.0,3.1,8.1,0.096
0.0,0.0,3.2,8.2,0.084
0.0,0.0,3.3,8.3,0.074
0.0,0.0,3.4,8.4,0.086
0.0,0.0,3.5,8.5,0.066
0.0,0.0,3.6,8.6,0.086
0.0,0.0,3.7,8.7,0.082
0.0,0.0,3.8,8.8,0.064
0.0,0.0,3.9,8.9,0.058
0.0,0.0,4.0,9.0,0.072
0.0,0.0,4.1,9.1,0.054
0.0,0.0,4.2,9.2,0.08
0.0,0.0,4.3,9.3,0.066
0.0,0.0,4.4,9.4,0.056
0.0,0.0,4.5,9.5,0.08
0.0,0.0,4.6,9.6,0.062
0.0,0.0,4.7,9.7,0.052
0.0,0.0,4.8,9.8,0.08
0.0,0.0,4.9,9.9,0.066
0.0,0.0,5.0,10.0,0.056
0.0,0.0,5.1,10.1,0.06
0.0,0.0,5.2,10.2,0.072
0.0,0.0,5.3,10.3,0.074
0.0,0.0,5.4,10.4,0.064
0.0,0.0,5.5,10.5,0.056
0.0,0.0,5.6,10.6,0.064
0.0,0.0,5.7,10.7,0.068
0.0,0.0,5.8,10.8,0.08
0.0,0.0,5.9,10.9,0.07
0.0,0.0,6.0,11.0,0.06
0.0,0.0,6.1,11.1,0.068
0.0,0.0,6.2,11.2,0.058
0.0,0.0,6.3,11.3,0.056
0.0,0.0,6.4,11.4,0.058
0.0,0.0,6.5,11.5,0.054
0.0,0.0,6.6,11.6,0.052
0.0,0.0,6.7,11.7,0.064
0.0,0.0,6.8,11.8,0.082
0.0,0.0,6.9,11.9,0.068
0.0,0.0,7.0,12.0,0.058
0.0,0.0,7.1,12.1,0.06
0.0,0.0,7.2,12.2,0.088
0.0,0.0,7.3,12.3,0.096
0.0,0.0,7.4,12.4,0.052
0.0,0.0,7.5,12.5,0.044
0.0,0.0,7.6,12.6,0.056
0.0,0.0,7.7,12.7,0.044
0.0,0.0,7.8,12.8,0.072
0.0,0.0,7.9,12.9,0.078
0.0,0.0,8.0,13.0,0.056
0.0,0.0,8.1,13.1,0.05
0.0,0.0,8.2,13.2,0.076
0.0,0.0,8.3,13.3,0.086
0.0,0.0,8.4,13.4,0.072
0.0,0.0,8.5,13.5,0.088
0.0,0.0,8.6,13.6,0.07
0.0,0.0,8.7,13.7,0.086
0.0,0.0,8.8,13.8,0.074
0.0,0.0,8.9,13.9,0.064
0.0,0.0,9.0,14.0,0.06
0.0,0.0,9.1,14.1,0.052
0.0,0.0,9.2,14.2,0.074
0.0,0.0,9.3,14.3,0.072
0.0,0.0,9.4,14.4,0.078
0.0,0.0,9.5,14.5,0.076
0.0,0.0,9.6,14.6,0.048
0.0,0.0,9.7,14.7,0.064
0.0,0.0,9.8,14.8,0.048
0.0,0.0,9.9,14.9,0.06
0.0,0.0,10.0,15.0,0.052
0.0,0.0,10.1,15.1,0.07
0.0,0.0,10.2,15.2,0.08
0.0,0.0,10.3,15.3,0.066
0.0,0.0,10.4,15.4,0.09
0.0,0.0,10.5,15.5,0.058
