$\mu_{h_1}$,$\mu_{h_2}$,$\mu_{x_1}$,$\mu_{x_2}$,success_rate,Average p-value,Wrong_ranking_cost_without_no_proportion
0.4,0.4,2.5,2.5,0.536,,
0.4,0.4,2.6,2.6,0.466,,
0.4,0.4,2.7,2.7,0.432,,
0.4,0.4,2.8,2.8,0.386,,
0.4,0.4,2.9,2.9,0.398,,
0.4,0.4,3.0,3.0,0.366,,
0.4,0.4,3.1,3.1,0.304,,
0.4,0.4,3.2,3.2,0.318,,
0.4,0.4,3.3,3.3,0.302,,
0.4,0.4,3.4,3.4,0.282,,
0.4,0.4,3.5,3.5,0.26,,
0.4,0.4,3.6,3.6,0.266,,
0.4,0.4,3.7,3.7,0.246,,
0.4,0.4,3.8,3.8,0.256,,
0.4,0.4,3.9,3.9,0.256,,
0.4,0.4,4.0,4.0,0.246,,
0.4,0.4,4.1,4.1,0.218,,
0.4,0.4,4.2,4.2,0.226,,
0.4,0.4,4.3,4.3,0.226,,
0.4,0.4,4.4,4.4,0.242,,
0.4,0.4,4.5,4.5,0.196,,
0.4,0.4,4.6,4.6,0.2,,
0.4,0.4,4.7,4.7,0.21,,
0.4,0.4,4.8,4.8,0.214,,
0.4,0.4,4.9,4.9,0.22,,
0.4,0.4,5.0,5.0,0.196,,
0.4,0.4,5.1,5.1,0.182,,
0.4,0.4,5.2,5.2,0.196,,
0.4,0.4,5.3,5.3,0.188,,
0.4,0.4,5.4,5.4,0.194,,
0.4,0.4,5.5,5.5,0.17,,
0.4,0.4,5.6,5.6,0.22,,
0.4,0.4,5.7,5.7,0.218,,
0.4,0.4,5.8,5.8,0.196,,
0.4,0.4,5.9,5.9,0.188,,
0.4,0.4,6.0,6.0,0.212,,
0.4,0.4,6.1,6.1,0.206,,
0.4,0.4,6.2,6.2,0.236,,
0.4,0.4,6.3,6.3,0.174,,
0.4,0.4,6.4,6.4,0.19,,
0.4,0.4,6.5,6.5,0.166,,
0.4,0.4,6.6,6.6,0.212,,
0.4,0.4,6.7,6.7,0.192,,
0.4,0.4,6.8,6.8,0.158,,
0.4,0.4,6.9,6.9,0.218,,
0.4,0.4,7.0,7.0,0.198,,
0.4,0.4,7.1,7.1,0.24,,
0.4,0.4,7.2,7.2,0.21,,
0.4,0.4,7.3,7.3,0.228,,
0.4,0.4,7.4,7.4,0.194,,
0.4,0.4,7.5,7.5,0.146,,
0.4,0.4,7.6,7.6,0.208,,
0.4,0.4,7.7,7.7,0.198,,
0.4,0.4,7.8,7.8,0.176,,
0.4,0.4,7.9,7.9,0.176,,
0.4,0.4,8.0,8.0,0.186,,
0.4,0.4,8.1,8.1,0.204,,
0.4,0.4,8.2,8.2,0.21,,
0.4,0.4,8.3,8.3,0.218,,
0.4,0.4,8.4,8.4,0.162,,
0.4,0.4,8.5,8.5,0.22,,
0.4,0.4,8.6,8.6,0.21,,
0.4,0.4,8.7,8.7,0.186,,
0.4,0.4,8.8,8.8,0.206,,
0.4,0.4,8.9,8.9,0.202,,
0.4,0.4,9.0,9.0,0.218,,
0.4,0.4,9.1,9.1,0.2,,
0.4,0.4,9.2,9.2,0.178,,
0.4,0.4,9.3,9.3,0.212,,
0.4,0.4,9.4,9.4,0.182,,
0.4,0.4,9.5,9.5,0.216,,
0.4,0.4,9.6,9.6,0.214,,
0.4,0.4,9.7,9.7,0.228,,
0.4,0.4,9.8,9.8,0.196,,
0.4,0.4,9.9,9.9,0.212,,
0.4,0.4,10.0,10.0,0.206,,
0.4,0.4,10.1,10.1,0.218,,
0.4,0.4,10.2,10.2,0.194,,
0.4,0.4,10.3,10.3,0.188,,
0.4,0.4,10.4,10.4,0.196,,
0.4,0.4,10.5,10.5,0.194,,
0.4,0.4,10.6,10.6,0.206,,
0.4,0.4,10.7,10.7,0.198,,
0.4,0.4,10.8,10.8,0.16,,
0.4,0.4,10.9,10.9,0.196,,
0.4,0.4,11.0,11.0,0.202,,
0.4,0.4,11.1,11.1,0.19,,
0.4,0.4,11.2,11.2,0.2,,
0.4,0.4,11.3,11.3,0.168,,
0.4,0.4,11.4,11.4,0.198,,
0.4,0.4,11.5,11.5,0.194,,
0.4,0.4,11.6,11.6,0.208,,
0.4,0.4,11.7,11.7,0.204,,
0.4,0.4,11.8,11.8,0.222,,
0.4,0.4,11.9,11.9,0.164,,
0.4,0.4,12.0,12.0,0.158,,
0.4,0.4,12.1,12.1,0.2,,
0.4,0.4,12.2,12.2,0.19,,
0.4,0.4,12.3,12.3,0.206,,
0.4,0.4,12.4,12.4,0.196,,
0.4,0.4,12.5,12.5,0.21,,
0.4,0.4,12.6,12.6,0.164,,
0.4,0.4,12.7,12.7,0.234,,
0.4,0.4,12.8,12.8,0.228,,
0.4,0.4,12.9,12.9,0.204,,
0.4,0.4,13.0,13.0,0.188,,
0.4,0.4,13.1,13.1,0.214,,
0.4,0.4,13.2,13.2,0.176,,
0.4,0.4,13.3,13.3,0.2,,
0.4,0.4,13.4,13.4,0.2,,
0.4,0.4,13.5,13.5,0.206,,
0.4,0.4,13.6,13.6,0.214,,
0.4,0.4,13.7,13.7,0.226,,
0.4,0.4,13.8,13.8,0.176,,
0.4,0.4,13.9,13.9,0.194,,
0.4,0.4,14.0,14.0,0.176,,
0.4,0.4,14.1,14.1,0.22,,
0.4,0.4,14.2,14.2,0.186,,
0.4,0.4,14.3,14.3,0.22,,
0.4,0.4,14.4,14.4,0.196,,
0.4,0.4,14.5,14.5,0.2,,
0.4,0.4,14.6,14.6,0.194,,
0.4,0.4,14.7,14.7,0.228,,
0.4,0.4,14.8,14.8,0.176,,
0.4,0.4,14.9,14.9,0.278,,
0.4,0.4,15.0,15.0,0.206,,
0.5,0.5,0.0,0.0,0.874,,
0.5,0.5,0.1,0.1,0.876,,
0.5,0.5,0.2,0.2,0.868,,
0.5,0.5,0.3,0.3,0.872,,
0.5,0.5,0.4,0.4,0.874,,
0.5,0.5,0.5,0.5,0.868,,
0.5,0.5,0.6,0.6,0.858,,
0.5,0.5,0.7,0.7,0.894,,
0.5,0.5,0.8,0.8,0.862,,
0.5,0.5,0.9,0.9,0.84,,
0.5,0.5,1.0,1.0,0.84,,
0.5,0.5,1.1,1.1,0.852,,
0.5,0.5,1.2,1.2,0.83,,
0.5,0.5,1.3,1.3,0.804,,
0.5,0.5,1.4,1.4,0.798,,
0.5,0.5,1.5,1.5,0.804,,
0.5,0.5,1.6,1.6,0.76,,
0.5,0.5,1.7,1.7,0.716,,
0.5,0.5,1.8,1.8,0.722,,
0.5,0.5,1.9,1.9,0.704,,
0.5,0.5,2.0,2.0,0.672,,
0.5,0.5,2.1,2.1,0.636,,
0.5,0.5,2.2,2.2,0.602,,
0.5,0.5,2.3,2.3,0.6,,
0.5,0.5,2.4,2.4,0.524,,
0.5,0.5,2.5,2.5,0.518,,
0.5,0.5,2.6,2.6,0.494,,
0.5,0.5,2.7,2.7,0.462,,
0.5,0.5,2.8,2.8,0.426,,
0.5,0.5,2.9,2.9,0.392,,
0.5,0.5,3.0,3.0,0.384,,
0.5,0.5,3.1,3.1,0.376,,
0.5,0.5,3.2,3.2,0.356,,
0.5,0.5,3.3,3.3,0.294,,
0.5,0.5,3.4,3.4,0.306,,
0.5,0.5,3.5,3.5,0.288,,
0.5,0.5,3.6,3.6,0.296,,
0.5,0.5,3.7,3.7,0.284,,
0.5,0.5,3.8,3.8,0.238,,
0.5,0.5,3.9,3.9,0.242,,
0.5,0.5,4.0,4.0,0.26,,
0.5,0.5,4.1,4.1,0.194,,
0.5,0.5,4.2,4.2,0.212,,
0.5,0.5,4.3,4.3,0.208,,
0.5,0.5,4.4,4.4,0.222,,
0.5,0.5,4.5,4.5,0.25,,
0.5,0.5,4.6,4.6,0.204,,
0.5,0.5,4.7,4.7,0.226,,
0.5,0.5,4.8,4.8,0.182,,
0.5,0.5,4.9,4.9,0.182,,
0.5,0.5,5.0,5.0,0.232,,
0.5,0.5,5.1,5.1,0.204,,
0.5,0.5,5.2,5.2,0.194,,
0.5,0.5,5.3,5.3,0.188,,
0.5,0.5,5.4,5.4,0.208,,
0.5,0.5,5.5,5.5,0.176,,
0.5,0.5,5.6,5.6,0.2,,
0.5,0.5,5.7,5.7,0.22,,
0.5,0.5,5.8,5.8,0.202,,
0.5,0.5,5.9,5.9,0.212,,
0.5,0.5,6.0,6.0,0.178,,
0.5,0.5,6.1,6.1,0.194,,
0.5,0.5,6.2,6.2,0.206,,
0.5,0.5,6.3,6.3,0.204,,
0.5,0.5,6.4,6.4,0.198,,
0.5,0.5,6.5,6.5,0.172,,
0.5,0.5,6.6,6.6,0.2,,
0.5,0.5,6.7,6.7,0.22,,
0.5,0.5,6.8,6.8,0.21,,
0.5,0.5,6.9,6.9,0.224,,
0.5,0.5,7.0,7.0,0.236,,
0.5,0.5,7.1,7.1,0.174,,
0.5,0.5,7.2,7.2,0.206,,
0.5,0.5,7.3,7.3,0.182,,
0.5,0.5,7.4,7.4,0.2,,
0.5,0.5,7.5,7.5,0.22,,
0.5,0.5,7.6,7.6,0.208,,
0.5,0.5,7.7,7.7,0.22,,
0.5,0.5,7.8,7.8,0.196,,
0.5,0.5,7.9,7.9,0.21,,
0.5,0.5,8.0,8.0,0.194,,
0.5,0.5,8.1,8.1,0.21,,
0.5,0.5,8.2,8.2,0.188,,
0.5,0.5,8.3,8.3,0.206,,
0.5,0.5,8.4,8.4,0.208,,
0.5,0.5,8.5,8.5,0.232,,
0.5,0.5,8.6,8.6,0.198,,
0.5,0.5,8.7,8.7,0.18,,
0.5,0.5,8.8,8.8,0.212,,
0.5,0.5,8.9,8.9,0.178,,
0.5,0.5,9.0,9.0,0.238,,
0.5,0.5,9.1,9.1,0.182,,
0.5,0.5,9.2,9.2,0.17,,
0.5,0.5,9.3,9.3,0.234,,
0.5,0.5,9.4,9.4,0.182,,
0.5,0.5,9.5,9.5,0.23,,
0.5,0.5,9.6,9.6,0.212,,
0.5,0.5,9.7,9.7,0.198,,
0.5,0.5,9.8,9.8,0.184,,
0.5,0.5,9.9,9.9,0.182,,
0.5,0.5,10.0,10.0,0.18,,
0.5,0.5,10.1,10.1,0.21,,
0.5,0.5,10.2,10.2,0.17,,
0.5,0.5,10.3,10.3,0.196,,
0.5,0.5,10.4,10.4,0.186,,
0.5,0.5,10.5,10.5,0.228,,
0.5,0.5,10.6,10.6,0.192,,
0.5,0.5,10.7,10.7,0.194,,
0.5,0.5,10.8,10.8,0.192,,
0.5,0.5,10.9,10.9,0.19,,
0.5,0.5,11.0,11.0,0.196,,
0.5,0.5,11.1,11.1,0.218,,
0.5,0.5,11.2,11.2,0.228,,
0.5,0.5,11.3,11.3,0.162,,
0.5,0.5,11.4,11.4,0.206,,
0.5,0.5,11.5,11.5,0.184,,
0.5,0.5,11.6,11.6,0.212,,
0.5,0.5,11.7,11.7,0.198,,
0.5,0.5,11.8,11.8,0.192,,
0.5,0.5,11.9,11.9,0.202,,
0.5,0.5,12.0,12.0,0.204,,
0.5,0.5,12.1,12.1,0.212,,
0.5,0.5,12.2,12.2,0.2,,
0.5,0.5,12.3,12.3,0.178,,
0.5,0.5,12.4,12.4,0.204,,
0.5,0.5,12.5,12.5,0.194,,
0.5,0.5,12.6,12.6,0.19,,
0.5,0.5,12.7,12.7,0.194,,
0.5,0.5,12.8,12.8,0.21,,
0.5,0.5,12.9,12.9,0.166,,
0.5,0.5,13.0,13.0,0.218,,
0.5,0.5,13.1,13.1,0.17,,
0.5,0.5,13.2,13.2,0.22,,
0.5,0.5,13.3,13.3,0.21,,
0.5,0.5,13.4,13.4,0.174,,
0.5,0.5,13.5,13.5,0.23,,
0.5,0.5,13.6,13.6,0.148,,
0.5,0.5,13.7,13.7,0.234,,
0.5,0.5,13.8,13.8,0.208,,
0.5,0.5,13.9,13.9,0.166,,
0.5,0.5,14.0,14.0,0.21,,
0.5,0.5,14.1,14.1,0.204,,
0.5,0.5,14.2,14.2,0.228,,
0.5,0.5,14.3,14.3,0.208,,
0.5,0.5,14.4,14.4,0.2,,
0.5,0.5,14.5,14.5,0.19,,
0.5,0.5,14.6,14.6,0.174,,
0.5,0.5,14.7,14.7,0.196,,
0.5,0.5,14.8,14.8,0.178,,
0.5,0.5,14.9,14.9,0.2,,
0.5,0.5,15.0,15.0,0.2,,
0.6,0.6,0.0,0.0,0.854,,
0.6,0.6,0.1,0.1,0.892,,
0.6,0.6,0.2,0.2,0.886,,
0.6,0.6,0.3,0.3,0.846,,
0.6,0.6,0.4,0.4,0.856,,
0.6,0.6,0.5,0.5,0.848,,
0.6,0.6,0.6,0.6,0.85,,
0.6,0.6,0.7,0.7,0.87,,
0.6,0.6,0.8,0.8,0.854,,
0.6,0.6,0.9,0.9,0.872,,
0.6,0.6,1.0,1.0,0.852,,
0.6,0.6,1.1,1.1,0.826,,
0.6,0.6,1.2,1.2,0.848,,
0.6,0.6,1.3,1.3,0.814,,
0.6,0.6,1.4,1.4,0.78,,
0.6,0.6,1.5,1.5,0.81,,
0.6,0.6,1.6,1.6,0.76,,
0.6,0.6,1.7,1.7,0.738,,
0.6,0.6,1.8,1.8,0.692,,
0.6,0.6,1.9,1.9,0.686,,
0.6,0.6,2.0,2.0,0.682,,
0.6,0.6,2.1,2.1,0.658,,
0.6,0.6,2.2,2.2,0.606,,
0.6,0.6,2.3,2.3,0.606,,
0.6,0.6,2.4,2.4,0.586,,
0.6,0.6,2.5,2.5,0.532,,
0.6,0.6,2.6,2.6,0.524,,
0.6,0.6,2.7,2.7,0.506,,
0.6,0.6,2.8,2.8,0.468,,
0.6,0.6,2.9,2.9,0.462,,
0.6,0.6,3.0,3.0,0.396,,
0.6,0.6,3.1,3.1,0.37,,
0.6,0.6,3.2,3.2,0.358,,
0.6,0.6,3.3,3.3,0.328,,
0.6,0.6,3.4,3.4,0.314,,
0.6,0.6,3.5,3.5,0.312,,
0.6,0.6,3.6,3.6,0.262,,
0.6,0.6,3.7,3.7,0.248,,
0.6,0.6,3.8,3.8,0.268,,
0.6,0.6,3.9,3.9,0.252,,
0.6,0.6,4.0,4.0,0.262,,
0.6,0.6,4.1,4.1,0.204,,
0.6,0.6,4.2,4.2,0.256,,
0.6,0.6,4.3,4.3,0.262,,
0.6,0.6,4.4,4.4,0.204,,
0.6,0.6,4.5,4.5,0.224,,
0.6,0.6,4.6,4.6,0.204,,
0.6,0.6,4.7,4.7,0.204,,
0.6,0.6,4.8,4.8,0.22,,
0.6,0.6,4.9,4.9,0.192,,
0.6,0.6,5.0,5.0,0.232,,
0.6,0.6,5.1,5.1,0.214,,
0.6,0.6,5.2,5.2,0.208,,
0.6,0.6,5.3,5.3,0.176,,
0.6,0.6,5.4,5.4,0.186,,
0.6,0.6,5.5,5.5,0.174,,
0.6,0.6,5.6,5.6,0.182,,
0.6,0.6,5.7,5.7,0.188,,
0.6,0.6,5.8,5.8,0.188,,
0.6,0.6,5.9,5.9,0.238,,
0.6,0.6,6.0,6.0,0.206,,
0.6,0.6,6.1,6.1,0.216,,
0.6,0.6,6.2,6.2,0.18,,
0.6,0.6,6.3,6.3,0.162,,
0.6,0.6,6.4,6.4,0.22,,
0.6,0.6,6.5,6.5,0.206,,
0.6,0.6,6.6,6.6,0.186,,
0.6,0.6,6.7,6.7,0.174,,
0.6,0.6,6.8,6.8,0.202,,
0.6,0.6,6.9,6.9,0.182,,
0.6,0.6,7.0,7.0,0.198,,
0.6,0.6,7.1,7.1,0.204,,
0.6,0.6,7.2,7.2,0.192,,
0.6,0.6,7.3,7.3,0.214,,
0.6,0.6,7.4,7.4,0.22,,
0.6,0.6,7.5,7.5,0.212,,
0.6,0.6,7.6,7.6,0.158,,
0.6,0.6,7.7,7.7,0.212,,
0.6,0.6,7.8,7.8,0.186,,
0.6,0.6,7.9,7.9,0.228,,
0.6,0.6,8.0,8.0,0.2,,
0.6,0.6,8.1,8.1,0.198,,
0.6,0.6,8.2,8.2,0.2,,
0.6,0.6,8.3,8.3,0.22,,
0.6,0.6,8.4,8.4,0.226,,
0.6,0.6,8.5,8.5,0.222,,
0.6,0.6,8.6,8.6,0.186,,
0.6,0.6,8.7,8.7,0.172,,
0.6,0.6,8.8,8.8,0.224,,
0.6,0.6,8.9,8.9,0.18,,
0.6,0.6,9.0,9.0,0.196,,
0.6,0.6,9.1,9.1,0.226,,
0.6,0.6,9.2,9.2,0.212,,
0.6,0.6,9.3,9.3,0.204,,
0.6,0.6,9.4,9.4,0.19,,
0.6,0.6,9.5,9.5,0.204,,
0.6,0.6,9.6,9.6,0.224,,
0.6,0.6,9.7,9.7,0.196,,
0.6,0.6,9.8,9.8,0.202,,
0.6,0.6,9.9,9.9,0.186,,
0.6,0.6,10.0,10.0,0.222,,
0.6,0.6,10.1,10.1,0.192,,
0.6,0.6,10.2,10.2,0.192,,
0.6,0.6,10.3,10.3,0.202,,
0.6,0.6,10.4,10.4,0.176,,
0.6,0.6,10.5,10.5,0.206,,
0.6,0.6,10.6,10.6,0.2,,
0.6,0.6,10.7,10.7,0.204,,
0.6,0.6,10.8,10.8,0.19,,
0.6,0.6,10.9,10.9,0.19,,
0.6,0.6,11.0,11.0,0.226,,
0.6,0.6,11.1,11.1,0.182,,
0.6,0.6,11.2,11.2,0.214,,
0.6,0.6,11.3,11.3,0.18,,
0.6,0.6,11.4,11.4,0.2,,
0.6,0.6,11.5,11.5,0.19,,
0.6,0.6,11.6,11.6,0.228,,
0.6,0.6,11.7,11.7,0.202,,
0.6,0.6,11.8,11.8,0.176,,
0.6,0.6,11.9,11.9,0.23,,
0.6,0.6,12.0,12.0,0.176,,
0.6,0.6,12.1,12.1,0.198,,
0.6,0.6,12.2,12.2,0.222,,
0.6,0.6,12.3,12.3,0.212,,
0.6,0.6,12.4,12.4,0.164,,
0.6,0.6,12.5,12.5,0.21,,
0.6,0.6,12.6,12.6,0.202,,
0.6,0.6,12.7,12.7,0.208,,
0.6,0.6,12.8,12.8,0.2,,
0.6,0.6,12.9,12.9,0.19,,
0.6,0.6,13.0,13.0,0.18,,
0.6,0.6,13.1,13.1,0.226,,
0.6,0.6,13.2,13.2,0.232,,
0.6,0.6,13.3,13.3,0.178,,
0.6,0.6,13.4,13.4,0.208,,
0.6,0.6,13.5,13.5,0.198,,
0.6,0.6,13.6,13.6,0.196,,
0.6,0.6,13.7,13.7,0.2,,
0.6,0.6,13.8,13.8,0.192,,
0.6,0.6,13.9,13.9,0.236,,
0.6,0.6,14.0,14.0,0.198,,
0.6,0.6,14.1,14.1,0.214,,
0.6,0.6,14.2,14.2,0.174,,
0.6,0.6,14.3,14.3,0.198,,
0.6,0.6,14.4,14.4,0.196,,
0.6,0.6,14.5,14.5,0.214,,
0.6,0.6,14.6,14.6,0.226,,
0.6,0.6,14.7,14.7,0.184,,
0.6,0.6,14.8,14.8,0.186,,
0.6,0.6,14.9,14.9,0.194,,
0.6,0.6,15.0,15.0,0.216,,
0.7,0.7,0.0,0.0,0.884,,
0.7,0.7,0.1,0.1,0.908,,
0.7,0.7,0.2,0.2,0.894,,
0.7,0.7,0.3,0.3,0.896,,
0.7,0.7,0.4,0.4,0.85,,
0.7,0.7,0.5,0.5,0.866,,
0.7,0.7,0.6,0.6,0.866,,
0.7,0.7,0.7,0.7,0.86,,
0.7,0.7,0.8,0.8,0.86,,
0.7,0.7,0.9,0.9,0.836,,
0.7,0.7,1.0,1.0,0.866,,
0.7,0.7,1.1,1.1,0.85,,
0.7,0.7,1.2,1.2,0.798,,
0.7,0.7,1.3,1.3,0.836,,
0.7,0.7,1.4,1.4,0.832,,
0.7,0.7,1.5,1.5,0.806,,
0.7,0.7,1.6,1.6,0.808,,
0.7,0.7,1.7,1.7,0.78,,
0.7,0.7,1.8,1.8,0.786,,
0.7,0.7,1.9,1.9,0.706,,
0.7,0.7,2.0,2.0,0.692,,
0.7,0.7,2.1,2.1,0.658,,
0.7,0.7,2.2,2.2,0.646,,
0.7,0.7,2.3,2.3,0.65,,
0.7,0.7,2.4,2.4,0.594,,
0.7,0.7,2.5,2.5,0.558,,
0.7,0.7,2.6,2.6,0.528,,
0.7,0.7,2.7,2.7,0.508,,
0.7,0.7,2.8,2.8,0.464,,
0.7,0.7,2.9,2.9,0.482,,
0.7,0.7,3.0,3.0,0.42,,
0.7,0.7,3.1,3.1,0.426,,
0.7,0.7,3.2,3.2,0.352,,
0.7,0.7,3.3,3.3,0.316,,
0.7,0.7,3.4,3.4,0.33,,
0.7,0.7,3.5,3.5,0.302,,
0.7,0.7,3.6,3.6,0.344,,
0.7,0.7,3.7,3.7,0.308,,
0.7,0.7,3.8,3.8,0.252,,
0.7,0.7,3.9,3.9,0.246,,
0.7,0.7,4.0,4.0,0.21,,
0.7,0.7,4.1,4.1,0.246,,
0.7,0.7,4.2,4.2,0.22,,
0.7,0.7,4.3,4.3,0.244,,
0.7,0.7,4.4,4.4,0.248,,
0.7,0.7,4.5,4.5,0.19,,
0.7,0.7,4.6,4.6,0.214,,
0.7,0.7,4.7,4.7,0.22,,
0.7,0.7,4.8,4.8,0.222,,
0.7,0.7,4.9,4.9,0.21,,
0.7,0.7,5.0,5.0,0.234,,
0.7,0.7,5.1,5.1,0.2,,
0.7,0.7,5.2,5.2,0.2,,
0.7,0.7,5.3,5.3,0.196,,
0.7,0.7,5.4,5.4,0.176,,
0.7,0.7,5.5,5.5,0.224,,
0.7,0.7,5.6,5.6,0.184,,
0.7,0.7,5.7,5.7,0.176,,
0.7,0.7,5.8,5.8,0.202,,
0.7,0.7,5.9,5.9,0.22,,
0.7,0.7,6.0,6.0,0.186,,
0.7,0.7,6.1,6.1,0.22,,
0.7,0.7,6.2,6.2,0.186,,
0.7,0.7,6.3,6.3,0.202,,
0.7,0.7,6.4,6.4,0.224,,
0.7,0.7,6.5,6.5,0.206,,
0.7,0.7,6.6,6.6,0.168,,
0.7,0.7,6.7,6.7,0.208,,
0.7,0.7,6.8,6.8,0.19,,
0.7,0.7,6.9,6.9,0.218,,
0.7,0.7,7.0,7.0,0.244,,
0.7,0.7,7.1,7.1,0.224,,
0.7,0.7,7.2,7.2,0.192,,
0.7,0.7,7.3,7.3,0.194,,
0.7,0.7,7.4,7.4,0.178,,
0.7,0.7,7.5,7.5,0.208,,
0.7,0.7,7.6,7.6,0.198,,
0.7,0.7,7.7,7.7,0.222,,
0.7,0.7,7.8,7.8,0.178,,
0.7,0.7,7.9,7.9,0.144,,
0.7,0.7,8.0,8.0,0.19,,
0.7,0.7,8.1,8.1,0.196,,
0.7,0.7,8.2,8.2,0.172,,
0.7,0.7,8.3,8.3,0.174,,
0.7,0.7,8.4,8.4,0.186,,
0.7,0.7,8.5,8.5,0.194,,
0.7,0.7,8.6,8.6,0.192,,
0.7,0.7,8.7,8.7,0.2,,
0.7,0.7,8.8,8.8,0.176,,
0.7,0.7,8.9,8.9,0.184,,
0.7,0.7,9.0,9.0,0.226,,
0.7,0.7,9.1,9.1,0.188,,
0.7,0.7,9.2,9.2,0.198,,
0.7,0.7,9.3,9.3,0.202,,
0.7,0.7,9.4,9.4,0.196,,
0.7,0.7,9.5,9.5,0.18,,
0.7,0.7,9.6,9.6,0.224,,
0.7,0.7,9.7,9.7,0.208,,
0.7,0.7,9.8,9.8,0.21,,
0.7,0.7,9.9,9.9,0.188,,
0.7,0.7,10.0,10.0,0.218,,
0.7,0.7,10.1,10.1,0.182,,
0.7,0.7,10.2,10.2,0.172,,
0.7,0.7,10.3,10.3,0.168,,
0.7,0.7,10.4,10.4,0.188,,
0.7,0.7,10.5,10.5,0.22,,
0.7,0.7,10.6,10.6,0.188,,
0.7,0.7,10.7,10.7,0.196,,
0.7,0.7,10.8,10.8,0.196,,
0.7,0.7,10.9,10.9,0.184,,
0.7,0.7,11.0,11.0,0.192,,
0.7,0.7,11.1,11.1,0.22,,
0.7,0.7,11.2,11.2,0.202,,
0.7,0.7,11.3,11.3,0.192,,
0.7,0.7,11.4,11.4,0.21,,
0.7,0.7,11.5,11.5,0.192,,
0.7,0.7,11.6,11.6,0.19,,
0.7,0.7,11.7,11.7,0.186,,
0.7,0.7,11.8,11.8,0.208,,
0.7,0.7,11.9,11.9,0.212,,
0.7,0.7,12.0,12.0,0.212,,
0.7,0.7,12.1,12.1,0.184,,
0.7,0.7,12.2,12.2,0.216,,
0.7,0.7,12.3,12.3,0.226,,
0.7,0.7,12.4,12.4,0.176,,
0.7,0.7,12.5,12.5,0.17,,
0.7,0.7,12.6,12.6,0.186,,
0.7,0.7,12.7,12.7,0.192,,
0.7,0.7,12.8,12.8,0.184,,
0.7,0.7,12.9,12.9,0.184,,
0.7,0.7,13.0,13.0,0.218,,
0.7,0.7,13.1,13.1,0.192,,
0.7,0.7,13.2,13.2,0.216,,
0.7,0.7,13.3,13.3,0.21,,
0.7,0.7,13.4,13.4,0.208,,
0.7,0.7,13.5,13.5,0.178,,
0.7,0.7,13.6,13.6,0.228,,
0.7,0.7,13.7,13.7,0.226,,
0.7,0.7,13.8,13.8,0.18,,
0.7,0.7,13.9,13.9,0.192,,
0.7,0.7,14.0,14.0,0.212,,
0.7,0.7,14.1,14.1,0.21,,
0.7,0.7,14.2,14.2,0.166,,
0.7,0.7,14.3,14.3,0.162,,
0.7,0.7,14.4,14.4,0.194,,
0.7,0.7,14.5,14.5,0.222,,
0.7,0.7,14.6,14.6,0.186,,
0.7,0.7,14.7,14.7,0.17,,
0.7,0.7,14.8,14.8,0.186,,
0.7,0.7,14.9,14.9,0.194,,
0.7,0.7,15.0,15.0,0.2,,
0.8,0.8,0.0,0.0,0.902,,
0.8,0.8,0.1,0.1,0.866,,
0.8,0.8,0.2,0.2,0.876,,
0.8,0.8,0.3,0.3,0.894,,
0.8,0.8,0.4,0.4,0.878,,
0.8,0.8,0.5,0.5,0.844,,
0.8,0.8,0.6,0.6,0.868,,
0.8,0.8,0.7,0.7,0.876,,
0.8,0.8,0.8,0.8,0.836,,
0.8,0.8,0.9,0.9,0.84,,
0.8,0.8,1.0,1.0,0.86,,
0.8,0.8,1.1,1.1,0.866,,
0.8,0.8,1.2,1.2,0.868,,
0.8,0.8,1.3,1.3,0.844,,
0.8,0.8,1.4,1.4,0.792,,
0.8,0.8,1.5,1.5,0.822,,
0.8,0.8,1.6,1.6,0.828,,
0.8,0.8,1.7,1.7,0.812,,
0.8,0.8,1.8,1.8,0.788,,
0.8,0.8,1.9,1.9,0.746,,
0.8,0.8,2.0,2.0,0.778,,
0.8,0.8,2.1,2.1,0.758,,
0.8,0.8,2.2,2.2,0.664,,
0.8,0.8,2.3,2.3,0.698,,
0.8,0.8,2.4,2.4,0.632,,
0.8,0.8,2.5,2.5,0.574,,
0.8,0.8,2.6,2.6,0.54,,
0.8,0.8,2.7,2.7,0.568,,
0.8,0.8,2.8,2.8,0.478,,
0.8,0.8,2.9,2.9,0.448,,
0.8,0.8,3.0,3.0,0.452,,
0.8,0.8,3.1,3.1,0.416,,
0.8,0.8,3.2,3.2,0.428,,
0.8,0.8,3.3,3.3,0.44,,
0.8,0.8,3.4,3.4,0.382,,
0.8,0.8,3.5,3.5,0.328,,
0.8,0.8,3.6,3.6,0.316,,
0.8,0.8,3.7,3.7,0.306,,
0.8,0.8,3.8,3.8,0.272,,
0.8,0.8,3.9,3.9,0.274,,
0.8,0.8,4.0,4.0,0.264,,
0.8,0.8,4.1,4.1,0.234,,
0.8,0.8,4.2,4.2,0.244,,
0.8,0.8,4.3,4.3,0.212,,
0.8,0.8,4.4,4.4,0.234,,
0.8,0.8,4.5,4.5,0.234,,
0.8,0.8,4.6,4.6,0.224,,
0.8,0.8,4.7,4.7,0.204,,
0.8,0.8,4.8,4.8,0.224,,
0.8,0.8,4.9,4.9,0.178,,
0.8,0.8,5.0,5.0,0.208,,
0.8,0.8,5.1,5.1,0.196,,
0.8,0.8,5.2,5.2,0.202,,
