$\mu_{h_1}$,$\mu_{h_2}$,$\mu_{x_1}$,$\mu_{x_2}$,success_rate
0.0,0.0,0.0,5.0,0.142
0.0,0.0,0.1,5.1,0.132
0.0,0.0,0.2,5.2,0.158
0.0,0.0,0.3,5.3,0.15
0.0,0.0,0.4,5.4,0.134
0.0,0.0,0.5,5.5,0.134
0.0,0.0,0.6,5.6,0.13
0.0,0.0,0.7,5.7,0.136
0.0,0.0,0.8,5.8,0.152
0.0,0.0,0.9,5.9,0.142
0.0,0.0,1.0,6.0,0.15
0.0,0.0,1.1,6.1,0.124
0.0,0.0,1.2,6.2,0.134
0.0,0.0,1.3,6.3,0.144
0.0,0.0,1.4,6.4,0.122
0.0,0.0,1.5,6.5,0.114
0.0,0.0,1.6,6.6,0.122
0.0,0.0,1.7,6.7,0.118
0.0,0.0,1.8,6.8,0.106
0.0,0.0,1.9,6.9,0.094
0.0,0.0,2.0,7.0,0.112
0.0,0.0,2.1,7.1,0.094
0.0,0.0,2.2,7.2,0.096
0.0,0.0,2.3,7.3,0.116
0.0,0.0,2.4,7.4,0.094
0.0,0.0,2.5,7.5,0.1
0.0,0.0,2.6,7.6,0.082
0.0,0.0,2.7,7.7,0.086
0.0,0.0,2.8,7.8,0.098
0.0,0.0,2.9,7.9,0.064
0.0,0.0,3.0,8.0,0.076
0.0,0.0,3.1,8.1,0.07
0.0,0.0,3.2,8.2,0.098
0.0,0.0,3.3,8.3,0.058
0.0,0.0,3.4,8.4,0.06
0.0,0.0,3.5,8.5,0.092
0.0,0.0,3.6,8.6,0.064
0.0,0.0,3.7,8.7,0.06
0.0,0.0,3.8,8.8,0.054
0.0,0.0,3.9,8.9,0.064
0.0,0.0,4.0,9.0,0.064
0.0,0.0,4.1,9.1,0.056
0.0,0.0,4.2,9.2,0.062
0.0,0.0,4.3,9.3,0.054
0.0,0.0,4.4,9.4,0.076
0.0,0.0,4.5,9.5,0.088
0.0,0.0,4.6,9.6,0.07
0.0,0.0,4.7,9.7,0.076
0.0,0.0,4.8,9.8,0.064
0.0,0.0,4.9,9.9,0.092
0.0,0.0,5.0,10.0,0.074
0.0,0.0,5.1,10.1,0.066
0.0,0.0,5.2,10.2,0.076
0.0,0.0,5.3,10.3,0.068
0.0,0.0,5.4,10.4,0.058
0.0,0.0,5.5,10.5,0.074
