$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.1,0.1,0.1,0.1,0.866
0.1,0.1,0.2,0.2,0.896
0.1,0.1,0.3,0.3,0.856
0.1,0.1,0.4,0.4,0.822
0.1,0.1,0.5,0.5,0.72
0.1,0.1,0.6,0.6,0.712
0.1,0.1,0.7,0.7,0.708
0.1,0.1,0.8,0.8,0.632
0.1,0.1,0.9,0.9,0.594
0.1,0.1,1.0,1.0,0.604
0.1,0.1,1.1,1.1,0.63
0.1,0.1,1.2,1.2,0.578
0.1,0.1,1.3,1.3,0.566
0.1,0.1,1.4,1.4,0.596
0.1,0.1,1.5,1.5,0.546
0.1,0.1,1.6,1.6,0.538
0.1,0.1,1.7,1.7,0.546
0.1,0.1,1.8,1.8,0.518
0.1,0.1,1.9,1.9,0.558
0.1,0.1,2.0,2.0,0.488
0.1,0.1,2.1,2.1,0.532
0.1,0.1,2.2,2.2,0.51
0.1,0.1,2.3,2.3,0.492
0.1,0.1,2.4,2.4,0.53
0.1,0.1,2.5,2.5,0.55
0.1,0.1,2.6,2.6,0.498
0.1,0.1,2.7,2.7,0.54
0.1,0.1,2.8,2.8,0.486
0.1,0.1,2.9,2.9,0.526
0.1,0.1,3.0,3.0,0.504
0.1,0.1,3.1,3.1,0.508
0.1,0.1,3.2,3.2,0.47
0.1,0.1,3.3,3.3,0.488
0.1,0.1,3.4,3.4,0.402
0.1,0.1,3.5,3.5,0.474
0.1,0.1,3.6,3.6,0.448
0.1,0.1,3.7,3.7,0.474
0.1,0.1,3.8,3.8,0.444
0.1,0.1,3.9,3.9,0.416
0.1,0.1,4.0,4.0,0.412
0.1,0.1,4.1,4.1,0.468
0.1,0.1,4.2,4.2,0.418
0.1,0.1,4.3,4.3,0.456
0.1,0.1,4.4,4.4,0.394
0.1,0.1,4.5,4.5,0.446
0.1,0.1,4.6,4.6,0.44
0.1,0.1,4.7,4.7,0.39
0.1,0.1,4.8,4.8,0.394
0.1,0.1,4.9,4.9,0.404
0.1,0.1,5.0,5.0,0.376
0.1,0.1,5.1,5.1,0.4
0.1,0.1,5.2,5.2,0.39
0.1,0.1,5.3,5.3,0.382
0.1,0.1,5.4,5.4,0.36
0.1,0.1,5.5,5.5,0.412
0.1,0.1,5.6,5.6,0.396
0.1,0.1,5.7,5.7,0.39
0.1,0.1,5.8,5.8,0.4
0.1,0.1,5.9,5.9,0.376
0.1,0.1,6.0,6.0,0.382
0.1,0.1,6.1,6.1,0.378
0.1,0.1,6.2,6.2,0.366
0.1,0.1,6.3,6.3,0.396
0.1,0.1,6.4,6.4,0.384
0.1,0.1,6.5,6.5,0.382
0.1,0.1,6.6,6.6,0.362
0.1,0.1,6.7,6.7,0.344
0.1,0.1,6.8,6.8,0.336
0.1,0.1,6.9,6.9,0.364
0.1,0.1,7.0,7.0,0.34
0.1,0.1,7.1,7.1,0.318
0.1,0.1,7.2,7.2,0.318
0.1,0.1,7.3,7.3,0.364
0.1,0.1,7.4,7.4,0.336
0.1,0.1,7.5,7.5,0.31
0.1,0.1,7.6,7.6,0.372
0.1,0.1,7.7,7.7,0.346
0.1,0.1,7.8,7.8,0.332
0.1,0.1,7.9,7.9,0.342
0.1,0.1,8.0,8.0,0.312
0.1,0.1,8.1,8.1,0.344
0.1,0.1,8.2,8.2,0.354
0.1,0.1,8.3,8.3,0.342
0.1,0.1,8.4,8.4,0.324
0.1,0.1,8.5,8.5,0.326
0.1,0.1,8.6,8.6,0.32
0.1,0.1,8.7,8.7,0.332
0.1,0.1,8.8,8.8,0.288
0.1,0.1,8.9,8.9,0.316
0.1,0.1,9.0,9.0,0.278
0.1,0.1,9.1,9.1,0.32
0.1,0.1,9.2,9.2,0.326
0.1,0.1,9.3,9.3,0.312
0.1,0.1,9.4,9.4,0.31
0.1,0.1,9.5,9.5,0.266
0.1,0.1,9.6,9.6,0.324
0.1,0.1,9.7,9.7,0.27
0.1,0.1,9.8,9.8,0.312
0.1,0.1,9.9,9.9,0.314
0.1,0.1,10.0,10.0,0.292
0.1,0.1,10.1,10.1,0.288
0.1,0.1,10.2,10.2,0.298
0.1,0.1,10.3,10.3,0.322
0.1,0.1,10.4,10.4,0.286
0.1,0.1,10.5,10.5,0.298
0.1,0.1,10.6,10.6,0.292
0.1,0.1,10.7,10.7,0.31
0.1,0.1,10.8,10.8,0.318
0.1,0.1,10.9,10.9,0.284
0.1,0.1,11.0,11.0,0.326
0.1,0.1,11.1,11.1,0.314
0.1,0.1,11.2,11.2,0.326
0.1,0.1,11.3,11.3,0.318
0.1,0.1,11.4,11.4,0.318
0.1,0.1,11.5,11.5,0.314
0.1,0.1,11.6,11.6,0.296
0.1,0.1,11.7,11.7,0.318
0.1,0.1,11.8,11.8,0.304
0.1,0.1,11.9,11.9,0.306
0.1,0.1,12.0,12.0,0.316
0.1,0.1,12.1,12.1,0.234
0.1,0.1,12.2,12.2,0.236
0.1,0.1,12.3,12.3,0.282
0.1,0.1,12.4,12.4,0.266
0.1,0.1,12.5,12.5,0.278
0.1,0.1,12.6,12.6,0.27
0.1,0.1,12.7,12.7,0.28
0.1,0.1,12.8,12.8,0.31
0.1,0.1,12.9,12.9,0.278
0.1,0.1,13.0,13.0,0.262
0.1,0.1,13.1,13.1,0.278
0.1,0.1,13.2,13.2,0.294
0.1,0.1,13.3,13.3,0.268
0.1,0.1,13.4,13.4,0.312
0.1,0.1,13.5,13.5,0.282
0.1,0.1,13.6,13.6,0.266
0.1,0.1,13.7,13.7,0.276
0.1,0.1,13.8,13.8,0.29
0.1,0.1,13.9,13.9,0.292
0.1,0.1,14.0,14.0,0.288
0.1,0.1,14.1,14.1,0.3
0.1,0.1,14.2,14.2,0.31
0.1,0.1,14.3,14.3,0.3
0.1,0.1,14.4,14.4,0.296
0.1,0.1,14.5,14.5,0.266
0.1,0.1,14.6,14.6,0.282
0.1,0.1,14.7,14.7,0.284
0.1,0.1,14.8,14.8,0.248
0.1,0.1,14.9,14.9,0.3
0.1,0.1,15.0,15.0,0.274
0.1,0.1,15.1,15.1,0.286
0.2,0.2,0.1,0.1,0.764
0.2,0.2,0.2,0.2,0.888
0.2,0.2,0.3,0.3,0.924
0.2,0.2,0.4,0.4,0.896
0.2,0.2,0.5,0.5,0.854
0.2,0.2,0.6,0.6,0.85
0.2,0.2,0.7,0.7,0.83
0.2,0.2,0.8,0.8,0.796
0.2,0.2,0.9,0.9,0.742
0.2,0.2,1.0,1.0,0.73
0.2,0.2,1.1,1.1,0.722
0.2,0.2,1.2,1.2,0.72
0.2,0.2,1.3,1.3,0.666
0.2,0.2,1.4,1.4,0.64
0.2,0.2,1.5,1.5,0.674
0.2,0.2,1.6,1.6,0.606
0.2,0.2,1.7,1.7,0.596
0.2,0.2,1.8,1.8,0.618
0.2,0.2,1.9,1.9,0.604
0.2,0.2,2.0,2.0,0.61
0.2,0.2,2.1,2.1,0.626
0.2,0.2,2.2,2.2,0.618
0.2,0.2,2.3,2.3,0.58
0.2,0.2,2.4,2.4,0.57
0.2,0.2,2.5,2.5,0.582
0.2,0.2,2.6,2.6,0.606
0.2,0.2,2.7,2.7,0.598
0.2,0.2,2.8,2.8,0.588
0.2,0.2,2.9,2.9,0.532
0.2,0.2,3.0,3.0,0.534
0.2,0.2,3.1,3.1,0.542
0.2,0.2,3.2,3.2,0.506
0.2,0.2,3.3,3.3,0.536
0.2,0.2,3.4,3.4,0.558
0.2,0.2,3.5,3.5,0.534
0.2,0.2,3.6,3.6,0.514
0.2,0.2,3.7,3.7,0.514
0.2,0.2,3.8,3.8,0.5
0.2,0.2,3.9,3.9,0.516
0.2,0.2,4.0,4.0,0.492
0.2,0.2,4.1,4.1,0.466
