$\mu_{h_1}$,$\mu_{h_2}$,$\mu_{x_1}$,$\mu_{x_2}$,success_rate,Average p-value,Wrong_ranking_cost_without_no_proportion
0.2,0.2,8.7,8.7,0.178,,
0.2,0.2,8.8,8.8,0.194,,
0.2,0.2,8.9,8.9,0.216,,
0.2,0.2,9.0,9.0,0.222,,
0.2,0.2,9.1,9.1,0.182,,
0.2,0.2,9.2,9.2,0.206,,
0.2,0.2,9.3,9.3,0.204,,
0.2,0.2,9.4,9.4,0.204,,
0.2,0.2,9.5,9.5,0.178,,
0.2,0.2,9.6,9.6,0.19,,
0.2,0.2,9.7,9.7,0.214,,
0.2,0.2,9.8,9.8,0.206,,
0.2,0.2,9.9,9.9,0.182,,
0.2,0.2,10.0,10.0,0.208,,
0.2,0.2,10.1,10.1,0.162,,
0.2,0.2,10.2,10.2,0.228,,
0.2,0.2,10.3,10.3,0.202,,
0.2,0.2,10.4,10.4,0.206,,
0.2,0.2,10.5,10.5,0.232,,
0.2,0.2,10.6,10.6,0.2,,
0.2,0.2,10.7,10.7,0.158,,
0.2,0.2,10.8,10.8,0.23,,
0.2,0.2,10.9,10.9,0.224,,
0.2,0.2,11.0,11.0,0.212,,
0.2,0.2,11.1,11.1,0.218,,
0.2,0.2,11.2,11.2,0.204,,
0.2,0.2,11.3,11.3,0.194,,
0.2,0.2,11.4,11.4,0.176,,
0.2,0.2,11.5,11.5,0.21,,
0.2,0.2,11.6,11.6,0.2,,
0.2,0.2,11.7,11.7,0.194,,
0.2,0.2,11.8,11.8,0.216,,
0.2,0.2,11.9,11.9,0.216,,
0.2,0.2,12.0,12.0,0.196,,
0.2,0.2,12.1,12.1,0.196,,
0.2,0.2,12.2,12.2,0.23,,
0.2,0.2,12.3,12.3,0.172,,
0.2,0.2,12.4,12.4,0.192,,
0.2,0.2,12.5,12.5,0.192,,
0.2,0.2,12.6,12.6,0.218,,
0.2,0.2,12.7,12.7,0.174,,
0.2,0.2,12.8,12.8,0.214,,
0.2,0.2,12.9,12.9,0.206,,
0.2,0.2,13.0,13.0,0.202,,
0.2,0.2,13.1,13.1,0.212,,
0.2,0.2,13.2,13.2,0.172,,
0.2,0.2,13.3,13.3,0.206,,
0.2,0.2,13.4,13.4,0.188,,
0.2,0.2,13.5,13.5,0.202,,
0.2,0.2,13.6,13.6,0.182,,
0.2,0.2,13.7,13.7,0.172,,
0.2,0.2,13.8,13.8,0.194,,
0.2,0.2,13.9,13.9,0.21,,
0.2,0.2,14.0,14.0,0.214,,
0.2,0.2,14.1,14.1,0.196,,
0.2,0.2,14.2,14.2,0.212,,
0.2,0.2,14.3,14.3,0.172,,
0.2,0.2,14.4,14.4,0.194,,
0.2,0.2,14.5,14.5,0.188,,
0.2,0.2,14.6,14.6,0.192,,
0.2,0.2,14.7,14.7,0.222,,
0.2,0.2,14.8,14.8,0.226,,
0.2,0.2,14.9,14.9,0.194,,
0.2,0.2,15.0,15.0,0.176,,
0.3,0.3,0.0,0.0,0.926,,
0.3,0.3,0.1,0.1,0.934,,
0.3,0.3,0.2,0.2,0.914,,
0.3,0.3,0.3,0.3,0.928,,
0.3,0.3,0.4,0.4,0.944,,
0.3,0.3,0.5,0.5,0.936,,
0.3,0.3,0.6,0.6,0.944,,
0.3,0.3,0.7,0.7,0.89,,
0.3,0.3,0.8,0.8,0.932,,
0.3,0.3,0.9,0.9,0.932,,
0.3,0.3,1.0,1.0,0.89,,
0.3,0.3,1.1,1.1,0.904,,
0.3,0.3,1.2,1.2,0.872,,
0.3,0.3,1.3,1.3,0.85,,
0.3,0.3,1.4,1.4,0.852,,
0.3,0.3,1.5,1.5,0.86,,
0.3,0.3,1.6,1.6,0.824,,
0.3,0.3,1.7,1.7,0.85,,
0.3,0.3,1.8,1.8,0.81,,
0.3,0.3,1.9,1.9,0.792,,
0.3,0.3,2.0,2.0,0.786,,
0.3,0.3,2.1,2.1,0.734,,
0.3,0.3,2.2,2.2,0.75,,
0.3,0.3,2.3,2.3,0.72,,
0.3,0.3,2.4,2.4,0.632,,
0.3,0.3,2.5,2.5,0.584,,
0.3,0.3,2.6,2.6,0.612,,
0.3,0.3,2.7,2.7,0.548,,
0.3,0.3,2.8,2.8,0.552,,
0.3,0.3,2.9,2.9,0.502,,
0.3,0.3,3.0,3.0,0.45,,
0.3,0.3,3.1,3.1,0.464,,
0.3,0.3,3.2,3.2,0.404,,
0.3,0.3,3.3,3.3,0.364,,
0.3,0.3,3.4,3.4,0.348,,
0.3,0.3,3.5,3.5,0.348,,
0.3,0.3,3.6,3.6,0.338,,
0.3,0.3,3.7,3.7,0.304,,
0.3,0.3,3.8,3.8,0.292,,
0.3,0.3,3.9,3.9,0.252,,
0.3,0.3,4.0,4.0,0.254,,
0.3,0.3,4.1,4.1,0.246,,
0.3,0.3,4.2,4.2,0.26,,
0.3,0.3,4.3,4.3,0.22,,
0.3,0.3,4.4,4.4,0.226,,
0.3,0.3,4.5,4.5,0.232,,
0.3,0.3,4.6,4.6,0.208,,
0.3,0.3,4.7,4.7,0.2,,
0.3,0.3,4.8,4.8,0.244,,
0.3,0.3,4.9,4.9,0.22,,
0.3,0.3,5.0,5.0,0.2,,
0.3,0.3,5.1,5.1,0.206,,
0.3,0.3,5.2,5.2,0.198,,
0.3,0.3,5.3,5.3,0.238,,
0.3,0.3,5.4,5.4,0.242,,
0.3,0.3,5.5,5.5,0.2,,
0.3,0.3,5.6,5.6,0.2,,
0.3,0.3,5.7,5.7,0.198,,
0.3,0.3,5.8,5.8,0.206,,
0.3,0.3,5.9,5.9,0.184,,
0.3,0.3,6.0,6.0,0.176,,
0.3,0.3,6.1,6.1,0.208,,
0.3,0.3,6.2,6.2,0.21,,
0.3,0.3,6.3,6.3,0.204,,
0.3,0.3,6.4,6.4,0.17,,
0.3,0.3,6.5,6.5,0.196,,
0.3,0.3,6.6,6.6,0.184,,
0.3,0.3,6.7,6.7,0.21,,
0.3,0.3,6.8,6.8,0.226,,
0.3,0.3,6.9,6.9,0.202,,
0.3,0.3,7.0,7.0,0.216,,
0.3,0.3,7.1,7.1,0.206,,
0.3,0.3,7.2,7.2,0.182,,
0.3,0.3,7.3,7.3,0.218,,
0.3,0.3,7.4,7.4,0.208,,
0.3,0.3,7.5,7.5,0.2,,
0.3,0.3,7.6,7.6,0.196,,
0.3,0.3,7.7,7.7,0.17,,
0.3,0.3,7.8,7.8,0.174,,
0.3,0.3,7.9,7.9,0.186,,
0.3,0.3,8.0,8.0,0.188,,
0.3,0.3,8.1,8.1,0.166,,
0.3,0.3,8.2,8.2,0.196,,
0.3,0.3,8.3,8.3,0.212,,
0.3,0.3,8.4,8.4,0.176,,
0.3,0.3,8.5,8.5,0.216,,
0.3,0.3,8.6,8.6,0.214,,
0.3,0.3,8.7,8.7,0.204,,
0.3,0.3,8.8,8.8,0.2,,
0.3,0.3,8.9,8.9,0.2,,
0.3,0.3,9.0,9.0,0.164,,
0.3,0.3,9.1,9.1,0.206,,
0.3,0.3,9.2,9.2,0.21,,
0.3,0.3,9.3,9.3,0.194,,
0.3,0.3,9.4,9.4,0.17,,
0.3,0.3,9.5,9.5,0.208,,
0.3,0.3,9.6,9.6,0.2,,
0.3,0.3,9.7,9.7,0.186,,
0.3,0.3,9.8,9.8,0.2,,
0.3,0.3,9.9,9.9,0.226,,
0.3,0.3,10.0,10.0,0.198,,
0.3,0.3,10.1,10.1,0.2,,
0.3,0.3,10.2,10.2,0.196,,
0.3,0.3,10.3,10.3,0.19,,
0.3,0.3,10.4,10.4,0.198,,
0.3,0.3,10.5,10.5,0.178,,
0.3,0.3,10.6,10.6,0.198,,
0.3,0.3,10.7,10.7,0.216,,
0.3,0.3,10.8,10.8,0.172,,
0.3,0.3,10.9,10.9,0.182,,
0.3,0.3,11.0,11.0,0.182,,
0.3,0.3,11.1,11.1,0.204,,
0.3,0.3,11.2,11.2,0.222,,
0.3,0.3,11.3,11.3,0.2,,
0.3,0.3,11.4,11.4,0.198,,
0.3,0.3,11.5,11.5,0.21,,
0.3,0.3,11.6,11.6,0.202,,
0.3,0.3,11.7,11.7,0.214,,
0.3,0.3,11.8,11.8,0.192,,
0.3,0.3,11.9,11.9,0.222,,
0.3,0.3,12.0,12.0,0.214,,
0.3,0.3,12.1,12.1,0.18,,
0.3,0.3,12.2,12.2,0.208,,
0.3,0.3,12.3,12.3,0.198,,
0.3,0.3,12.4,12.4,0.202,,
0.3,0.3,12.5,12.5,0.186,,
0.3,0.3,12.6,12.6,0.206,,
0.3,0.3,12.7,12.7,0.158,,
0.3,0.3,12.8,12.8,0.188,,
0.3,0.3,12.9,12.9,0.184,,
0.3,0.3,13.0,13.0,0.198,,
0.3,0.3,13.1,13.1,0.228,,
0.3,0.3,13.2,13.2,0.188,,
0.3,0.3,13.3,13.3,0.184,,
0.3,0.3,13.4,13.4,0.21,,
0.3,0.3,13.5,13.5,0.2,,
0.3,0.3,13.6,13.6,0.214,,
0.3,0.3,13.7,13.7,0.184,,
0.3,0.3,13.8,13.8,0.214,,
0.3,0.3,13.9,13.9,0.184,,
0.3,0.3,14.0,14.0,0.172,,
0.3,0.3,14.1,14.1,0.234,,
0.3,0.3,14.2,14.2,0.188,,
0.3,0.3,14.3,14.3,0.182,,
0.3,0.3,14.4,14.4,0.176,,
0.3,0.3,14.5,14.5,0.21,,
0.3,0.3,14.6,14.6,0.178,,
0.3,0.3,14.7,14.7,0.178,,
0.3,0.3,14.8,14.8,0.226,,
0.3,0.3,14.9,14.9,0.214,,
0.3,0.3,15.0,15.0,0.188,,
0.4,0.4,0.0,0.0,0.944,,
0.4,0.4,0.1,0.1,0.936,,
0.4,0.4,0.2,0.2,0.946,,
0.4,0.4,0.3,0.3,0.946,,
0.4,0.4,0.4,0.4,0.928,,
0.4,0.4,0.5,0.5,0.918,,
0.4,0.4,0.6,0.6,0.912,,
0.4,0.4,0.7,0.7,0.92,,
0.4,0.4,0.8,0.8,0.928,,
0.4,0.4,0.9,0.9,0.918,,
0.4,0.4,1.0,1.0,0.902,,
0.4,0.4,1.1,1.1,0.908,,
0.4,0.4,1.2,1.2,0.892,,
0.4,0.4,1.3,1.3,0.9,,
0.4,0.4,1.4,1.4,0.87,,
0.4,0.4,1.5,1.5,0.872,,
0.4,0.4,1.6,1.6,0.848,,
0.4,0.4,1.7,1.7,0.852,,
0.4,0.4,1.8,1.8,0.814,,
0.4,0.4,1.9,1.9,0.818,,
0.4,0.4,2.0,2.0,0.804,,
0.4,0.4,2.1,2.1,0.768,,
0.4,0.4,2.2,2.2,0.772,,
0.4,0.4,2.3,2.3,0.75,,
0.4,0.4,2.4,2.4,0.676,,
