$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.0,0.0,0.0,0.0,0.216
0.0,0.0,0.1,0.1,0.452
0.0,0.0,0.2,0.2,0.448
0.0,0.0,0.3,0.3,0.476
0.0,0.0,0.4,0.4,0.46
0.0,0.0,0.5,0.5,0.46
0.0,0.0,0.6,0.6,0.468
0.0,0.0,0.7,0.7,0.47
0.0,0.0,0.8,0.8,0.464
0.0,0.0,0.9,0.9,0.468
0.0,0.0,1.0,1.0,0.468
0.0,0.0,1.1,1.1,0.48
0.0,0.0,1.2,1.2,0.494
0.0,0.0,1.3,1.3,0.484
0.0,0.0,1.4,1.4,0.482
0.0,0.0,1.5,1.5,0.454
0.0,0.0,1.6,1.6,0.508
0.0,0.0,1.7,1.7,0.468
0.0,0.0,1.8,1.8,0.452
0.0,0.0,1.9,1.9,0.462
0.0,0.0,2.0,2.0,0.448
0.0,0.0,2.1,2.1,0.456
0.0,0.0,2.2,2.2,0.504
0.0,0.0,2.3,2.3,0.468
0.0,0.0,2.4,2.4,0.474
0.0,0.0,2.5,2.5,0.522
0.0,0.0,2.6,2.6,0.446
0.0,0.0,2.7,2.7,0.464
0.0,0.0,2.8,2.8,0.462
0.0,0.0,2.9,2.9,0.422
0.0,0.0,3.0,3.0,0.504
0.0,0.0,3.1,3.1,0.488
0.0,0.0,3.2,3.2,0.464
0.0,0.0,3.3,3.3,0.468
0.0,0.0,3.4,3.4,0.464
0.0,0.0,3.5,3.5,0.484
0.0,0.0,3.6,3.6,0.438
0.0,0.0,3.7,3.7,0.456
0.0,0.0,3.8,3.8,0.49
0.0,0.0,3.9,3.9,0.452
0.0,0.0,4.0,4.0,0.438
0.0,0.0,4.1,4.1,0.488
0.0,0.0,4.2,4.2,0.46
0.0,0.0,4.3,4.3,0.484
0.0,0.0,4.4,4.4,0.462
0.0,0.0,4.5,4.5,0.468
0.0,0.0,4.6,4.6,0.508
0.0,0.0,4.7,4.7,0.458
0.0,0.0,4.8,4.8,0.456
0.0,0.0,4.9,4.9,0.476
0.0,0.0,5.0,5.0,0.488
0.0,0.0,5.1,5.1,0.444
0.0,0.0,5.2,5.2,0.492
0.0,0.0,5.3,5.3,0.424
0.0,0.0,5.4,5.4,0.436
0.0,0.0,5.5,5.5,0.47
0.0,0.0,5.6,5.6,0.474
0.0,0.0,5.7,5.7,0.462
0.0,0.0,5.8,5.8,0.474
0.0,0.0,5.9,5.9,0.482
0.0,0.0,6.0,6.0,0.474
0.0,0.0,6.1,6.1,0.444
0.0,0.0,6.2,6.2,0.492
0.0,0.0,6.3,6.3,0.444
0.0,0.0,6.4,6.4,0.466
0.0,0.0,6.5,6.5,0.488
0.0,0.0,6.6,6.6,0.438
0.0,0.0,6.7,6.7,0.45
0.0,0.0,6.8,6.8,0.476
0.0,0.0,6.9,6.9,0.46
0.0,0.0,7.0,7.0,0.438
0.0,0.0,7.1,7.1,0.44
0.0,0.0,7.2,7.2,0.448
0.0,0.0,7.3,7.3,0.492
0.0,0.0,7.4,7.4,0.482
0.0,0.0,7.5,7.5,0.476
0.0,0.0,7.6,7.6,0.482
0.0,0.0,7.7,7.7,0.468
0.0,0.0,7.8,7.8,0.466
0.0,0.0,7.9,7.9,0.416
0.0,0.0,8.0,8.0,0.484
0.0,0.0,8.1,8.1,0.486
0.0,0.0,8.2,8.2,0.462
0.0,0.0,8.3,8.3,0.442
0.0,0.0,8.4,8.4,0.474
0.0,0.0,8.5,8.5,0.496
0.0,0.0,8.6,8.6,0.436
0.0,0.0,8.7,8.7,0.514
0.0,0.0,8.8,8.8,0.466
0.0,0.0,8.9,8.9,0.506
0.0,0.0,9.0,9.0,0.442
0.0,0.0,9.1,9.1,0.458
0.0,0.0,9.2,9.2,0.508
0.0,0.0,9.3,9.3,0.476
0.0,0.0,9.4,9.4,0.45
0.0,0.0,9.5,9.5,0.436
0.0,0.0,9.6,9.6,0.462
0.0,0.0,9.7,9.7,0.486
0.0,0.0,9.8,9.8,0.46
0.0,0.0,9.9,9.9,0.494
0.0,0.0,10.0,10.0,0.448
0.0,0.0,10.1,10.1,0.476
0.0,0.0,10.2,10.2,0.474
0.0,0.0,10.3,10.3,0.448
0.0,0.0,10.4,10.4,0.438
0.0,0.0,10.5,10.5,0.478
0.0,0.0,10.6,10.6,0.504
0.0,0.0,10.7,10.7,0.484
0.0,0.0,10.8,10.8,0.444
0.0,0.0,10.9,10.9,0.466
0.0,0.0,11.0,11.0,0.47
0.0,0.0,11.1,11.1,0.456
0.0,0.0,11.2,11.2,0.496
0.0,0.0,11.3,11.3,0.462
0.0,0.0,11.4,11.4,0.47
0.0,0.0,11.5,11.5,0.472
0.0,0.0,11.6,11.6,0.466
0.0,0.0,11.7,11.7,0.462
0.0,0.0,11.8,11.8,0.504
0.0,0.0,11.9,11.9,0.476
0.0,0.0,12.0,12.0,0.43
0.0,0.0,12.1,12.1,0.436
0.0,0.0,12.2,12.2,0.484
0.0,0.0,12.3,12.3,0.476
0.0,0.0,12.4,12.4,0.454
0.0,0.0,12.5,12.5,0.466
0.0,0.0,12.6,12.6,0.47
0.0,0.0,12.7,12.7,0.48
0.0,0.0,12.8,12.8,0.482
0.0,0.0,12.9,12.9,0.492
0.0,0.0,13.0,13.0,0.474
0.0,0.0,13.1,13.1,0.488
0.0,0.0,13.2,13.2,0.456
0.0,0.0,13.3,13.3,0.478
0.0,0.0,13.4,13.4,0.472
0.0,0.0,13.5,13.5,0.45
0.0,0.0,13.6,13.6,0.482
0.0,0.0,13.7,13.7,0.468
0.0,0.0,13.8,13.8,0.454
0.0,0.0,13.9,13.9,0.436
0.0,0.0,14.0,14.0,0.444
0.0,0.0,14.1,14.1,0.494
0.0,0.0,14.2,14.2,0.472
0.0,0.0,14.3,14.3,0.466
0.0,0.0,14.4,14.4,0.484
0.0,0.0,14.5,14.5,0.488
0.0,0.0,14.6,14.6,0.464
0.0,0.0,14.7,14.7,0.402
0.0,0.0,14.8,14.8,0.466
0.0,0.0,14.9,14.9,0.474
0.0,0.0,15.0,15.0,0.462
0.1,0.1,0.0,0.0,0.178
0.1,0.1,0.1,0.1,0.946
0.1,0.1,0.2,0.2,0.938
0.1,0.1,0.3,0.3,0.9
0.1,0.1,0.4,0.4,0.844
0.1,0.1,0.5,0.5,0.738
0.1,0.1,0.6,0.6,0.716
0.1,0.1,0.7,0.7,0.68
0.1,0.1,0.8,0.8,0.704
0.1,0.1,0.9,0.9,0.672
0.1,0.1,1.0,1.0,0.624
0.1,0.1,1.1,1.1,0.654
0.1,0.1,1.2,1.2,0.6
0.1,0.1,1.3,1.3,0.586
0.1,0.1,1.4,1.4,0.598
0.1,0.1,1.5,1.5,0.584
0.1,0.1,1.6,1.6,0.628
0.1,0.1,1.7,1.7,0.58
0.1,0.1,1.8,1.8,0.556
0.1,0.1,1.9,1.9,0.546
0.1,0.1,2.0,2.0,0.564
0.1,0.1,2.1,2.1,0.528
0.1,0.1,2.2,2.2,0.55
0.1,0.1,2.3,2.3,0.504
0.1,0.1,2.4,2.4,0.536
0.1,0.1,2.5,2.5,0.556
0.1,0.1,2.6,2.6,0.526
0.1,0.1,2.7,2.7,0.562
0.1,0.1,2.8,2.8,0.508
0.1,0.1,2.9,2.9,0.524
0.1,0.1,3.0,3.0,0.502
0.1,0.1,3.1,3.1,0.512
0.1,0.1,3.2,3.2,0.51
0.1,0.1,3.3,3.3,0.532
0.1,0.1,3.4,3.4,0.524
0.1,0.1,3.5,3.5,0.5
0.1,0.1,3.6,3.6,0.542
0.1,0.1,3.7,3.7,0.518
0.1,0.1,3.8,3.8,0.542
0.1,0.1,3.9,3.9,0.514
0.1,0.1,4.0,4.0,0.508
0.1,0.1,4.1,4.1,0.492
0.1,0.1,4.2,4.2,0.46
0.1,0.1,4.3,4.3,0.49
0.1,0.1,4.4,4.4,0.532
0.1,0.1,4.5,4.5,0.468
0.1,0.1,4.6,4.6,0.488
0.1,0.1,4.7,4.7,0.472
0.1,0.1,4.8,4.8,0.508
0.1,0.1,4.9,4.9,0.506
0.1,0.1,5.0,5.0,0.49
0.1,0.1,5.1,5.1,0.502
0.1,0.1,5.2,5.2,0.522
0.1,0.1,5.3,5.3,0.516
0.1,0.1,5.4,5.4,0.522
0.1,0.1,5.5,5.5,0.53
0.1,0.1,5.6,5.6,0.476
0.1,0.1,5.7,5.7,0.508
0.1,0.1,5.8,5.8,0.518
0.1,0.1,5.9,5.9,0.508
0.1,0.1,6.0,6.0,0.466
