$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.1,0.1,14.5,14.5,0.158
0.1,0.1,14.6,14.6,0.174
0.1,0.1,14.7,14.7,0.17
0.1,0.1,14.8,14.8,0.196
0.1,0.1,14.9,14.9,0.148
0.1,0.1,15.0,15.0,0.184
0.1,0.1,15.1,15.1,0.142
0.2,0.2,0.1,0.1,0.898
0.2,0.2,0.2,0.2,0.948
0.2,0.2,0.3,0.3,0.964
0.2,0.2,0.4,0.4,0.952
0.2,0.2,0.5,0.5,0.942
0.2,0.2,0.6,0.6,0.904
0.2,0.2,0.7,0.7,0.856
0.2,0.2,0.8,0.8,0.79
0.2,0.2,0.9,0.9,0.798
0.2,0.2,1.0,1.0,0.718
0.2,0.2,1.1,1.1,0.694
0.2,0.2,1.2,1.2,0.644
0.2,0.2,1.3,1.3,0.592
0.2,0.2,1.4,1.4,0.586
0.2,0.2,1.5,1.5,0.61
0.2,0.2,1.6,1.6,0.576
0.2,0.2,1.7,1.7,0.536
0.2,0.2,1.8,1.8,0.536
0.2,0.2,1.9,1.9,0.544
0.2,0.2,2.0,2.0,0.488
0.2,0.2,2.1,2.1,0.496
0.2,0.2,2.2,2.2,0.496
0.2,0.2,2.3,2.3,0.5
0.2,0.2,2.4,2.4,0.466
0.2,0.2,2.5,2.5,0.44
0.2,0.2,2.6,2.6,0.484
0.2,0.2,2.7,2.7,0.436
0.2,0.2,2.8,2.8,0.412
0.2,0.2,2.9,2.9,0.444
0.2,0.2,3.0,3.0,0.452
0.2,0.2,3.1,3.1,0.434
0.2,0.2,3.2,3.2,0.358
0.2,0.2,3.3,3.3,0.41
0.2,0.2,3.4,3.4,0.374
0.2,0.2,3.5,3.5,0.37
0.2,0.2,3.6,3.6,0.39
0.2,0.2,3.7,3.7,0.37
0.2,0.2,3.8,3.8,0.396
0.2,0.2,3.9,3.9,0.38
0.2,0.2,4.0,4.0,0.324
0.2,0.2,4.1,4.1,0.346
0.2,0.2,4.2,4.2,0.364
0.2,0.2,4.3,4.3,0.35
0.2,0.2,4.4,4.4,0.33
0.2,0.2,4.5,4.5,0.312
0.2,0.2,4.6,4.6,0.306
0.2,0.2,4.7,4.7,0.366
0.2,0.2,4.8,4.8,0.34
0.2,0.2,4.9,4.9,0.3
0.2,0.2,5.0,5.0,0.286
0.2,0.2,5.1,5.1,0.34
0.2,0.2,5.2,5.2,0.304
0.2,0.2,5.3,5.3,0.306
0.2,0.2,5.4,5.4,0.32
0.2,0.2,5.5,5.5,0.296
0.2,0.2,5.6,5.6,0.256
0.2,0.2,5.7,5.7,0.25
0.2,0.2,5.8,5.8,0.28
0.2,0.2,5.9,5.9,0.28
0.2,0.2,6.0,6.0,0.29
0.2,0.2,6.1,6.1,0.266
0.2,0.2,6.2,6.2,0.272
0.2,0.2,6.3,6.3,0.242
0.2,0.2,6.4,6.4,0.262
0.2,0.2,6.5,6.5,0.214
0.2,0.2,6.6,6.6,0.272
0.2,0.2,6.7,6.7,0.258
0.2,0.2,6.8,6.8,0.236
0.2,0.2,6.9,6.9,0.248
0.2,0.2,7.0,7.0,0.236
0.2,0.2,7.1,7.1,0.244
0.2,0.2,7.2,7.2,0.234
0.2,0.2,7.3,7.3,0.262
0.2,0.2,7.4,7.4,0.252
0.2,0.2,7.5,7.5,0.26
0.2,0.2,7.6,7.6,0.238
0.2,0.2,7.7,7.7,0.27
0.2,0.2,7.8,7.8,0.242
0.2,0.2,7.9,7.9,0.244
0.2,0.2,8.0,8.0,0.248
0.2,0.2,8.1,8.1,0.242
0.2,0.2,8.2,8.2,0.256
0.2,0.2,8.3,8.3,0.234
0.2,0.2,8.4,8.4,0.202
0.2,0.2,8.5,8.5,0.246
0.2,0.2,8.6,8.6,0.25
0.2,0.2,8.7,8.7,0.186
0.2,0.2,8.8,8.8,0.222
0.2,0.2,8.9,8.9,0.26
0.2,0.2,9.0,9.0,0.212
0.2,0.2,9.1,9.1,0.188
0.2,0.2,9.2,9.2,0.234
0.2,0.2,9.3,9.3,0.21
0.2,0.2,9.4,9.4,0.208
0.2,0.2,9.5,9.5,0.218
0.2,0.2,9.6,9.6,0.186
0.2,0.2,9.7,9.7,0.216
0.2,0.2,9.8,9.8,0.204
0.2,0.2,9.9,9.9,0.22
0.2,0.2,10.0,10.0,0.216
0.2,0.2,10.1,10.1,0.234
0.2,0.2,10.2,10.2,0.222
0.2,0.2,10.3,10.3,0.156
0.2,0.2,10.4,10.4,0.218
0.2,0.2,10.5,10.5,0.216
0.2,0.2,10.6,10.6,0.202
0.2,0.2,10.7,10.7,0.21
0.2,0.2,10.8,10.8,0.208
0.2,0.2,10.9,10.9,0.188
0.2,0.2,11.0,11.0,0.194
0.2,0.2,11.1,11.1,0.188
0.2,0.2,11.2,11.2,0.164
0.2,0.2,11.3,11.3,0.22
0.2,0.2,11.4,11.4,0.19
0.2,0.2,11.5,11.5,0.182
0.2,0.2,11.6,11.6,0.168
0.2,0.2,11.7,11.7,0.214
0.2,0.2,11.8,11.8,0.202
0.2,0.2,11.9,11.9,0.192
0.2,0.2,12.0,12.0,0.188
0.2,0.2,12.1,12.1,0.192
0.2,0.2,12.2,12.2,0.208
0.2,0.2,12.3,12.3,0.198
0.2,0.2,12.4,12.4,0.21
0.2,0.2,12.5,12.5,0.196
0.2,0.2,12.6,12.6,0.168
0.2,0.2,12.7,12.7,0.204
0.2,0.2,12.8,12.8,0.186
0.2,0.2,12.9,12.9,0.172
0.2,0.2,13.0,13.0,0.212
0.2,0.2,13.1,13.1,0.184
0.2,0.2,13.2,13.2,0.174
0.2,0.2,13.3,13.3,0.22
0.2,0.2,13.4,13.4,0.182
0.2,0.2,13.5,13.5,0.194
0.2,0.2,13.6,13.6,0.156
0.2,0.2,13.7,13.7,0.18
0.2,0.2,13.8,13.8,0.192
0.2,0.2,13.9,13.9,0.186
0.2,0.2,14.0,14.0,0.204
0.2,0.2,14.1,14.1,0.18
0.2,0.2,14.2,14.2,0.184
0.2,0.2,14.3,14.3,0.212
0.2,0.2,14.4,14.4,0.222
0.2,0.2,14.5,14.5,0.202
0.2,0.2,14.6,14.6,0.174
0.2,0.2,14.7,14.7,0.208
0.2,0.2,14.8,14.8,0.194
0.2,0.2,14.9,14.9,0.174
0.2,0.2,15.0,15.0,0.188
0.2,0.2,15.1,15.1,0.172
0.3,0.3,0.1,0.1,0.85
0.3,0.3,0.2,0.2,0.93
0.3,0.3,0.3,0.3,0.948
0.3,0.3,0.4,0.4,0.97
0.3,0.3,0.5,0.5,0.98
0.3,0.3,0.6,0.6,0.968
0.3,0.3,0.7,0.7,0.946
0.3,0.3,0.8,0.8,0.922
0.3,0.3,0.9,0.9,0.91
0.3,0.3,1.0,1.0,0.862
0.3,0.3,1.1,1.1,0.846
0.3,0.3,1.2,1.2,0.79
0.3,0.3,1.3,1.3,0.806
0.3,0.3,1.4,1.4,0.72
0.3,0.3,1.5,1.5,0.742
0.3,0.3,1.6,1.6,0.666
0.3,0.3,1.7,1.7,0.688
0.3,0.3,1.8,1.8,0.658
0.3,0.3,1.9,1.9,0.628
0.3,0.3,2.0,2.0,0.6
0.3,0.3,2.1,2.1,0.618
0.3,0.3,2.2,2.2,0.594
0.3,0.3,2.3,2.3,0.586
0.3,0.3,2.4,2.4,0.554
0.3,0.3,2.5,2.5,0.57
0.3,0.3,2.6,2.6,0.55
0.3,0.3,2.7,2.7,0.564
0.3,0.3,2.8,2.8,0.496
0.3,0.3,2.9,2.9,0.478
0.3,0.3,3.0,3.0,0.466
0.3,0.3,3.1,3.1,0.448
0.3,0.3,3.2,3.2,0.512
0.3,0.3,3.3,3.3,0.484
0.3,0.3,3.4,3.4,0.488
0.3,0.3,3.5,3.5,0.464
0.3,0.3,3.6,3.6,0.43
0.3,0.3,3.7,3.7,0.42
0.3,0.3,3.8,3.8,0.412
0.3,0.3,3.9,3.9,0.396
0.3,0.3,4.0,4.0,0.398
0.3,0.3,4.1,4.1,0.402
0.3,0.3,4.2,4.2,0.368
0.3,0.3,4.3,4.3,0.382
0.3,0.3,4.4,4.4,0.358
0.3,0.3,4.5,4.5,0.342
0.3,0.3,4.6,4.6,0.356
0.3,0.3,4.7,4.7,0.346
0.3,0.3,4.8,4.8,0.346
0.3,0.3,4.9,4.9,0.344
0.3,0.3,5.0,5.0,0.34
0.3,0.3,5.1,5.1,0.312
0.3,0.3,5.2,5.2,0.294
0.3,0.3,5.3,5.3,0.29
0.3,0.3,5.4,5.4,0.348
0.3,0.3,5.5,5.5,0.296
0.3,0.3,5.6,5.6,0.312
0.3,0.3,5.7,5.7,0.314
0.3,0.3,5.8,5.8,0.266
0.3,0.3,5.9,5.9,0.322
0.3,0.3,6.0,6.0,0.298
0.3,0.3,6.1,6.1,0.27
0.3,0.3,6.2,6.2,0.266
0.3,0.3,6.3,6.3,0.278
0.3,0.3,6.4,6.4,0.296
0.3,0.3,6.5,6.5,0.262
0.3,0.3,6.6,6.6,0.296
0.3,0.3,6.7,6.7,0.26
0.3,0.3,6.8,6.8,0.28
0.3,0.3,6.9,6.9,0.252
0.3,0.3,7.0,7.0,0.262
0.3,0.3,7.1,7.1,0.27
0.3,0.3,7.2,7.2,0.26
0.3,0.3,7.3,7.3,0.262
0.3,0.3,7.4,7.4,0.278
0.3,0.3,7.5,7.5,0.274
0.3,0.3,7.6,7.6,0.252
0.3,0.3,7.7,7.7,0.228
0.3,0.3,7.8,7.8,0.222
0.3,0.3,7.9,7.9,0.23
0.3,0.3,8.0,8.0,0.226
0.3,0.3,8.1,8.1,0.238
0.3,0.3,8.2,8.2,0.248
0.3,0.3,8.3,8.3,0.236
0.3,0.3,8.4,8.4,0.254
0.3,0.3,8.5,8.5,0.254
0.3,0.3,8.6,8.6,0.258
0.3,0.3,8.7,8.7,0.276
0.3,0.3,8.8,8.8,0.242
0.3,0.3,8.9,8.9,0.244
0.3,0.3,9.0,9.0,0.23
0.3,0.3,9.1,9.1,0.216
0.3,0.3,9.2,9.2,0.228
0.3,0.3,9.3,9.3,0.22
0.3,0.3,9.4,9.4,0.21
0.3,0.3,9.5,9.5,0.22
0.3,0.3,9.6,9.6,0.216
0.3,0.3,9.7,9.7,0.218
0.3,0.3,9.8,9.8,0.19
0.3,0.3,9.9,9.9,0.218
0.3,0.3,10.0,10.0,0.242
0.3,0.3,10.1,10.1,0.206
0.3,0.3,10.2,10.2,0.206
0.3,0.3,10.3,10.3,0.23
0.3,0.3,10.4,10.4,0.202
0.3,0.3,10.5,10.5,0.212
0.3,0.3,10.6,10.6,0.21
0.3,0.3,10.7,10.7,0.202
0.3,0.3,10.8,10.8,0.232
0.3,0.3,10.9,10.9,0.21
0.3,0.3,11.0,11.0,0.208
0.3,0.3,11.1,11.1,0.216
0.3,0.3,11.2,11.2,0.242
0.3,0.3,11.3,11.3,0.234
0.3,0.3,11.4,11.4,0.202
0.3,0.3,11.5,11.5,0.2
0.3,0.3,11.6,11.6,0.21
0.3,0.3,11.7,11.7,0.202
0.3,0.3,11.8,11.8,0.202
0.3,0.3,11.9,11.9,0.18
0.3,0.3,12.0,12.0,0.188
0.3,0.3,12.1,12.1,0.236
0.3,0.3,12.2,12.2,0.158
0.3,0.3,12.3,12.3,0.206
0.3,0.3,12.4,12.4,0.186
0.3,0.3,12.5,12.5,0.218
0.3,0.3,12.6,12.6,0.21
0.3,0.3,12.7,12.7,0.192
0.3,0.3,12.8,12.8,0.186
0.3,0.3,12.9,12.9,0.18
0.3,0.3,13.0,13.0,0.204
0.3,0.3,13.1,13.1,0.202
0.3,0.3,13.2,13.2,0.19
0.3,0.3,13.3,13.3,0.196
0.3,0.3,13.4,13.4,0.186
0.3,0.3,13.5,13.5,0.198
0.3,0.3,13.6,13.6,0.184
0.3,0.3,13.7,13.7,0.154
0.3,0.3,13.8,13.8,0.196
0.3,0.3,13.9,13.9,0.2
0.3,0.3,14.0,14.0,0.218
0.3,0.3,14.1,14.1,0.218
0.3,0.3,14.2,14.2,0.206
0.3,0.3,14.3,14.3,0.176
0.3,0.3,14.4,14.4,0.19
0.3,0.3,14.5,14.5,0.202
0.3,0.3,14.6,14.6,0.196
0.3,0.3,14.7,14.7,0.176
0.3,0.3,14.8,14.8,0.176
0.3,0.3,14.9,14.9,0.184
0.3,0.3,15.0,15.0,0.19
0.3,0.3,15.1,15.1,0.18
0.4,0.4,0.1,0.1,0.836
0.4,0.4,0.2,0.2,0.884
0.4,0.4,0.3,0.3,0.96
0.4,0.4,0.4,0.4,0.96
0.4,0.4,0.5,0.5,0.96
0.4,0.4,0.6,0.6,0.98
0.4,0.4,0.7,0.7,0.962
0.4,0.4,0.8,0.8,0.954
0.4,0.4,0.9,0.9,0.944
0.4,0.4,1.0,1.0,0.956
0.4,0.4,1.1,1.1,0.896
0.4,0.4,1.2,1.2,0.912
0.4,0.4,1.3,1.3,0.874
0.4,0.4,1.4,1.4,0.832
0.4,0.4,1.5,1.5,0.83
0.4,0.4,1.6,1.6,0.812
0.4,0.4,1.7,1.7,0.752
0.4,0.4,1.8,1.8,0.788
0.4,0.4,1.9,1.9,0.738
0.4,0.4,2.0,2.0,0.732
0.4,0.4,2.1,2.1,0.728
0.4,0.4,2.2,2.2,0.714
0.4,0.4,2.3,2.3,0.67
0.4,0.4,2.4,2.4,0.634
0.4,0.4,2.5,2.5,0.676
0.4,0.4,2.6,2.6,0.638
0.4,0.4,2.7,2.7,0.624
0.4,0.4,2.8,2.8,0.586
0.4,0.4,2.9,2.9,0.566
0.4,0.4,3.0,3.0,0.558
0.4,0.4,3.1,3.1,0.558
0.4,0.4,3.2,3.2,0.498
0.4,0.4,3.3,3.3,0.548
0.4,0.4,3.4,3.4,0.536
0.4,0.4,3.5,3.5,0.494
0.4,0.4,3.6,3.6,0.478
0.4,0.4,3.7,3.7,0.502
0.4,0.4,3.8,3.8,0.478
0.4,0.4,3.9,3.9,0.42
0.4,0.4,4.0,4.0,0.44
0.4,0.4,4.1,4.1,0.452
0.4,0.4,4.2,4.2,0.454
0.4,0.4,4.3,4.3,0.434
0.4,0.4,4.4,4.4,0.452
0.4,0.4,4.5,4.5,0.422
0.4,0.4,4.6,4.6,0.394
0.4,0.4,4.7,4.7,0.392
0.4,0.4,4.8,4.8,0.418
0.4,0.4,4.9,4.9,0.398
0.4,0.4,5.0,5.0,0.362
0.4,0.4,5.1,5.1,0.374
0.4,0.4,5.2,5.2,0.332
0.4,0.4,5.3,5.3,0.344
0.4,0.4,5.4,5.4,0.37
0.4,0.4,5.5,5.5,0.334
0.4,0.4,5.6,5.6,0.392
0.4,0.4,5.7,5.7,0.352
0.4,0.4,5.8,5.8,0.31
0.4,0.4,5.9,5.9,0.29
0.4,0.4,6.0,6.0,0.34
0.4,0.4,6.1,6.1,0.306
0.4,0.4,6.2,6.2,0.29
0.4,0.4,6.3,6.3,0.314
0.4,0.4,6.4,6.4,0.3
0.4,0.4,6.5,6.5,0.256
0.4,0.4,6.6,6.6,0.292
0.4,0.4,6.7,6.7,0.3
0.4,0.4,6.8,6.8,0.298
0.4,0.4,6.9,6.9,0.302
0.4,0.4,7.0,7.0,0.304
0.4,0.4,7.1,7.1,0.258
0.4,0.4,7.2,7.2,0.284
0.4,0.4,7.3,7.3,0.264
0.4,0.4,7.4,7.4,0.302
0.4,0.4,7.5,7.5,0.266
0.4,0.4,7.6,7.6,0.286
0.4,0.4,7.7,7.7,0.276
0.4,0.4,7.8,7.8,0.254
0.4,0.4,7.9,7.9,0.232
0.4,0.4,8.0,8.0,0.244
0.4,0.4,8.1,8.1,0.278
0.4,0.4,8.2,8.2,0.25
0.4,0.4,8.3,8.3,0.25
0.4,0.4,8.4,8.4,0.258
0.4,0.4,8.5,8.5,0.282
0.4,0.4,8.6,8.6,0.28
0.4,0.4,8.7,8.7,0.27
0.4,0.4,8.8,8.8,0.238
0.4,0.4,8.9,8.9,0.256
0.4,0.4,9.0,9.0,0.24
0.4,0.4,9.1,9.1,0.276
0.4,0.4,9.2,9.2,0.216
0.4,0.4,9.3,9.3,0.214
0.4,0.4,9.4,9.4,0.236
0.4,0.4,9.5,9.5,0.226
0.4,0.4,9.6,9.6,0.22
0.4,0.4,9.7,9.7,0.216
0.4,0.4,9.8,9.8,0.274
0.4,0.4,9.9,9.9,0.216
0.4,0.4,10.0,10.0,0.242
0.4,0.4,10.1,10.1,0.23
0.4,0.4,10.2,10.2,0.218
0.4,0.4,10.3,10.3,0.24
0.4,0.4,10.4,10.4,0.212
0.4,0.4,10.5,10.5,0.198
0.4,0.4,10.6,10.6,0.224
0.4,0.4,10.7,10.7,0.216
0.4,0.4,10.8,10.8,0.246
0.4,0.4,10.9,10.9,0.256
0.4,0.4,11.0,11.0,0.24
0.4,0.4,11.1,11.1,0.224
0.4,0.4,11.2,11.2,0.206
0.4,0.4,11.3,11.3,0.246
0.4,0.4,11.4,11.4,0.222
0.4,0.4,11.5,11.5,0.236
0.4,0.4,11.6,11.6,0.214
0.4,0.4,11.7,11.7,0.224
0.4,0.4,11.8,11.8,0.2
0.4,0.4,11.9,11.9,0.224
0.4,0.4,12.0,12.0,0.222
0.4,0.4,12.1,12.1,0.236
0.4,0.4,12.2,12.2,0.184
0.4,0.4,12.3,12.3,0.21
0.4,0.4,12.4,12.4,0.184
0.4,0.4,12.5,12.5,0.21
0.4,0.4,12.6,12.6,0.198
0.4,0.4,12.7,12.7,0.22
0.4,0.4,12.8,12.8,0.194
0.4,0.4,12.9,12.9,0.224
0.4,0.4,13.0,13.0,0.194
0.4,0.4,13.1,13.1,0.208
0.4,0.4,13.2,13.2,0.182
0.4,0.4,13.3,13.3,0.22
0.4,0.4,13.4,13.4,0.186
0.4,0.4,13.5,13.5,0.198
0.4,0.4,13.6,13.6,0.244
0.4,0.4,13.7,13.7,0.194
0.4,0.4,13.8,13.8,0.212
0.4,0.4,13.9,13.9,0.244
0.4,0.4,14.0,14.0,0.194
0.4,0.4,14.1,14.1,0.158
0.4,0.4,14.2,14.2,0.192
0.4,0.4,14.3,14.3,0.186
0.4,0.4,14.4,14.4,0.25
0.4,0.4,14.5,14.5,0.216
0.4,0.4,14.6,14.6,0.208
0.4,0.4,14.7,14.7,0.18
0.4,0.4,14.8,14.8,0.196
0.4,0.4,14.9,14.9,0.172
0.4,0.4,15.0,15.0,0.17
0.4,0.4,15.1,15.1,0.218
0.5,0.5,0.1,0.1,0.756
0.5,0.5,0.2,0.2,0.842
0.5,0.5,0.3,0.3,0.932
0.5,0.5,0.4,0.4,0.948
0.5,0.5,0.5,0.5,0.944
0.5,0.5,0.6,0.6,0.954
0.5,0.5,0.7,0.7,0.962
0.5,0.5,0.8,0.8,0.972
0.5,0.5,0.9,0.9,0.974
0.5,0.5,1.0,1.0,0.98
0.5,0.5,1.1,1.1,0.944
0.5,0.5,1.2,1.2,0.938
0.5,0.5,1.3,1.3,0.938
0.5,0.5,1.4,1.4,0.898
0.5,0.5,1.5,1.5,0.89
0.5,0.5,1.6,1.6,0.864
0.5,0.5,1.7,1.7,0.888
0.5,0.5,1.8,1.8,0.832
0.5,0.5,1.9,1.9,0.86
0.5,0.5,2.0,2.0,0.786
0.5,0.5,2.1,2.1,0.792
0.5,0.5,2.2,2.2,0.748
0.5,0.5,2.3,2.3,0.728
0.5,0.5,2.4,2.4,0.722
0.5,0.5,2.5,2.5,0.716
0.5,0.5,2.6,2.6,0.694
0.5,0.5,2.7,2.7,0.68
0.5,0.5,2.8,2.8,0.682
0.5,0.5,2.9,2.9,0.632
0.5,0.5,3.0,3.0,0.63
0.5,0.5,3.1,3.1,0.674
0.5,0.5,3.2,3.2,0.656
0.5,0.5,3.3,3.3,0.534
0.5,0.5,3.4,3.4,0.594
0.5,0.5,3.5,3.5,0.566
0.5,0.5,3.6,3.6,0.52
0.5,0.5,3.7,3.7,0.538
0.5,0.5,3.8,3.8,0.554
0.5,0.5,3.9,3.9,0.546
0.5,0.5,4.0,4.0,0.472
0.5,0.5,4.1,4.1,0.506
0.5,0.5,4.2,4.2,0.482
0.5,0.5,4.3,4.3,0.468
0.5,0.5,4.4,4.4,0.482
0.5,0.5,4.5,4.5,0.466
0.5,0.5,4.6,4.6,0.386
0.5,0.5,4.7,4.7,0.39
0.5,0.5,4.8,4.8,0.398
0.5,0.5,4.9,4.9,0.396
0.5,0.5,5.0,5.0,0.422
0.5,0.5,5.1,5.1,0.418
0.5,0.5,5.2,5.2,0.408
0.5,0.5,5.3,5.3,0.4
0.5,0.5,5.4,5.4,0.402
0.5,0.5,5.5,5.5,0.43
0.5,0.5,5.6,5.6,0.37
0.5,0.5,5.7,5.7,0.396
0.5,0.5,5.8,5.8,0.378
0.5,0.5,5.9,5.9,0.36
0.5,0.5,6.0,6.0,0.36
0.5,0.5,6.1,6.1,0.364
0.5,0.5,6.2,6.2,0.332
0.5,0.5,6.3,6.3,0.328
0.5,0.5,6.4,6.4,0.346
0.5,0.5,6.5,6.5,0.312
0.5,0.5,6.6,6.6,0.326
0.5,0.5,6.7,6.7,0.306
0.5,0.5,6.8,6.8,0.322
0.5,0.5,6.9,6.9,0.308
0.5,0.5,7.0,7.0,0.32
0.5,0.5,7.1,7.1,0.326
0.5,0.5,7.2,7.2,0.268
0.5,0.5,7.3,7.3,0.308
0.5,0.5,7.4,7.4,0.284
0.5,0.5,7.5,7.5,0.296
0.5,0.5,7.6,7.6,0.296
0.5,0.5,7.7,7.7,0.304
0.5,0.5,7.8,7.8,0.312
0.5,0.5,7.9,7.9,0.306
0.5,0.5,8.0,8.0,0.306
0.5,0.5,8.1,8.1,0.306
0.5,0.5,8.2,8.2,0.27
0.5,0.5,8.3,8.3,0.272
0.5,0.5,8.4,8.4,0.24
0.5,0.5,8.5,8.5,0.286
0.5,0.5,8.6,8.6,0.322
0.5,0.5,8.7,8.7,0.27
0.5,0.5,8.8,8.8,0.26
0.5,0.5,8.9,8.9,0.258
0.5,0.5,9.0,9.0,0.246
