$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.1,0.1,0.1,0.1,0.93
0.1,0.1,0.2,0.2,0.952
0.1,0.1,0.3,0.3,0.914
0.1,0.1,0.4,0.4,0.83
0.1,0.1,0.5,0.5,0.812
0.1,0.1,0.6,0.6,0.744
0.1,0.1,0.7,0.7,0.716
0.1,0.1,0.8,0.8,0.684
0.1,0.1,0.9,0.9,0.656
0.1,0.1,1.0,1.0,0.64
0.1,0.1,1.1,1.1,0.592
0.1,0.1,1.2,1.2,0.6
0.1,0.1,1.3,1.3,0.622
0.1,0.1,1.4,1.4,0.564
0.1,0.1,1.5,1.5,0.59
0.1,0.1,1.6,1.6,0.562
0.1,0.1,1.7,1.7,0.568
0.1,0.1,1.8,1.8,0.574
0.1,0.1,1.9,1.9,0.572
0.1,0.1,2.0,2.0,0.596
0.1,0.1,2.1,2.1,0.556
0.1,0.1,2.2,2.2,0.566
0.1,0.1,2.3,2.3,0.494
0.1,0.1,2.4,2.4,0.552
0.1,0.1,2.5,2.5,0.566
0.1,0.1,2.6,2.6,0.506
0.1,0.1,2.7,2.7,0.524
0.1,0.1,2.8,2.8,0.506
0.1,0.1,2.9,2.9,0.532
0.1,0.1,3.0,3.0,0.494
0.1,0.1,3.1,3.1,0.564
0.1,0.1,3.2,3.2,0.504
0.1,0.1,3.3,3.3,0.466
0.1,0.1,3.4,3.4,0.51
0.1,0.1,3.5,3.5,0.476
0.1,0.1,3.6,3.6,0.424
0.1,0.1,3.7,3.7,0.452
0.1,0.1,3.8,3.8,0.476
0.1,0.1,3.9,3.9,0.456
0.1,0.1,4.0,4.0,0.482
0.1,0.1,4.1,4.1,0.432
0.1,0.1,4.2,4.2,0.452
0.1,0.1,4.3,4.3,0.432
0.1,0.1,4.4,4.4,0.402
0.1,0.1,4.5,4.5,0.43
0.1,0.1,4.6,4.6,0.41
0.1,0.1,4.7,4.7,0.426
0.1,0.1,4.8,4.8,0.424
0.1,0.1,4.9,4.9,0.438
0.1,0.1,5.0,5.0,0.412
0.1,0.1,5.1,5.1,0.428
0.1,0.1,5.2,5.2,0.448
0.1,0.1,5.3,5.3,0.382
0.1,0.1,5.4,5.4,0.424
0.1,0.1,5.5,5.5,0.408
0.1,0.1,5.6,5.6,0.426
0.1,0.1,5.7,5.7,0.368
0.1,0.1,5.8,5.8,0.386
0.1,0.1,5.9,5.9,0.388
0.1,0.1,6.0,6.0,0.408
0.1,0.1,6.1,6.1,0.342
0.1,0.1,6.2,6.2,0.37
0.1,0.1,6.3,6.3,0.382
0.1,0.1,6.4,6.4,0.326
0.1,0.1,6.5,6.5,0.314
0.1,0.1,6.6,6.6,0.312
0.1,0.1,6.7,6.7,0.372
0.1,0.1,6.8,6.8,0.368
0.1,0.1,6.9,6.9,0.36
0.1,0.1,7.0,7.0,0.36
0.1,0.1,7.1,7.1,0.324
0.1,0.1,7.2,7.2,0.366
0.1,0.1,7.3,7.3,0.374
0.1,0.1,7.4,7.4,0.334
0.1,0.1,7.5,7.5,0.35
0.1,0.1,7.6,7.6,0.352
0.1,0.1,7.7,7.7,0.326
0.1,0.1,7.8,7.8,0.334
0.1,0.1,7.9,7.9,0.316
0.1,0.1,8.0,8.0,0.346
0.1,0.1,8.1,8.1,0.322
0.1,0.1,8.2,8.2,0.344
0.1,0.1,8.3,8.3,0.33
0.1,0.1,8.4,8.4,0.326
0.1,0.1,8.5,8.5,0.322
0.1,0.1,8.6,8.6,0.316
0.1,0.1,8.7,8.7,0.282
0.1,0.1,8.8,8.8,0.314
0.1,0.1,8.9,8.9,0.296
0.1,0.1,9.0,9.0,0.272
0.1,0.1,9.1,9.1,0.328
0.1,0.1,9.2,9.2,0.354
0.1,0.1,9.3,9.3,0.294
0.1,0.1,9.4,9.4,0.306
0.1,0.1,9.5,9.5,0.294
0.1,0.1,9.6,9.6,0.318
0.1,0.1,9.7,9.7,0.314
0.1,0.1,9.8,9.8,0.288
0.1,0.1,9.9,9.9,0.344
0.1,0.1,10.0,10.0,0.29
0.1,0.1,10.1,10.1,0.308
0.1,0.1,10.2,10.2,0.308
0.1,0.1,10.3,10.3,0.33
0.1,0.1,10.4,10.4,0.32
0.1,0.1,10.5,10.5,0.29
0.1,0.1,10.6,10.6,0.318
0.1,0.1,10.7,10.7,0.31
0.1,0.1,10.8,10.8,0.3
0.1,0.1,10.9,10.9,0.29
0.1,0.1,11.0,11.0,0.322
0.1,0.1,11.1,11.1,0.29
0.1,0.1,11.2,11.2,0.296
0.1,0.1,11.3,11.3,0.324
0.1,0.1,11.4,11.4,0.262
0.1,0.1,11.5,11.5,0.306
0.1,0.1,11.6,11.6,0.308
0.1,0.1,11.7,11.7,0.314
0.1,0.1,11.8,11.8,0.326
0.1,0.1,11.9,11.9,0.318
0.1,0.1,12.0,12.0,0.312
0.1,0.1,12.1,12.1,0.308
0.1,0.1,12.2,12.2,0.292
0.1,0.1,12.3,12.3,0.304
0.1,0.1,12.4,12.4,0.312
0.1,0.1,12.5,12.5,0.25
0.1,0.1,12.6,12.6,0.258
0.1,0.1,12.7,12.7,0.304
0.1,0.1,12.8,12.8,0.286
0.1,0.1,12.9,12.9,0.258
0.1,0.1,13.0,13.0,0.314
0.1,0.1,13.1,13.1,0.332
0.1,0.1,13.2,13.2,0.286
0.1,0.1,13.3,13.3,0.296
0.1,0.1,13.4,13.4,0.246
0.1,0.1,13.5,13.5,0.302
0.1,0.1,13.6,13.6,0.264
0.1,0.1,13.7,13.7,0.324
0.1,0.1,13.8,13.8,0.266
0.1,0.1,13.9,13.9,0.296
0.1,0.1,14.0,14.0,0.288
0.1,0.1,14.1,14.1,0.294
0.1,0.1,14.2,14.2,0.264
0.1,0.1,14.3,14.3,0.264
0.1,0.1,14.4,14.4,0.3
0.1,0.1,14.5,14.5,0.242
0.1,0.1,14.6,14.6,0.28
0.1,0.1,14.7,14.7,0.292
0.1,0.1,14.8,14.8,0.27
0.1,0.1,14.9,14.9,0.294
0.1,0.1,15.0,15.0,0.234
0.1,0.1,15.1,15.1,0.29
0.2,0.2,0.1,0.1,0.912
0.2,0.2,0.2,0.2,0.93
0.2,0.2,0.3,0.3,0.966
0.2,0.2,0.4,0.4,0.942
