$\mu_{h_1}$,$\mu_{h_2}$,$\mu_{x_1}$,$\mu_{x_2}$,success_rate,Average p-value,Wrong_ranking_cost_without_no_proportion
0.0,0.0,0.0,0.0,0.754,,
0.0,0.0,0.1,0.1,0.736,,
0.0,0.0,0.2,0.2,0.718,,
0.0,0.0,0.3,0.3,0.706,,
0.0,0.0,0.4,0.4,0.678,,
0.0,0.0,0.5,0.5,0.632,,
0.0,0.0,0.6,0.6,0.556,,
0.0,0.0,0.7,0.7,0.564,,
0.0,0.0,0.8,0.8,0.53,,
0.0,0.0,0.9,0.9,0.43,,
0.0,0.0,1.0,1.0,0.392,,
0.0,0.0,1.1,1.1,0.396,,
0.0,0.0,1.2,1.2,0.306,,
0.0,0.0,1.3,1.3,0.28,,
0.0,0.0,1.4,1.4,0.24,,
0.0,0.0,1.5,1.5,0.21,,
0.0,0.0,1.6,1.6,0.186,,
0.0,0.0,1.7,1.7,0.196,,
0.0,0.0,1.8,1.8,0.134,,
0.0,0.0,1.9,1.9,0.15,,
0.0,0.0,2.0,2.0,0.12,,
0.0,0.0,2.1,2.1,0.09,,
0.0,0.0,2.2,2.2,0.08,,
0.0,0.0,2.3,2.3,0.078,,
0.0,0.0,2.4,2.4,0.086,,
0.0,0.0,2.5,2.5,0.088,,
0.0,0.0,2.6,2.6,0.064,,
0.0,0.0,2.7,2.7,0.064,,
0.0,0.0,2.8,2.8,0.044,,
0.0,0.0,2.9,2.9,0.046,,
0.0,0.0,3.0,3.0,0.05,,
0.0,0.0,3.1,3.1,0.04,,
0.0,0.0,3.2,3.2,0.046,,
0.0,0.0,3.3,3.3,0.056,,
0.0,0.0,3.4,3.4,0.056,,
0.0,0.0,3.5,3.5,0.056,,
0.0,0.0,3.6,3.6,0.042,,
0.0,0.0,3.7,3.7,0.04,,
0.0,0.0,3.8,3.8,0.036,,
0.0,0.0,3.9,3.9,0.038,,
0.0,0.0,4.0,4.0,0.038,,
0.0,0.0,4.1,4.1,0.026,,
0.0,0.0,4.2,4.2,0.036,,
0.0,0.0,4.3,4.3,0.03,,
0.0,0.0,4.4,4.4,0.038,,
0.0,0.0,4.5,4.5,0.024,,
0.0,0.0,4.6,4.6,0.046,,
0.0,0.0,4.7,4.7,0.04,,
0.0,0.0,4.8,4.8,0.036,,
0.0,0.0,4.9,4.9,0.032,,
0.0,0.0,5.0,5.0,0.044,,
0.0,0.0,5.1,5.1,0.044,,
0.0,0.0,5.2,5.2,0.022,,
0.0,0.0,5.3,5.3,0.03,,
0.0,0.0,5.4,5.4,0.036,,
0.0,0.0,5.5,5.5,0.018,,
0.0,0.0,5.6,5.6,0.022,,
0.0,0.0,5.7,5.7,0.028,,
0.0,0.0,5.8,5.8,0.04,,
0.0,0.0,5.9,5.9,0.034,,
0.0,0.0,6.0,6.0,0.038,,
0.0,0.0,6.1,6.1,0.018,,
0.0,0.0,6.2,6.2,0.048,,
0.0,0.0,6.3,6.3,0.03,,
0.0,0.0,6.4,6.4,0.042,,
0.0,0.0,6.5,6.5,0.038,,
0.0,0.0,6.6,6.6,0.018,,
0.0,0.0,6.7,6.7,0.03,,
0.0,0.0,6.8,6.8,0.026,,
0.0,0.0,6.9,6.9,0.042,,
0.0,0.0,7.0,7.0,0.028,,
0.0,0.0,7.1,7.1,0.04,,
0.0,0.0,7.2,7.2,0.046,,
0.0,0.0,7.3,7.3,0.034,,
0.0,0.0,7.4,7.4,0.026,,
0.0,0.0,7.5,7.5,0.026,,
0.0,0.0,7.6,7.6,0.03,,
0.0,0.0,7.7,7.7,0.03,,
0.0,0.0,7.8,7.8,0.028,,
0.0,0.0,7.9,7.9,0.038,,
0.0,0.0,8.0,8.0,0.036,,
0.0,0.0,8.1,8.1,0.032,,
0.0,0.0,8.2,8.2,0.03,,
0.0,0.0,8.3,8.3,0.044,,
0.0,0.0,8.4,8.4,0.036,,
0.0,0.0,8.5,8.5,0.03,,
0.0,0.0,8.6,8.6,0.022,,
0.0,0.0,8.7,8.7,0.026,,
0.0,0.0,8.8,8.8,0.026,,
0.0,0.0,8.9,8.9,0.02,,
0.0,0.0,9.0,9.0,0.03,,
0.0,0.0,9.1,9.1,0.046,,
0.0,0.0,9.2,9.2,0.034,,
0.0,0.0,9.3,9.3,0.03,,
0.0,0.0,9.4,9.4,0.032,,
0.0,0.0,9.5,9.5,0.032,,
0.0,0.0,9.6,9.6,0.034,,
0.0,0.0,9.7,9.7,0.032,,
0.0,0.0,9.8,9.8,0.034,,
0.0,0.0,9.9,9.9,0.04,,
0.0,0.0,10.0,10.0,0.03,,
0.0,0.0,10.1,10.1,0.024,,
0.0,0.0,10.2,10.2,0.038,,
0.0,0.0,10.3,10.3,0.02,,
0.0,0.0,10.4,10.4,0.03,,
0.0,0.0,10.5,10.5,0.026,,
0.0,0.0,10.6,10.6,0.024,,
0.0,0.0,10.7,10.7,0.046,,
0.0,0.0,10.8,10.8,0.042,,
0.0,0.0,10.9,10.9,0.036,,
0.0,0.0,11.0,11.0,0.026,,
0.0,0.0,11.1,11.1,0.042,,
0.0,0.0,11.2,11.2,0.032,,
0.0,0.0,11.3,11.3,0.028,,
0.0,0.0,11.4,11.4,0.022,,
0.0,0.0,11.5,11.5,0.034,,
0.0,0.0,11.6,11.6,0.036,,
0.0,0.0,11.7,11.7,0.04,,
0.0,0.0,11.8,11.8,0.038,,
0.0,0.0,11.9,11.9,0.04,,
0.0,0.0,12.0,12.0,0.028,,
0.0,0.0,12.1,12.1,0.032,,
0.0,0.0,12.2,12.2,0.028,,
0.0,0.0,12.3,12.3,0.046,,
0.0,0.0,12.4,12.4,0.032,,
0.0,0.0,12.5,12.5,0.044,,
0.0,0.0,12.6,12.6,0.038,,
0.0,0.0,12.7,12.7,0.028,,
0.0,0.0,12.8,12.8,0.026,,
0.0,0.0,12.9,12.9,0.036,,
0.0,0.0,13.0,13.0,0.022,,
0.0,0.0,13.1,13.1,0.026,,
0.0,0.0,13.2,13.2,0.05,,
0.0,0.0,13.3,13.3,0.024,,
0.0,0.0,13.4,13.4,0.05,,
0.0,0.0,13.5,13.5,0.032,,
0.0,0.0,13.6,13.6,0.012,,
0.0,0.0,13.7,13.7,0.032,,
0.0,0.0,13.8,13.8,0.036,,
0.0,0.0,13.9,13.9,0.034,,
0.0,0.0,14.0,14.0,0.03,,
0.0,0.0,14.1,14.1,0.052,,
0.0,0.0,14.2,14.2,0.034,,
0.0,0.0,14.3,14.3,0.03,,
0.0,0.0,14.4,14.4,0.032,,
0.0,0.0,14.5,14.5,0.022,,
0.0,0.0,14.6,14.6,0.036,,
0.0,0.0,14.7,14.7,0.04,,
0.0,0.0,14.8,14.8,0.044,,
0.0,0.0,14.9,14.9,0.036,,
0.0,0.0,15.0,15.0,0.032,,
0.1,0.1,0.0,0.0,0.762,,
0.1,0.1,0.1,0.1,0.736,,
0.1,0.1,0.2,0.2,0.754,,
0.1,0.1,0.3,0.3,0.692,,
0.1,0.1,0.4,0.4,0.688,,
0.1,0.1,0.5,0.5,0.642,,
0.1,0.1,0.6,0.6,0.602,,
0.1,0.1,0.7,0.7,0.586,,
0.1,0.1,0.8,0.8,0.554,,
0.1,0.1,0.9,0.9,0.48,,
0.1,0.1,1.0,1.0,0.478,,
0.1,0.1,1.1,1.1,0.364,,
0.1,0.1,1.2,1.2,0.35,,
0.1,0.1,1.3,1.3,0.31,,
0.1,0.1,1.4,1.4,0.288,,
0.1,0.1,1.5,1.5,0.228,,
0.1,0.1,1.6,1.6,0.182,,
0.1,0.1,1.7,1.7,0.164,,
0.1,0.1,1.8,1.8,0.144,,
0.1,0.1,1.9,1.9,0.136,,
0.1,0.1,2.0,2.0,0.142,,
0.1,0.1,2.1,2.1,0.118,,
0.1,0.1,2.2,2.2,0.096,,
0.1,0.1,2.3,2.3,0.096,,
0.1,0.1,2.4,2.4,0.096,,
0.1,0.1,2.5,2.5,0.082,,
0.1,0.1,2.6,2.6,0.054,,
0.1,0.1,2.7,2.7,0.056,,
0.1,0.1,2.8,2.8,0.08,,
0.1,0.1,2.9,2.9,0.05,,
0.1,0.1,3.0,3.0,0.05,,
0.1,0.1,3.1,3.1,0.048,,
0.1,0.1,3.2,3.2,0.042,,
0.1,0.1,3.3,3.3,0.038,,
0.1,0.1,3.4,3.4,0.048,,
0.1,0.1,3.5,3.5,0.04,,
0.1,0.1,3.6,3.6,0.062,,
0.1,0.1,3.7,3.7,0.038,,
0.1,0.1,3.8,3.8,0.044,,
0.1,0.1,3.9,3.9,0.026,,
0.1,0.1,4.0,4.0,0.024,,
0.1,0.1,4.1,4.1,0.05,,
0.1,0.1,4.2,4.2,0.028,,
0.1,0.1,4.3,4.3,0.022,,
0.1,0.1,4.4,4.4,0.04,,
0.1,0.1,4.5,4.5,0.03,,
0.1,0.1,4.6,4.6,0.044,,
0.1,0.1,4.7,4.7,0.048,,
0.1,0.1,4.8,4.8,0.032,,
0.1,0.1,4.9,4.9,0.036,,
0.1,0.1,5.0,5.0,0.04,,
0.1,0.1,5.1,5.1,0.036,,
0.1,0.1,5.2,5.2,0.03,,
0.1,0.1,5.3,5.3,0.04,,
0.1,0.1,5.4,5.4,0.044,,
0.1,0.1,5.5,5.5,0.036,,
0.1,0.1,5.6,5.6,0.024,,
0.1,0.1,5.7,5.7,0.03,,
0.1,0.1,5.8,5.8,0.036,,
0.1,0.1,5.9,5.9,0.04,,
0.1,0.1,6.0,6.0,0.042,,
