$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.1,0.1,0.1,0.1,0.806
0.1,0.1,0.2,0.2,0.856
0.1,0.1,0.3,0.3,0.658
0.1,0.1,0.4,0.4,0.498
0.1,0.1,0.5,0.5,0.388
0.1,0.1,0.6,0.6,0.338
0.1,0.1,0.7,0.7,0.246
0.1,0.1,0.8,0.8,0.252
0.1,0.1,0.9,0.9,0.262
0.1,0.1,1.0,1.0,0.202
0.1,0.1,1.1,1.1,0.232
0.1,0.1,1.2,1.2,0.23
0.1,0.1,1.3,1.3,0.224
0.1,0.1,1.4,1.4,0.214
0.1,0.1,1.5,1.5,0.192
0.1,0.1,1.6,1.6,0.188
0.1,0.1,1.7,1.7,0.216
0.1,0.1,1.8,1.8,0.198
0.1,0.1,1.9,1.9,0.172
0.1,0.1,2.0,2.0,0.198
0.1,0.1,2.1,2.1,0.156
0.1,0.1,2.2,2.2,0.194
0.1,0.1,2.3,2.3,0.16
0.1,0.1,2.4,2.4,0.164
0.1,0.1,2.5,2.5,0.16
0.1,0.1,2.6,2.6,0.18
0.1,0.1,2.7,2.7,0.164
0.1,0.1,2.8,2.8,0.144
0.1,0.1,2.9,2.9,0.142
0.1,0.1,3.0,3.0,0.168
0.1,0.1,3.1,3.1,0.162
0.1,0.1,3.2,3.2,0.156
0.1,0.1,3.3,3.3,0.13
0.1,0.1,3.4,3.4,0.17
0.1,0.1,3.5,3.5,0.144
0.1,0.1,3.6,3.6,0.154
0.1,0.1,3.7,3.7,0.144
0.1,0.1,3.8,3.8,0.138
0.1,0.1,3.9,3.9,0.134
0.1,0.1,4.0,4.0,0.126
0.1,0.1,4.1,4.1,0.132
0.1,0.1,4.2,4.2,0.124
0.1,0.1,4.3,4.3,0.134
0.1,0.1,4.4,4.4,0.138
0.1,0.1,4.5,4.5,0.118
0.1,0.1,4.6,4.6,0.132
0.1,0.1,4.7,4.7,0.136
0.1,0.1,4.8,4.8,0.124
0.1,0.1,4.9,4.9,0.134
0.1,0.1,5.0,5.0,0.116
0.1,0.1,5.1,5.1,0.144
0.1,0.1,5.2,5.2,0.126
0.1,0.1,5.3,5.3,0.132
0.1,0.1,5.4,5.4,0.112
0.1,0.1,5.5,5.5,0.136
0.1,0.1,5.6,5.6,0.116
0.1,0.1,5.7,5.7,0.116
0.1,0.1,5.8,5.8,0.152
0.1,0.1,5.9,5.9,0.106
0.1,0.1,6.0,6.0,0.106
0.1,0.1,6.1,6.1,0.096
0.1,0.1,6.2,6.2,0.072
0.1,0.1,6.3,6.3,0.118
0.1,0.1,6.4,6.4,0.1
0.1,0.1,6.5,6.5,0.108
0.1,0.1,6.6,6.6,0.122
0.1,0.1,6.7,6.7,0.1
0.1,0.1,6.8,6.8,0.124
0.1,0.1,6.9,6.9,0.088
0.1,0.1,7.0,7.0,0.096
0.1,0.1,7.1,7.1,0.092
0.1,0.1,7.2,7.2,0.11
0.1,0.1,7.3,7.3,0.104
0.1,0.1,7.4,7.4,0.11
0.1,0.1,7.5,7.5,0.1
0.1,0.1,7.6,7.6,0.102
0.1,0.1,7.7,7.7,0.108
0.1,0.1,7.8,7.8,0.086
0.1,0.1,7.9,7.9,0.118
0.1,0.1,8.0,8.0,0.068
0.1,0.1,8.1,8.1,0.13
0.1,0.1,8.2,8.2,0.112
0.1,0.1,8.3,8.3,0.096
0.1,0.1,8.4,8.4,0.106
0.1,0.1,8.5,8.5,0.08
0.1,0.1,8.6,8.6,0.092
0.1,0.1,8.7,8.7,0.08
0.1,0.1,8.8,8.8,0.102
0.1,0.1,8.9,8.9,0.08
0.1,0.1,9.0,9.0,0.1
0.1,0.1,9.1,9.1,0.098
0.1,0.1,9.2,9.2,0.104
0.1,0.1,9.3,9.3,0.102
0.1,0.1,9.4,9.4,0.078
0.1,0.1,9.5,9.5,0.076
0.1,0.1,9.6,9.6,0.072
0.1,0.1,9.7,9.7,0.09
0.1,0.1,9.8,9.8,0.078
0.1,0.1,9.9,9.9,0.094
0.1,0.1,10.0,10.0,0.08
0.1,0.1,10.1,10.1,0.07
0.1,0.1,10.2,10.2,0.112
0.1,0.1,10.3,10.3,0.064
0.1,0.1,10.4,10.4,0.086
0.1,0.1,10.5,10.5,0.074
0.1,0.1,10.6,10.6,0.11
0.1,0.1,10.7,10.7,0.076
0.1,0.1,10.8,10.8,0.1
0.1,0.1,10.9,10.9,0.09
0.1,0.1,11.0,11.0,0.104
0.1,0.1,11.1,11.1,0.08
0.1,0.1,11.2,11.2,0.098
0.1,0.1,11.3,11.3,0.086
0.1,0.1,11.4,11.4,0.098
0.1,0.1,11.5,11.5,0.084
0.1,0.1,11.6,11.6,0.096
0.1,0.1,11.7,11.7,0.086
0.1,0.1,11.8,11.8,0.088
0.1,0.1,11.9,11.9,0.094
0.1,0.1,12.0,12.0,0.09
0.1,0.1,12.1,12.1,0.076
0.1,0.1,12.2,12.2,0.108
0.1,0.1,12.3,12.3,0.09
0.1,0.1,12.4,12.4,0.074
0.1,0.1,12.5,12.5,0.082
0.1,0.1,12.6,12.6,0.074
0.1,0.1,12.7,12.7,0.108
0.1,0.1,12.8,12.8,0.09
0.1,0.1,12.9,12.9,0.094
0.1,0.1,13.0,13.0,0.104
0.1,0.1,13.1,13.1,0.092
0.1,0.1,13.2,13.2,0.092
0.1,0.1,13.3,13.3,0.08
0.1,0.1,13.4,13.4,0.098
0.1,0.1,13.5,13.5,0.1
0.1,0.1,13.6,13.6,0.086
0.1,0.1,13.7,13.7,0.08
0.1,0.1,13.8,13.8,0.078
0.1,0.1,13.9,13.9,0.072
0.1,0.1,14.0,14.0,0.074
0.1,0.1,14.1,14.1,0.116
0.1,0.1,14.2,14.2,0.054
0.1,0.1,14.3,14.3,0.088
0.1,0.1,14.4,14.4,0.068
0.1,0.1,14.5,14.5,0.074
0.1,0.1,14.6,14.6,0.088
0.1,0.1,14.7,14.7,0.094
0.1,0.1,14.8,14.8,0.076
0.1,0.1,14.9,14.9,0.084
0.1,0.1,15.0,15.0,0.096
0.1,0.1,15.1,15.1,0.06
0.2,0.2,0.1,0.1,0.664
0.2,0.2,0.2,0.2,0.8
0.2,0.2,0.3,0.3,0.866
0.2,0.2,0.4,0.4,0.86
0.2,0.2,0.5,0.5,0.774
0.2,0.2,0.6,0.6,0.702
0.2,0.2,0.7,0.7,0.528
0.2,0.2,0.8,0.8,0.526
0.2,0.2,0.9,0.9,0.416
0.2,0.2,1.0,1.0,0.37
0.2,0.2,1.1,1.1,0.372
0.2,0.2,1.2,1.2,0.34
0.2,0.2,1.3,1.3,0.27
0.2,0.2,1.4,1.4,0.32
0.2,0.2,1.5,1.5,0.266
0.2,0.2,1.6,1.6,0.26
0.2,0.2,1.7,1.7,0.268
0.2,0.2,1.8,1.8,0.248
0.2,0.2,1.9,1.9,0.248
0.2,0.2,2.0,2.0,0.236
0.2,0.2,2.1,2.1,0.24
0.2,0.2,2.2,2.2,0.238
0.2,0.2,2.3,2.3,0.232
0.2,0.2,2.4,2.4,0.192
0.2,0.2,2.5,2.5,0.204
0.2,0.2,2.6,2.6,0.17
0.2,0.2,2.7,2.7,0.21
0.2,0.2,2.8,2.8,0.176
0.2,0.2,2.9,2.9,0.188
0.2,0.2,3.0,3.0,0.172
0.2,0.2,3.1,3.1,0.194
0.2,0.2,3.2,3.2,0.174
0.2,0.2,3.3,3.3,0.162
0.2,0.2,3.4,3.4,0.176
