$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.0,0.0,0.0,0.0,0.064
0.0,0.0,0.1,0.1,0.138
0.0,0.0,0.2,0.2,0.144
0.0,0.0,0.3,0.3,0.15
0.0,0.0,0.4,0.4,0.14
0.0,0.0,0.5,0.5,0.17
0.0,0.0,0.6,0.6,0.144
0.0,0.0,0.7,0.7,0.116
0.0,0.0,0.8,0.8,0.136
0.0,0.0,0.9,0.9,0.142
0.0,0.0,1.0,1.0,0.118
0.0,0.0,1.1,1.1,0.174
0.0,0.0,1.2,1.2,0.128
0.0,0.0,1.3,1.3,0.154
0.0,0.0,1.4,1.4,0.132
0.0,0.0,1.5,1.5,0.138
0.0,0.0,1.6,1.6,0.14
0.0,0.0,1.7,1.7,0.134
0.0,0.0,1.8,1.8,0.154
0.0,0.0,1.9,1.9,0.17
0.0,0.0,2.0,2.0,0.152
0.0,0.0,2.1,2.1,0.15
0.0,0.0,2.2,2.2,0.122
0.0,0.0,2.3,2.3,0.156
0.0,0.0,2.4,2.4,0.128
0.0,0.0,2.5,2.5,0.168
0.0,0.0,2.6,2.6,0.164
0.0,0.0,2.7,2.7,0.168
0.0,0.0,2.8,2.8,0.144
0.0,0.0,2.9,2.9,0.146
0.0,0.0,3.0,3.0,0.134
0.0,0.0,3.1,3.1,0.132
0.0,0.0,3.2,3.2,0.142
0.0,0.0,3.3,3.3,0.138
0.0,0.0,3.4,3.4,0.148
0.0,0.0,3.5,3.5,0.16
0.0,0.0,3.6,3.6,0.152
0.0,0.0,3.7,3.7,0.184
0.0,0.0,3.8,3.8,0.168
0.0,0.0,3.9,3.9,0.142
0.0,0.0,4.0,4.0,0.152
0.0,0.0,4.1,4.1,0.152
0.0,0.0,4.2,4.2,0.124
0.0,0.0,4.3,4.3,0.15
0.0,0.0,4.4,4.4,0.142
0.0,0.0,4.5,4.5,0.128
0.0,0.0,4.6,4.6,0.148
0.0,0.0,4.7,4.7,0.116
0.0,0.0,4.8,4.8,0.124
0.0,0.0,4.9,4.9,0.138
0.0,0.0,5.0,5.0,0.144
