$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.1,0.1,0.1,0.1,0.06
0.1,0.1,0.2,0.2,0.052
0.1,0.1,0.3,0.3,0.074
0.1,0.1,0.4,0.4,0.05
0.1,0.1,0.5,0.5,0.056
0.1,0.1,0.6,0.6,0.046
0.1,0.1,0.7,0.7,0.048
0.1,0.1,0.8,0.8,0.06
0.1,0.1,0.9,0.9,0.06
0.1,0.1,1.0,1.0,0.06
0.1,0.1,1.1,1.1,0.06
0.1,0.1,1.2,1.2,0.048
0.1,0.1,1.3,1.3,0.062
0.1,0.1,1.4,1.4,0.052
0.1,0.1,1.5,1.5,0.068
0.1,0.1,1.6,1.6,0.058
0.1,0.1,1.7,1.7,0.04
0.1,0.1,1.8,1.8,0.074
0.1,0.1,1.9,1.9,0.042
0.1,0.1,2.0,2.0,0.074
0.1,0.1,2.1,2.1,0.048
0.1,0.1,2.2,2.2,0.048
0.1,0.1,2.3,2.3,0.05
0.1,0.1,2.4,2.4,0.048
0.1,0.1,2.5,2.5,0.054
0.1,0.1,2.6,2.6,0.058
0.1,0.1,2.7,2.7,0.068
0.1,0.1,2.8,2.8,0.05
0.1,0.1,2.9,2.9,0.048
0.1,0.1,3.0,3.0,0.046
0.1,0.1,3.1,3.1,0.05
0.1,0.1,3.2,3.2,0.056
0.1,0.1,3.3,3.3,0.08
0.1,0.1,3.4,3.4,0.046
0.1,0.1,3.5,3.5,0.058
0.1,0.1,3.6,3.6,0.058
0.1,0.1,3.7,3.7,0.068
0.1,0.1,3.8,3.8,0.04
0.1,0.1,3.9,3.9,0.068
0.1,0.1,4.0,4.0,0.044
0.1,0.1,4.1,4.1,0.042
0.1,0.1,4.2,4.2,0.06
0.1,0.1,4.3,4.3,0.072
0.1,0.1,4.4,4.4,0.05
0.1,0.1,4.5,4.5,0.052
0.1,0.1,4.6,4.6,0.06
0.1,0.1,4.7,4.7,0.056
0.1,0.1,4.8,4.8,0.058
0.1,0.1,4.9,4.9,0.056
0.1,0.1,5.0,5.0,0.044
0.1,0.1,5.1,5.1,0.056
0.1,0.1,5.2,5.2,0.062
0.1,0.1,5.3,5.3,0.066
0.1,0.1,5.4,5.4,0.048
0.1,0.1,5.5,5.5,0.044
0.1,0.1,5.6,5.6,0.056
0.1,0.1,5.7,5.7,0.068
0.1,0.1,5.8,5.8,0.054
0.1,0.1,5.9,5.9,0.048
0.1,0.1,6.0,6.0,0.064
0.1,0.1,6.1,6.1,0.04
0.1,0.1,6.2,6.2,0.048
0.1,0.1,6.3,6.3,0.058
0.1,0.1,6.4,6.4,0.056
0.1,0.1,6.5,6.5,0.046
0.1,0.1,6.6,6.6,0.044
0.1,0.1,6.7,6.7,0.048
0.1,0.1,6.8,6.8,0.052
0.1,0.1,6.9,6.9,0.056
0.1,0.1,7.0,7.0,0.052
0.1,0.1,7.1,7.1,0.038
0.1,0.1,7.2,7.2,0.04
0.1,0.1,7.3,7.3,0.074
0.1,0.1,7.4,7.4,0.064
0.1,0.1,7.5,7.5,0.052
0.1,0.1,7.6,7.6,0.038
0.1,0.1,7.7,7.7,0.044
0.1,0.1,7.8,7.8,0.054
0.1,0.1,7.9,7.9,0.038
0.1,0.1,8.0,8.0,0.048
0.1,0.1,8.1,8.1,0.042
0.1,0.1,8.2,8.2,0.038
0.1,0.1,8.3,8.3,0.044
0.1,0.1,8.4,8.4,0.044
0.1,0.1,8.5,8.5,0.054
0.1,0.1,8.6,8.6,0.054
0.1,0.1,8.7,8.7,0.046
0.1,0.1,8.8,8.8,0.07
0.1,0.1,8.9,8.9,0.056
0.1,0.1,9.0,9.0,0.048
0.1,0.1,9.1,9.1,0.044
0.1,0.1,9.2,9.2,0.042
0.1,0.1,9.3,9.3,0.06
0.1,0.1,9.4,9.4,0.072
0.1,0.1,9.5,9.5,0.062
0.1,0.1,9.6,9.6,0.044
0.1,0.1,9.7,9.7,0.058
0.1,0.1,9.8,9.8,0.046
0.1,0.1,9.9,9.9,0.06
0.1,0.1,10.0,10.0,0.05
0.1,0.1,10.1,10.1,0.038
0.1,0.1,10.2,10.2,0.07
0.1,0.1,10.3,10.3,0.054
0.1,0.1,10.4,10.4,0.07
0.1,0.1,10.5,10.5,0.034
0.1,0.1,10.6,10.6,0.036
0.1,0.1,10.7,10.7,0.046
0.1,0.1,10.8,10.8,0.054
0.1,0.1,10.9,10.9,0.054
0.1,0.1,11.0,11.0,0.07
0.1,0.1,11.1,11.1,0.056
0.1,0.1,11.2,11.2,0.042
0.1,0.1,11.3,11.3,0.046
0.1,0.1,11.4,11.4,0.068
0.1,0.1,11.5,11.5,0.076
0.1,0.1,11.6,11.6,0.04
0.1,0.1,11.7,11.7,0.086
0.1,0.1,11.8,11.8,0.058
0.1,0.1,11.9,11.9,0.062
0.1,0.1,12.0,12.0,0.052
0.1,0.1,12.1,12.1,0.062
0.1,0.1,12.2,12.2,0.076
0.1,0.1,12.3,12.3,0.05
0.1,0.1,12.4,12.4,0.044
0.1,0.1,12.5,12.5,0.054
0.1,0.1,12.6,12.6,0.04
0.1,0.1,12.7,12.7,0.054
0.1,0.1,12.8,12.8,0.08
0.1,0.1,12.9,12.9,0.054
0.1,0.1,13.0,13.0,0.054
0.1,0.1,13.1,13.1,0.046
0.1,0.1,13.2,13.2,0.058
0.1,0.1,13.3,13.3,0.048
0.1,0.1,13.4,13.4,0.044
0.1,0.1,13.5,13.5,0.048
0.1,0.1,13.6,13.6,0.04
0.1,0.1,13.7,13.7,0.046
0.1,0.1,13.8,13.8,0.036
0.1,0.1,13.9,13.9,0.038
0.1,0.1,14.0,14.0,0.054
0.1,0.1,14.1,14.1,0.04
0.1,0.1,14.2,14.2,0.034
0.1,0.1,14.3,14.3,0.05
0.1,0.1,14.4,14.4,0.04
0.1,0.1,14.5,14.5,0.05
0.1,0.1,14.6,14.6,0.05
0.1,0.1,14.7,14.7,0.062
0.1,0.1,14.8,14.8,0.05
0.1,0.1,14.9,14.9,0.052
0.1,0.1,15.0,15.0,0.05
0.1,0.1,15.1,15.1,0.048
0.2,0.2,0.1,0.1,0.04
0.2,0.2,0.2,0.2,0.066
0.2,0.2,0.3,0.3,0.048
0.2,0.2,0.4,0.4,0.054
0.2,0.2,0.5,0.5,0.044
0.2,0.2,0.6,0.6,0.058
0.2,0.2,0.7,0.7,0.034
0.2,0.2,0.8,0.8,0.046
0.2,0.2,0.9,0.9,0.058
0.2,0.2,1.0,1.0,0.048
0.2,0.2,1.1,1.1,0.046
0.2,0.2,1.2,1.2,0.07
0.2,0.2,1.3,1.3,0.05
0.2,0.2,1.4,1.4,0.058
0.2,0.2,1.5,1.5,0.05
0.2,0.2,1.6,1.6,0.054
0.2,0.2,1.7,1.7,0.058
0.2,0.2,1.8,1.8,0.06
0.2,0.2,1.9,1.9,0.064
0.2,0.2,2.0,2.0,0.06
0.2,0.2,2.1,2.1,0.052
0.2,0.2,2.2,2.2,0.072
0.2,0.2,2.3,2.3,0.078
0.2,0.2,2.4,2.4,0.05
0.2,0.2,2.5,2.5,0.062
0.2,0.2,2.6,2.6,0.074
0.2,0.2,2.7,2.7,0.06
0.2,0.2,2.8,2.8,0.066
0.2,0.2,2.9,2.9,0.052
0.2,0.2,3.0,3.0,0.066
0.2,0.2,3.1,3.1,0.05
0.2,0.2,3.2,3.2,0.06
0.2,0.2,3.3,3.3,0.062
0.2,0.2,3.4,3.4,0.062
0.2,0.2,3.5,3.5,0.062
0.2,0.2,3.6,3.6,0.048
0.2,0.2,3.7,3.7,0.068
0.2,0.2,3.8,3.8,0.052
0.2,0.2,3.9,3.9,0.058
0.2,0.2,4.0,4.0,0.062
0.2,0.2,4.1,4.1,0.046
0.2,0.2,4.2,4.2,0.06
0.2,0.2,4.3,4.3,0.062
0.2,0.2,4.4,4.4,0.052
0.2,0.2,4.5,4.5,0.044
0.2,0.2,4.6,4.6,0.052
0.2,0.2,4.7,4.7,0.062
0.2,0.2,4.8,4.8,0.07
0.2,0.2,4.9,4.9,0.052
0.2,0.2,5.0,5.0,0.068
0.2,0.2,5.1,5.1,0.048
0.2,0.2,5.2,5.2,0.06
0.2,0.2,5.3,5.3,0.068
0.2,0.2,5.4,5.4,0.052
0.2,0.2,5.5,5.5,0.034
0.2,0.2,5.6,5.6,0.06
0.2,0.2,5.7,5.7,0.048
0.2,0.2,5.8,5.8,0.05
0.2,0.2,5.9,5.9,0.068
0.2,0.2,6.0,6.0,0.058
0.2,0.2,6.1,6.1,0.056
0.2,0.2,6.2,6.2,0.062
0.2,0.2,6.3,6.3,0.074
0.2,0.2,6.4,6.4,0.056
0.2,0.2,6.5,6.5,0.052
0.2,0.2,6.6,6.6,0.044
0.2,0.2,6.7,6.7,0.05
0.2,0.2,6.8,6.8,0.042
0.2,0.2,6.9,6.9,0.07
0.2,0.2,7.0,7.0,0.054
0.2,0.2,7.1,7.1,0.066
0.2,0.2,7.2,7.2,0.064
0.2,0.2,7.3,7.3,0.042
0.2,0.2,7.4,7.4,0.042
0.2,0.2,7.5,7.5,0.054
0.2,0.2,7.6,7.6,0.036
0.2,0.2,7.7,7.7,0.06
0.2,0.2,7.8,7.8,0.048
0.2,0.2,7.9,7.9,0.05
0.2,0.2,8.0,8.0,0.042
0.2,0.2,8.1,8.1,0.052
0.2,0.2,8.2,8.2,0.052
0.2,0.2,8.3,8.3,0.066
0.2,0.2,8.4,8.4,0.058
0.2,0.2,8.5,8.5,0.054
0.2,0.2,8.6,8.6,0.058
0.2,0.2,8.7,8.7,0.058
0.2,0.2,8.8,8.8,0.064
0.2,0.2,8.9,8.9,0.052
0.2,0.2,9.0,9.0,0.062
0.2,0.2,9.1,9.1,0.058
0.2,0.2,9.2,9.2,0.056
0.2,0.2,9.3,9.3,0.056
0.2,0.2,9.4,9.4,0.048
0.2,0.2,9.5,9.5,0.068
0.2,0.2,9.6,9.6,0.072
0.2,0.2,9.7,9.7,0.052
0.2,0.2,9.8,9.8,0.048
0.2,0.2,9.9,9.9,0.038
0.2,0.2,10.0,10.0,0.048
