$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.0,0.0,0.0,0.0,0.108
0.0,0.0,0.1,0.1,0.318
0.0,0.0,0.2,0.2,0.302
0.0,0.0,0.3,0.3,0.266
0.0,0.0,0.4,0.4,0.332
0.0,0.0,0.5,0.5,0.264
0.0,0.0,0.6,0.6,0.32
0.0,0.0,0.7,0.7,0.276
0.0,0.0,0.8,0.8,0.316
0.0,0.0,0.9,0.9,0.236
0.0,0.0,1.0,1.0,0.304
0.0,0.0,1.1,1.1,0.296
0.0,0.0,1.2,1.2,0.282
0.0,0.0,1.3,1.3,0.276
0.0,0.0,1.4,1.4,0.304
0.0,0.0,1.5,1.5,0.306
0.0,0.0,1.6,1.6,0.3
0.0,0.0,1.7,1.7,0.276
0.0,0.0,1.8,1.8,0.284
0.0,0.0,1.9,1.9,0.298
0.0,0.0,2.0,2.0,0.304
0.0,0.0,2.1,2.1,0.258
0.0,0.0,2.2,2.2,0.324
0.0,0.0,2.3,2.3,0.306
0.0,0.0,2.4,2.4,0.31
0.0,0.0,2.5,2.5,0.276
0.0,0.0,2.6,2.6,0.27
0.0,0.0,2.7,2.7,0.296
0.0,0.0,2.8,2.8,0.28
0.0,0.0,2.9,2.9,0.316
0.0,0.0,3.0,3.0,0.28
0.0,0.0,3.1,3.1,0.286
0.0,0.0,3.2,3.2,0.33
0.0,0.0,3.3,3.3,0.272
0.0,0.0,3.4,3.4,0.308
0.0,0.0,3.5,3.5,0.322
0.0,0.0,3.6,3.6,0.274
0.0,0.0,3.7,3.7,0.274
0.0,0.0,3.8,3.8,0.304
0.0,0.0,3.9,3.9,0.308
0.0,0.0,4.0,4.0,0.272
0.0,0.0,4.1,4.1,0.28
0.0,0.0,4.2,4.2,0.314
0.0,0.0,4.3,4.3,0.288
0.0,0.0,4.4,4.4,0.292
0.0,0.0,4.5,4.5,0.276
0.0,0.0,4.6,4.6,0.312
0.0,0.0,4.7,4.7,0.306
0.0,0.0,4.8,4.8,0.308
0.0,0.0,4.9,4.9,0.254
0.0,0.0,5.0,5.0,0.31
0.0,0.0,5.1,5.1,0.276
0.0,0.0,5.2,5.2,0.284
0.0,0.0,5.3,5.3,0.298
0.0,0.0,5.4,5.4,0.256
0.0,0.0,5.5,5.5,0.314
0.0,0.0,5.6,5.6,0.308
0.0,0.0,5.7,5.7,0.3
0.0,0.0,5.8,5.8,0.262
0.0,0.0,5.9,5.9,0.284
0.0,0.0,6.0,6.0,0.288
0.0,0.0,6.1,6.1,0.28
0.0,0.0,6.2,6.2,0.29
0.0,0.0,6.3,6.3,0.28
0.0,0.0,6.4,6.4,0.292
0.0,0.0,6.5,6.5,0.318
0.0,0.0,6.6,6.6,0.316
0.0,0.0,6.7,6.7,0.306
0.0,0.0,6.8,6.8,0.274
0.0,0.0,6.9,6.9,0.288
0.0,0.0,7.0,7.0,0.338
0.0,0.0,7.1,7.1,0.306
0.0,0.0,7.2,7.2,0.302
0.0,0.0,7.3,7.3,0.314
0.0,0.0,7.4,7.4,0.31
0.0,0.0,7.5,7.5,0.324
0.0,0.0,7.6,7.6,0.288
0.0,0.0,7.7,7.7,0.314
0.0,0.0,7.8,7.8,0.288
0.0,0.0,7.9,7.9,0.292
0.0,0.0,8.0,8.0,0.282
0.0,0.0,8.1,8.1,0.33
0.0,0.0,8.2,8.2,0.266
0.0,0.0,8.3,8.3,0.306
0.0,0.0,8.4,8.4,0.264
0.0,0.0,8.5,8.5,0.306
0.0,0.0,8.6,8.6,0.286
0.0,0.0,8.7,8.7,0.33
0.0,0.0,8.8,8.8,0.294
0.0,0.0,8.9,8.9,0.284
0.0,0.0,9.0,9.0,0.268
0.0,0.0,9.1,9.1,0.302
0.0,0.0,9.2,9.2,0.3
0.0,0.0,9.3,9.3,0.312
0.0,0.0,9.4,9.4,0.308
0.0,0.0,9.5,9.5,0.298
0.0,0.0,9.6,9.6,0.28
0.0,0.0,9.7,9.7,0.262
0.0,0.0,9.8,9.8,0.314
0.0,0.0,9.9,9.9,0.312
0.0,0.0,10.0,10.0,0.292
0.0,0.0,10.1,10.1,0.288
0.0,0.0,10.2,10.2,0.28
0.0,0.0,10.3,10.3,0.276
0.0,0.0,10.4,10.4,0.256
0.0,0.0,10.5,10.5,0.268
0.0,0.0,10.6,10.6,0.29
0.0,0.0,10.7,10.7,0.338
0.0,0.0,10.8,10.8,0.322
0.0,0.0,10.9,10.9,0.312
0.0,0.0,11.0,11.0,0.288
0.0,0.0,11.1,11.1,0.314
0.0,0.0,11.2,11.2,0.268
0.0,0.0,11.3,11.3,0.286
0.0,0.0,11.4,11.4,0.314
0.0,0.0,11.5,11.5,0.272
0.0,0.0,11.6,11.6,0.286
0.0,0.0,11.7,11.7,0.296
0.0,0.0,11.8,11.8,0.286
0.0,0.0,11.9,11.9,0.298
0.0,0.0,12.0,12.0,0.294
0.0,0.0,12.1,12.1,0.286
0.0,0.0,12.2,12.2,0.29
0.0,0.0,12.3,12.3,0.286
0.0,0.0,12.4,12.4,0.326
0.0,0.0,12.5,12.5,0.31
0.0,0.0,12.6,12.6,0.276
0.0,0.0,12.7,12.7,0.268
0.0,0.0,12.8,12.8,0.286
0.0,0.0,12.9,12.9,0.286
0.0,0.0,13.0,13.0,0.258
0.0,0.0,13.1,13.1,0.298
0.0,0.0,13.2,13.2,0.3
0.0,0.0,13.3,13.3,0.316
0.0,0.0,13.4,13.4,0.258
0.0,0.0,13.5,13.5,0.3
0.0,0.0,13.6,13.6,0.282
0.0,0.0,13.7,13.7,0.308
0.0,0.0,13.8,13.8,0.244
0.0,0.0,13.9,13.9,0.3
0.0,0.0,14.0,14.0,0.294
0.0,0.0,14.1,14.1,0.248
0.0,0.0,14.2,14.2,0.304
0.0,0.0,14.3,14.3,0.324
0.0,0.0,14.4,14.4,0.314
0.0,0.0,14.5,14.5,0.318
0.0,0.0,14.6,14.6,0.28
0.0,0.0,14.7,14.7,0.29
0.0,0.0,14.8,14.8,0.328
0.0,0.0,14.9,14.9,0.308
0.0,0.0,15.0,15.0,0.29
0.1,0.1,0.0,0.0,0.134
0.1,0.1,0.1,0.1,0.906
0.1,0.1,0.2,0.2,0.95
0.1,0.1,0.3,0.3,0.872
0.1,0.1,0.4,0.4,0.76
0.1,0.1,0.5,0.5,0.66
0.1,0.1,0.6,0.6,0.576
0.1,0.1,0.7,0.7,0.56
0.1,0.1,0.8,0.8,0.52
0.1,0.1,0.9,0.9,0.488
0.1,0.1,1.0,1.0,0.454
0.1,0.1,1.1,1.1,0.4
0.1,0.1,1.2,1.2,0.434
0.1,0.1,1.3,1.3,0.45
0.1,0.1,1.4,1.4,0.354
0.1,0.1,1.5,1.5,0.382
0.1,0.1,1.6,1.6,0.366
0.1,0.1,1.7,1.7,0.38
0.1,0.1,1.8,1.8,0.384
0.1,0.1,1.9,1.9,0.356
