$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
0.1,0.1,0.1,0.1,0.23
0.1,0.1,0.2,0.2,0.244
0.1,0.1,0.3,0.3,0.252
0.1,0.1,0.4,0.4,0.19
0.1,0.1,0.5,0.5,0.19
0.1,0.1,0.6,0.6,0.23
0.1,0.1,0.7,0.7,0.262
0.1,0.1,0.8,0.8,0.24
0.1,0.1,0.9,0.9,0.258
0.1,0.1,1.0,1.0,0.272
0.1,0.1,1.1,1.1,0.206
0.1,0.1,1.2,1.2,0.21
0.1,0.1,1.3,1.3,0.236
0.1,0.1,1.4,1.4,0.244
0.1,0.1,1.5,1.5,0.23
0.1,0.1,1.6,1.6,0.228
0.1,0.1,1.7,1.7,0.23
0.1,0.1,1.8,1.8,0.256
0.1,0.1,1.9,1.9,0.222
0.1,0.1,2.0,2.0,0.216
0.1,0.1,2.1,2.1,0.264
0.1,0.1,2.2,2.2,0.236
0.1,0.1,2.3,2.3,0.23
0.1,0.1,2.4,2.4,0.288
0.1,0.1,2.5,2.5,0.25
0.1,0.1,2.6,2.6,0.248
0.1,0.1,2.7,2.7,0.246
0.1,0.1,2.8,2.8,0.25
0.1,0.1,2.9,2.9,0.266
0.1,0.1,3.0,3.0,0.256
0.1,0.1,3.1,3.1,0.238
0.1,0.1,3.2,3.2,0.234
0.1,0.1,3.3,3.3,0.234
0.1,0.1,3.4,3.4,0.23
0.1,0.1,3.5,3.5,0.266
0.1,0.1,3.6,3.6,0.28
0.1,0.1,3.7,3.7,0.252
0.1,0.1,3.8,3.8,0.236
0.1,0.1,3.9,3.9,0.224
0.1,0.1,4.0,4.0,0.26
0.1,0.1,4.1,4.1,0.268
0.1,0.1,4.2,4.2,0.256
0.1,0.1,4.3,4.3,0.204
0.1,0.1,4.4,4.4,0.206
0.1,0.1,4.5,4.5,0.242
0.1,0.1,4.6,4.6,0.228
0.1,0.1,4.7,4.7,0.242
0.1,0.1,4.8,4.8,0.24
0.1,0.1,4.9,4.9,0.256
0.1,0.1,5.0,5.0,0.208
0.1,0.1,5.1,5.1,0.25
0.1,0.1,5.2,5.2,0.26
0.1,0.1,5.3,5.3,0.222
0.1,0.1,5.4,5.4,0.252
0.1,0.1,5.5,5.5,0.266
0.1,0.1,5.6,5.6,0.252
0.1,0.1,5.7,5.7,0.244
0.1,0.1,5.8,5.8,0.248
0.1,0.1,5.9,5.9,0.244
0.1,0.1,6.0,6.0,0.192
0.1,0.1,6.1,6.1,0.25
0.1,0.1,6.2,6.2,0.254
0.1,0.1,6.3,6.3,0.238
0.1,0.1,6.4,6.4,0.198
0.1,0.1,6.5,6.5,0.238
0.1,0.1,6.6,6.6,0.216
0.1,0.1,6.7,6.7,0.236
0.1,0.1,6.8,6.8,0.19
0.1,0.1,6.9,6.9,0.244
0.1,0.1,7.0,7.0,0.234
0.1,0.1,7.1,7.1,0.212
0.1,0.1,7.2,7.2,0.264
0.1,0.1,7.3,7.3,0.228
0.1,0.1,7.4,7.4,0.232
0.1,0.1,7.5,7.5,0.26
0.1,0.1,7.6,7.6,0.248
0.1,0.1,7.7,7.7,0.252
0.1,0.1,7.8,7.8,0.224
0.1,0.1,7.9,7.9,0.222
0.1,0.1,8.0,8.0,0.218
0.1,0.1,8.1,8.1,0.204
0.1,0.1,8.2,8.2,0.222
0.1,0.1,8.3,8.3,0.216
0.1,0.1,8.4,8.4,0.218
0.1,0.1,8.5,8.5,0.236
0.1,0.1,8.6,8.6,0.222
0.1,0.1,8.7,8.7,0.216
0.1,0.1,8.8,8.8,0.266
0.1,0.1,8.9,8.9,0.238
0.1,0.1,9.0,9.0,0.242
0.1,0.1,9.1,9.1,0.242
0.1,0.1,9.2,9.2,0.234
0.1,0.1,9.3,9.3,0.222
0.1,0.1,9.4,9.4,0.232
0.1,0.1,9.5,9.5,0.236
0.1,0.1,9.6,9.6,0.22
0.1,0.1,9.7,9.7,0.264
0.1,0.1,9.8,9.8,0.288
