$\mu_{h_1}$,$\mu_{h_2}$,$\mu_{x_1}$,$\mu_{x_2}$,success_rate,Average p-value,Wrong_ranking_cost_without_no_proportion,"(0, 0)","(0, 1)","(1, 0)","(1, 1)","(2, 0)","(2, 1)","(3, 0)","(3, 1)","(4, 0)","(4, 1)","(5, 0)","(5, 1)","(6, 0)","(6, 1)","(7, 0)","(7, 1)","(8, 0)","(8, 1)","(9, 0)","(9, 1)","(10, 0)","(10, 1)","(11, 0)","(11, 1)","(12, 0)","(12, 1)","(13, 0)","(13, 1)","(14, 0)","(14, 1)","(15, 0)","(15, 1)","(16, 0)","(16, 1)","(17, 0)","(17, 1)","(18, 0)","(18, 1)","(19, 0)","(19, 1)","(20, 0)","(20, 1)","(21, 0)","(21, 1)","(22, 0)","(22, 1)","(23, 0)","(23, 1)","(24, 0)","(24, 1)","(25, 0)","(25, 1)","(26, 0)","(26, 1)","(27, 0)","(27, 1)","(28, 0)","(28, 1)","(29, 0)","(29, 1)","(30, 0)","(30, 1)","(31, 0)","(31, 1)","(32, 0)","(32, 1)","(33, 0)","(33, 1)","(34, 0)","(34, 1)","(35, 0)","(35, 1)","(36, 0)","(36, 1)","(37, 0)","(37, 1)","(38, 0)","(38, 1)","(39, 0)","(39, 1)","(40, 0)","(40, 1)","(41, 0)","(41, 1)","(42, 0)","(42, 1)","(43, 0)","(43, 1)","(44, 0)","(44, 1)","(45, 0)","(45, 1)","(46, 0)","(46, 1)","(47, 0)","(47, 1)","(48, 0)","(48, 1)","(49, 0)","(49, 1)","(50, 0)","(50, 1)","(51, 0)","(51, 1)","(52, 0)","(52, 1)","(53, 0)","(53, 1)","(54, 0)","(54, 1)","(55, 0)","(55, 1)","(56, 0)","(56, 1)","(57, 0)","(57, 1)","(58, 0)","(58, 1)","(59, 0)","(59, 1)","(60, 0)","(60, 1)","(61, 0)","(61, 1)","(62, 0)","(62, 1)","(63, 0)","(63, 1)","(64, 0)","(64, 1)","(65, 0)","(65, 1)","(66, 0)","(66, 1)","(67, 0)","(67, 1)","(68, 0)","(68, 1)","(69, 0)","(69, 1)","(70, 0)","(70, 1)","(71, 0)","(71, 1)","(72, 0)","(72, 1)","(73, 0)","(73, 1)","(74, 0)","(74, 1)","(75, 0)","(75, 1)","(76, 0)","(76, 1)","(77, 0)","(77, 1)","(78, 0)","(78, 1)","(79, 0)","(79, 1)","(80, 0)","(80, 1)","(81, 0)","(81, 1)","(82, 0)","(82, 1)","(83, 0)","(83, 1)","(84, 0)","(84, 1)","(85, 0)","(85, 1)","(86, 0)","(86, 1)","(87, 0)","(87, 1)","(88, 0)","(88, 1)","(89, 0)","(89, 1)","(90, 0)","(90, 1)","(91, 0)","(91, 1)","(92, 0)","(92, 1)","(93, 0)","(93, 1)","(94, 0)","(94, 1)","(95, 0)","(95, 1)","(96, 0)","(96, 1)","(97, 0)","(97, 1)","(98, 0)","(98, 1)","(99, 0)","(99, 1)"
3.4,3.4,1,1,0.39,,,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,1.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.4,3.4,2,2,0.71,,,1.0,3.0,2.0,0.0,4.0,2.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,4.0,3.0,2.0,1.0,6.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,4.0,1.0,2.0,1.0,1.0,8.0,1.0,1.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,6.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,9.0,0.0,0.0,1.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,5.0,0.0,7.0,7.0,0.0,2.0,0.0,6.0,1.0,0.0,8.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,4.0,7.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,3.0,4.0,6.0,0.0,0.0,0.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
3.4,3.4,3,3,0.76,,,3.0,1.0,0.0,7.0,1.0,4.0,4.0,8.0,4.0,1.0,0.0,0.0,0.0,1.0,3.0,6.0,4.0,1.0,0.0,3.0,5.0,4.0,6.0,1.0,5.0,8.0,2.0,6.0,5.0,0.0,9.0,1.0,2.0,7.0,0.0,4.0,5.0,10.0,7.0,4.0,1.0,4.0,8.0,0.0,2.0,5.0,0.0,0.0,9.0,5.0,0.0,8.0,5.0,3.0,7.0,7.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,4.0,3.0,4.0,6.0,3.0,0.0,6.0,6.0,4.0,3.0,6.0,9.0,3.0,2.0,5.0,7.0,2.0,0.0,0.0,0.0,4.0,6.0,3.0,1.0,3.0,1.0,4.0,5.0,5.0,9.0,6.0,0.0,2.0,4.0,1.0,3.0,0.0,10.0,4.0,0.0,6.0,4.0,2.0,4.0,4.0,0.0,0.0,5.0,6.0,6.0,5.0,2.0,4.0,4.0,0.0,5.0,1.0,4.0,9.0,8.0,7.0,2.0,4.0,8.0,7.0,0.0,6.0,4.0,2.0,0.0,0.0,1.0,8.0,1.0,4.0,0.0,10.0,5.0,5.0,5.0,2.0,10.0,1.0,0.0,6.0,2.0,9.0,2.0,2.0,2.0,0.0,7.0,2.0,2.0,5.0,0.0,6.0,7.0,3.0,9.0,0.0,4.0,3.0,1.0,9.0,0.0,0.0,5.0,9.0,5.0,5.0,9.0,2.0,9.0,5.0,6.0,6.0,4.0,3.0,7.0,0.0,0.0,0.0,7.0,2.0,5.0,7.0,6.0,0.0,0.0,5.0,4.0,0.0,9.0,0.0,2.0
3.4,3.4,4,4,0.87,,,9.0,9.0,10.0,6.0,9.0,9.0,9.0,10.0,9.0,6.0,6.0,8.0,5.0,6.0,1.0,10.0,3.0,9.0,10.0,9.0,9.0,8.0,9.0,3.0,3.0,9.0,10.0,10.0,6.0,10.0,10.0,10.0,9.0,9.0,9.0,8.0,5.0,9.0,7.0,9.0,10.0,10.0,10.0,8.0,8.0,7.0,7.0,0.0,0.0,10.0,0.0,10.0,3.0,9.0,6.0,0.0,6.0,10.0,10.0,1.0,9.0,8.0,5.0,3.0,0.0,10.0,6.0,5.0,8.0,6.0,7.0,5.0,3.0,9.0,4.0,9.0,6.0,1.0,8.0,7.0,10.0,9.0,6.0,5.0,10.0,7.0,10.0,9.0,6.0,6.0,6.0,6.0,9.0,3.0,7.0,10.0,5.0,0.0,5.0,3.0,6.0,5.0,4.0,1.0,10.0,8.0,3.0,9.0,10.0,5.0,6.0,8.0,4.0,9.0,10.0,8.0,2.0,10.0,9.0,6.0,10.0,3.0,8.0,3.0,8.0,10.0,9.0,10.0,4.0,0.0,10.0,2.0,8.0,7.0,4.0,10.0,10.0,9.0,10.0,6.0,5.0,10.0,9.0,10.0,10.0,10.0,9.0,10.0,8.0,3.0,7.0,10.0,7.0,7.0,9.0,6.0,3.0,10.0,7.0,10.0,4.0,2.0,6.0,10.0,2.0,0.0,6.0,4.0,10.0,7.0,5.0,9.0,10.0,7.0,10.0,9.0,7.0,2.0,10.0,10.0,2.0,7.0,9.0,10.0,10.0,8.0,10.0,6.0,9.0,4.0,7.0,1.0,9.0,3.0,8.0,10.0,5.0,8.0,0.0,7.0
3.4,3.4,5,5,0.77,,,5.0,10.0,9.0,10.0,10.0,9.0,7.0,10.0,10.0,8.0,10.0,10.0,9.0,7.0,10.0,7.0,9.0,9.0,10.0,10.0,10.0,9.0,8.0,7.0,10.0,10.0,9.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,9.0,9.0,10.0,5.0,10.0,1.0,10.0,10.0,7.0,4.0,10.0,5.0,8.0,10.0,10.0,6.0,9.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,7.0,9.0,10.0,8.0,10.0,10.0,10.0,10.0,10.0,7.0,10.0,10.0,9.0,10.0,10.0,10.0,3.0,2.0,9.0,10.0,10.0,10.0,8.0,10.0,10.0,8.0,8.0,10.0,9.0,10.0,9.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,9.0,8.0,8.0,8.0,7.0,3.0,10.0,9.0,4.0,9.0,6.0,5.0,4.0,9.0,10.0,10.0,9.0,10.0,10.0,5.0,10.0,10.0,9.0,4.0,10.0,6.0,10.0,9.0,6.0,10.0,10.0,10.0,10.0,9.0,10.0,6.0,10.0,10.0,5.0,10.0,10.0,8.0,10.0,9.0,10.0,10.0,9.0,6.0,10.0,9.0,10.0,9.0,10.0,9.0,5.0,8.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,1.0,10.0,10.0,3.0,10.0,9.0,10.0,10.0,8.0,10.0,8.0,6.0,10.0,10.0,7.0,10.0,10.0,10.0,7.0,10.0,7.0,10.0,6.0,10.0,10.0,10.0
3.4,3.4,6,6,0.71,,,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,8.0,7.0,10.0,10.0,9.0,9.0,8.0,10.0,10.0,9.0,9.0,10.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,6.0,8.0,8.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,7.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,9.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,3.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,8.0,8.0,10.0,10.0,9.0,10.0,10.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,8.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,7.0
3.4,3.4,7,7,0.57,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,7.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,6.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
3.5,3.5,1,1,0.39,,,0.0,0.0,1.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0
3.5,3.5,2,2,0.67,,,1.0,5.0,3.0,0.0,4.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0,1.0,3.0,4.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,4.0,3.0,0.0,0.0,2.0,3.0,3.0,0.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,9.0,1.0,4.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,7.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,7.0,0.0,5.0,1.0,2.0,1.0,0.0,0.0,1.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0
3.5,3.5,3,3,0.86,,,5.0,2.0,0.0,7.0,1.0,8.0,2.0,8.0,7.0,1.0,5.0,1.0,6.0,7.0,7.0,2.0,2.0,8.0,2.0,7.0,2.0,1.0,7.0,7.0,2.0,7.0,0.0,0.0,3.0,5.0,0.0,3.0,1.0,2.0,0.0,5.0,3.0,4.0,9.0,4.0,6.0,9.0,4.0,5.0,8.0,9.0,9.0,5.0,2.0,0.0,7.0,3.0,2.0,6.0,2.0,5.0,8.0,6.0,8.0,4.0,8.0,3.0,3.0,0.0,3.0,0.0,10.0,4.0,6.0,7.0,4.0,6.0,0.0,2.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,2.0,3.0,5.0,6.0,3.0,1.0,5.0,6.0,2.0,3.0,2.0,8.0,9.0,6.0,1.0,0.0,7.0,4.0,0.0,2.0,6.0,5.0,0.0,1.0,7.0,7.0,4.0,2.0,9.0,0.0,6.0,7.0,0.0,5.0,4.0,8.0,0.0,10.0,10.0,2.0,0.0,2.0,10.0,8.0,2.0,1.0,3.0,7.0,2.0,1.0,0.0,5.0,7.0,6.0,1.0,1.0,0.0,6.0,8.0,5.0,5.0,0.0,9.0,0.0,0.0,2.0,3.0,8.0,1.0,9.0,6.0,1.0,5.0,0.0,8.0,8.0,10.0,2.0,3.0,3.0,1.0,6.0,2.0,8.0,10.0,3.0,0.0,6.0,6.0,4.0,3.0,6.0,1.0,0.0,5.0,7.0,1.0,2.0,2.0,7.0,10.0,4.0,2.0,0.0,1.0,9.0,4.0,1.0,2.0,10.0,2.0,9.0,6.0,5.0,2.0,0.0,0.0,0.0,1.0
3.5,3.5,4,4,0.88,,,10.0,10.0,0.0,10.0,3.0,9.0,8.0,6.0,0.0,8.0,9.0,0.0,4.0,9.0,2.0,6.0,8.0,4.0,0.0,7.0,2.0,3.0,10.0,8.0,4.0,10.0,5.0,10.0,5.0,8.0,5.0,10.0,10.0,5.0,4.0,5.0,3.0,9.0,1.0,9.0,0.0,8.0,5.0,6.0,10.0,6.0,7.0,7.0,8.0,3.0,2.0,5.0,3.0,9.0,10.0,10.0,6.0,9.0,4.0,2.0,10.0,10.0,10.0,5.0,10.0,4.0,0.0,5.0,9.0,2.0,1.0,1.0,2.0,10.0,4.0,10.0,10.0,0.0,4.0,9.0,10.0,8.0,7.0,10.0,7.0,3.0,8.0,6.0,5.0,3.0,6.0,8.0,9.0,10.0,10.0,8.0,1.0,7.0,10.0,7.0,9.0,1.0,6.0,7.0,7.0,7.0,10.0,9.0,7.0,8.0,4.0,10.0,10.0,2.0,0.0,7.0,9.0,10.0,2.0,4.0,8.0,2.0,7.0,10.0,10.0,9.0,8.0,7.0,9.0,9.0,2.0,10.0,6.0,0.0,10.0,5.0,2.0,10.0,5.0,2.0,6.0,6.0,9.0,3.0,10.0,6.0,2.0,8.0,7.0,1.0,10.0,6.0,2.0,10.0,5.0,9.0,3.0,10.0,8.0,4.0,10.0,6.0,8.0,10.0,9.0,3.0,7.0,10.0,6.0,9.0,1.0,0.0,4.0,3.0,4.0,4.0,7.0,4.0,6.0,9.0,3.0,9.0,6.0,0.0,2.0,4.0,7.0,6.0,8.0,8.0,8.0,8.0,9.0,3.0,5.0,2.0,1.0,2.0,6.0,9.0
3.5,3.5,5,5,0.79,,,10.0,9.0,10.0,10.0,10.0,10.0,10.0,8.0,7.0,8.0,10.0,9.0,9.0,9.0,8.0,10.0,10.0,5.0,10.0,10.0,7.0,6.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,5.0,10.0,7.0,8.0,10.0,8.0,4.0,10.0,7.0,10.0,10.0,10.0,10.0,10.0,7.0,10.0,9.0,9.0,8.0,7.0,10.0,10.0,8.0,9.0,10.0,10.0,10.0,8.0,10.0,5.0,9.0,10.0,9.0,8.0,10.0,10.0,6.0,4.0,6.0,10.0,10.0,10.0,7.0,10.0,5.0,10.0,10.0,8.0,8.0,6.0,10.0,8.0,5.0,10.0,10.0,7.0,10.0,9.0,9.0,5.0,9.0,8.0,10.0,9.0,9.0,8.0,10.0,10.0,10.0,10.0,9.0,10.0,0.0,10.0,4.0,9.0,10.0,10.0,6.0,6.0,10.0,7.0,6.0,2.0,0.0,9.0,6.0,10.0,10.0,10.0,10.0,1.0,9.0,8.0,10.0,9.0,7.0,10.0,8.0,10.0,6.0,8.0,10.0,10.0,0.0,10.0,8.0,9.0,10.0,6.0,6.0,5.0,9.0,9.0,9.0,10.0,4.0,10.0,7.0,9.0,6.0,9.0,6.0,10.0,10.0,10.0,5.0,10.0,10.0,10.0,10.0,10.0,7.0,7.0,10.0,7.0,10.0,10.0,6.0,10.0,6.0,7.0,10.0,10.0,10.0,9.0,9.0,9.0,9.0,10.0,10.0,9.0,9.0,10.0,2.0,9.0,6.0,9.0,8.0,10.0,10.0,10.0,10.0,9.0,10.0,9.0,8.0,5.0,10.0,10.0
3.5,3.5,6,6,0.64,,,9.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,9.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,7.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,8.0,10.0,10.0,9.0,6.0,10.0,10.0,10.0,10.0,10.0,8.0,10.0,8.0,10.0,10.0,9.0,10.0,10.0,9.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,9.0,9.0,10.0,8.0,10.0,10.0,9.0,10.0,10.0,8.0,9.0,9.0,9.0,10.0,9.0,10.0,9.0,10.0,9.0,8.0,9.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5.0,10.0,8.0,10.0,9.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5.0,10.0,10.0,10.0,10.0,8.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
3.5,3.5,7,7,0.52,,,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
3.6,3.6,1,1,0.28,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
